Time,Monitoring Merged Station-Satellite Rainfall
11-20 Jan 2007,0.0
21-31 Jan 2007,0.0
1-10 Feb 2007,0.0
11-20 Feb 2007,0.0
21-28 Feb 2007,0.0
1-10 Mar 2007,0.0
11-20 Mar 2007,0.0
21-31 Mar 2007,0.0
1-10 Apr 2007,8.0
11-20 Apr 2007,0.0
21-30 Apr 2007,8.0
1-10 May 2007,20.0
11-20 May 2007,5.0
21-31 May 2007,29.0
1-10 Jun 2007,41.0
11-20 Jun 2007,96.0
21-30 Jun 2007,81.0
1-10 Jul 2007,129.0
11-20 Jul 2007,133.0
21-31 Jul 2007,128.0
1-10 Aug 2007,88.0
11-20 Aug 2007,96.0
21-31 Aug 2007,69.0
1-10 Sep 2007,48.0
11-20 Sep 2007,34.0
21-30 Sep 2007,0.0
1-10 Oct 2007,9.0
11-20 Oct 2007,8.0
21-31 Oct 2007,0.0
1-10 Nov 2007,18.0
11-20 Nov 2007,0.0
21-30 Nov 2007,26.0
1-10 Dec 2007,0.0
11-20 Dec 2007,0.0
21-31 Dec 2007,0.0
1-10 Jan 2008,0.0
11-20 Jan 2008,0.0
21-31 Jan 2008,0.0
1-10 Feb 2008,0.0
11-20 Feb 2008,0.0
21-29 Feb 2008,0.0
1-10 Mar 2008,0.0
11-20 Mar 2008,0.0
21-31 Mar 2008,0.0
1-10 Apr 2008,23.0
11-20 Apr 2008,0.0
21-30 Apr 2008,0.0
1-10 May 2008,49.0
11-20 May 2008,40.0
21-31 May 2008,6.0
1-10 Jun 2008,77.0
11-20 Jun 2008,112.0
21-30 Jun 2008,24.0
1-10 Jul 2008,97.0
11-20 Jul 2008,115.0
21-31 Jul 2008,184.0
1-10 Aug 2008,137.0
11-20 Aug 2008,60.0
21-31 Aug 2008,25.0
1-10 Sep 2008,54.0
11-20 Sep 2008,10.0
21-30 Sep 2008,9.0
1-10 Oct 2008,0.0
11-20 Oct 2008,0.0
21-31 Oct 2008,11.0
1-10 Nov 2008,34.0
11-20 Nov 2008,0.0
21-30 Nov 2008,0.0
1-10 Dec 2008,0.0
11-20 Dec 2008,0.0
21-31 Dec 2008,0.0
1-10 Jan 2009,0.0
11-20 Jan 2009,0.0
21-31 Jan 2009,0.0
1-10 Feb 2009,0.0
11-20 Feb 2009,0.0
21-28 Feb 2009,0.0
1-10 Mar 2009,0.0
11-20 Mar 2009,0.0
21-31 Mar 2009,11.0
1-10 Apr 2009,4.0
11-20 Apr 2009,0.0
21-30 Apr 2009,0.0
1-10 May 2009,0.0
11-20 May 2009,6.0
21-31 May 2009,1.0
1-10 Jun 2009,19.0
11-20 Jun 2009,25.0
21-30 Jun 2009,30.0
1-10 Jul 2009,95.0
11-20 Jul 2009,140.0
21-31 Jul 2009,99.0
1-10 Aug 2009,64.0
11-20 Aug 2009,111.0
21-31 Aug 2009,45.0
1-10 Sep 2009,11.0
11-20 Sep 2009,15.0
21-30 Sep 2009,6.0
1-10 Oct 2009,10.0
11-20 Oct 2009,25.0
21-31 Oct 2009,6.0
1-10 Nov 2009,0.0
11-20 Nov 2009,0.0
21-30 Nov 2009,0.0
1-10 Dec 2009,0.0
11-20 Dec 2009,0.0
21-31 Dec 2009,0.0
1-10 Jan 2010,0.0
11-20 Jan 2010,0.0
21-31 Jan 2010,0.0
1-10 Feb 2010,0.0
11-20 Feb 2010,0.0
21-28 Feb 2010,0.0
1-10 Mar 2010,0.0
11-20 Mar 2010,0.0
21-31 Mar 2010,0.0
1-10 Apr 2010,13.0
11-20 Apr 2010,7.0
21-30 Apr 2010,0.0
1-10 May 2010,76.0
11-20 May 2010,0.0
21-31 May 2010,21.0
1-10 Jun 2010,29.0
11-20 Jun 2010,55.0
21-30 Jun 2010,36.0
1-10 Jul 2010,71.0
11-20 Jul 2010,147.0
21-31 Jul 2010,157.0
1-10 Aug 2010,91.0
11-20 Aug 2010,101.0
21-31 Aug 2010,95.0
1-10 Sep 2010,20.0
11-20 Sep 2010,35.0
21-30 Sep 2010,8.0
1-10 Oct 2010,9.0
11-20 Oct 2010,0.0
21-31 Oct 2010,0.0
1-10 Nov 2010,0.0
11-20 Nov 2010,0.0
21-30 Nov 2010,0.0
1-10 Dec 2010,0.0
11-20 Dec 2010,0.0
21-31 Dec 2010,0.0
1-10 Jan 2011,0.0
11-20 Jan 2011,0.0
21-31 Jan 2011,0.0
1-10 Feb 2011,0.0
11-20 Feb 2011,0.0
21-28 Feb 2011,0.0
1-10 Mar 2011,0.0
11-20 Mar 2011,0.0
21-31 Mar 2011,0.0
1-10 Apr 2011,0.0
11-20 Apr 2011,0.0
21-30 Apr 2011,6.0
1-10 May 2011,15.0
11-20 May 2011,46.0
21-31 May 2011,20.0
1-10 Jun 2011,12.0
11-20 Jun 2011,51.0
21-30 Jun 2011,80.0
1-10 Jul 2011,80.0
11-20 Jul 2011,105.0
21-31 Jul 2011,115.0
1-10 Aug 2011,118.0
11-20 Aug 2011,93.0
21-31 Aug 2011,18.0
1-10 Sep 2011,60.0
11-20 Sep 2011,22.0
21-30 Sep 2011,22.0
1-10 Oct 2011,1.0
11-20 Oct 2011,0.0
21-31 Oct 2011,8.0
1-10 Nov 2011,28.0
11-20 Nov 2011,0.0
21-30 Nov 2011,0.0
1-10 Dec 2011,0.0
11-20 Dec 2011,0.0
21-31 Dec 2011,0.0
1-10 Jan 2012,0.0
11-20 Jan 2012,0.0
21-31 Jan 2012,0.0
1-10 Feb 2012,0.0
11-20 Feb 2012,0.0
21-29 Feb 2012,0.0
1-10 Mar 2012,0.0
11-20 Mar 2012,0.0
21-31 Mar 2012,0.0
1-10 Apr 2012,0.0
11-20 Apr 2012,0.0
21-30 Apr 2012,0.0
1-10 May 2012,23.0
11-20 May 2012,0.0
21-31 May 2012,0.0
1-10 Jun 2012,11.0
11-20 Jun 2012,25.0
21-30 Jun 2012,82.0
1-10 Jul 2012,102.0
11-20 Jul 2012,148.0
21-31 Jul 2012,126.0
1-10 Aug 2012,114.0
11-20 Aug 2012,78.0
21-31 Aug 2012,35.0
1-10 Sep 2012,27.0
11-20 Sep 2012,43.0
21-30 Sep 2012,26.0
1-10 Oct 2012,0.0
11-20 Oct 2012,0.0
21-31 Oct 2012,23.0
1-10 Nov 2012,39.0
11-20 Nov 2012,0.0
21-30 Nov 2012,0.0
1-10 Dec 2012,0.0
11-20 Dec 2012,0.0
21-31 Dec 2012,0.0
1-10 Jan 2013,0.0
11-20 Jan 2013,0.0
21-31 Jan 2013,0.0
1-10 Feb 2013,0.0
11-20 Feb 2013,0.0
21-28 Feb 2013,0.0
1-10 Mar 2013,0.0
11-20 Mar 2013,11.0
21-31 Mar 2013,0.0
1-10 Apr 2013,0.0
11-20 Apr 2013,7.0
21-30 Apr 2013,0.0
1-10 May 2013,2.0
11-20 May 2013,42.0
21-31 May 2013,4.0
1-10 Jun 2013,13.0
11-20 Jun 2013,67.0
21-30 Jun 2013,63.0
1-10 Jul 2013,81.0
11-20 Jul 2013,146.0
21-31 Jul 2013,135.0
1-10 Aug 2013,86.0
11-20 Aug 2013,113.0
21-31 Aug 2013,49.0
1-10 Sep 2013,29.0
11-20 Sep 2013,4.0
21-30 Sep 2013,0.0
1-10 Oct 2013,61.0
11-20 Oct 2013,7.0
21-31 Oct 2013,0.0
1-10 Nov 2013,0.0
11-20 Nov 2013,28.0
21-30 Nov 2013,15.0
1-10 Dec 2013,0.0
11-20 Dec 2013,0.0
21-31 Dec 2013,0.0
1-10 Jan 2014,0.0
11-20 Jan 2014,0.0
21-31 Jan 2014,0.0
1-10 Feb 2014,0.0
11-20 Feb 2014,0.0
21-28 Feb 2014,0.0
1-10 Mar 2014,19.0
11-20 Mar 2014,35.0
21-31 Mar 2014,0.0
1-10 Apr 2014,1.0
11-20 Apr 2014,0.0
21-30 Apr 2014,16.0
1-10 May 2014,78.0
11-20 May 2014,59.0
21-31 May 2014,0.0
1-10 Jun 2014,25.0
11-20 Jun 2014,27.0
21-30 Jun 2014,42.0
1-10 Jul 2014,58.0
11-20 Jul 2014,77.0
21-31 Jul 2014,119.0
1-10 Aug 2014,102.0
11-20 Aug 2014,84.0
21-31 Aug 2014,52.0
1-10 Sep 2014,50.0
11-20 Sep 2014,46.0
21-30 Sep 2014,0.0
1-10 Oct 2014,57.0
11-20 Oct 2014,6.0
21-31 Oct 2014,0.0
1-10 Nov 2014,0.0
11-20 Nov 2014,25.0
21-30 Nov 2014,7.0
1-10 Dec 2014,0.0
11-20 Dec 2014,0.0
21-31 Dec 2014,0.0
1-10 Jan 2015,0.0
11-20 Jan 2015,0.0
21-31 Jan 2015,0.0
1-10 Feb 2015,0.0
11-20 Feb 2015,0.0
21-28 Feb 2015,0.0
1-10 Mar 2015,0.0
11-20 Mar 2015,0.0
21-31 Mar 2015,0.0
1-10 Apr 2015,0.0
11-20 Apr 2015,0.0
21-30 Apr 2015,0.0
1-10 May 2015,54.0
11-20 May 2015,3.0
21-31 May 2015,41.0
1-10 Jun 2015,0.0
11-20 Jun 2015,60.0
21-30 Jun 2015,52.0
1-10 Jul 2015,71.0
11-20 Jul 2015,88.0
21-31 Jul 2015,104.0
1-10 Aug 2015,73.0
11-20 Aug 2015,75.0
21-31 Aug 2015,41.0
1-10 Sep 2015,46.0
11-20 Sep 2015,9.0
21-30 Sep 2015,4.0
1-10 Oct 2015,18.0
11-20 Oct 2015,17.0
21-31 Oct 2015,0.0
1-10 Nov 2015,60.0
11-20 Nov 2015,20.0
21-30 Nov 2015,0.0
1-10 Dec 2015,16.0
11-20 Dec 2015,0.0
21-31 Dec 2015,0.0
1-10 Jan 2016,0.0
11-20 Jan 2016,0.0
21-31 Jan 2016,0.0
1-10 Feb 2016,0.0
11-20 Feb 2016,0.0
21-29 Feb 2016,0.0
1-10 Mar 2016,0.0
11-20 Mar 2016,0.0
21-31 Mar 2016,0.0
1-10 Apr 2016,9.0
11-20 Apr 2016,3.0
21-30 Apr 2016,20.0
1-10 May 2016,95.0
11-20 May 2016,21.0
21-31 May 2016,9.0
1-10 Jun 2016,0.0
11-20 Jun 2016,33.0
21-30 Jun 2016,61.0
1-10 Jul 2016,100.0
11-20 Jul 2016,197.0
21-31 Jul 2016,118.0
1-10 Aug 2016,98.0
11-20 Aug 2016,77.0
21-31 Aug 2016,41.0
1-10 Sep 2016,48.0
11-20 Sep 2016,17.0
21-30 Sep 2016,17.0
1-10 Oct 2016,7.0
11-20 Oct 2016,30.0
21-31 Oct 2016,5.0
1-10 Nov 2016,42.0
11-20 Nov 2016,0.0
21-30 Nov 2016,0.0
1-10 Dec 2016,0.0
11-20 Dec 2016,0.0
21-31 Dec 2016,0.0
1-10 Jan 2017,0.0
11-20 Jan 2017,0.0
21-31 Jan 2017,0.0
1-10 Feb 2017,0.0
11-20 Feb 2017,0.0
21-28 Feb 2017,0.0
1-10 Mar 2017,0.0
11-20 Mar 2017,0.0
21-31 Mar 2017,0.0
1-10 Apr 2017,0.0
11-20 Apr 2017,14.0
21-30 Apr 2017,40.0
1-10 May 2017,38.0
11-20 May 2017,66.0
21-31 May 2017,25.0
1-10 Jun 2017,30.0
11-20 Jun 2017,16.0
21-30 Jun 2017,47.0
1-10 Jul 2017,76.0
11-20 Jul 2017,139.0
21-31 Jul 2017,90.0
1-10 Aug 2017,73.0
11-20 Aug 2017,93.0
21-31 Aug 2017,86.0
1-10 Sep 2017,30.0
11-20 Sep 2017,56.0
21-30 Sep 2017,17.0
1-10 Oct 2017,23.0
11-20 Oct 2017,0.0
21-31 Oct 2017,18.0
1-10 Nov 2017,0.0
11-20 Nov 2017,0.0
21-30 Nov 2017,0.0
1-10 Dec 2017,0.0
11-20 Dec 2017,0.0
21-31 Dec 2017,0.0
1-10 Jan 2018,0.0
11-20 Jan 2018,0.0
21-31 Jan 2018,0.0
1-10 Feb 2018,0.0
11-20 Feb 2018,0.0
21-28 Feb 2018,0.0
1-10 Mar 2018,0.0
11-20 Mar 2018,0.0
21-31 Mar 2018,16.0
1-10 Apr 2018,1.0
11-20 Apr 2018,0.0
21-30 Apr 2018,5.0
1-10 May 2018,13.0
11-20 May 2018,0.0
21-31 May 2018,29.0
1-10 Jun 2018,70.0
11-20 Jun 2018,49.0
21-30 Jun 2018,80.0
1-10 Jul 2018,69.0
11-20 Jul 2018,102.0
21-31 Jul 2018,123.0
1-10 Aug 2018,73.0
11-20 Aug 2018,126.0
21-31 Aug 2018,107.0
1-10 Sep 2018,70.0
11-20 Sep 2018,44.0
21-30 Sep 2018,8.0
1-10 Oct 2018,0.0
11-20 Oct 2018,48.0
21-31 Oct 2018,2.0
1-10 Nov 2018,24.0
11-20 Nov 2018,1.0
21-30 Nov 2018,0.0
1-10 Dec 2018,0.0
11-20 Dec 2018,6.0
21-31 Dec 2018,0.0
1-10 Jan 2019,1.0
11-20 Jan 2019,0.0
21-31 Jan 2019,0.0
1-10 Feb 2019,0.0
11-20 Feb 2019,0.0
21-28 Feb 2019,0.0
1-10 Mar 2019,5.0
11-20 Mar 2019,5.0
21-31 Mar 2019,6.0
1-10 Apr 2019,0.0
11-20 Apr 2019,14.0
21-30 Apr 2019,1.0
1-10 May 2019,13.0
11-20 May 2019,7.0
21-31 May 2019,38.0
1-10 Jun 2019,68.0
11-20 Jun 2019,105.0
21-30 Jun 2019,48.0
1-10 Jul 2019,72.0
11-20 Jul 2019,116.0
21-31 Jul 2019,68.0
1-10 Aug 2019,48.0
11-20 Aug 2019,117.0
21-31 Aug 2019,53.0
1-10 Sep 2019,45.0
11-20 Sep 2019,70.0
21-30 Sep 2019,34.0
1-10 Oct 2019,33.0
11-20 Oct 2019,47.0
21-31 Oct 2019,0.0
1-10 Nov 2019,29.0
11-20 Nov 2019,5.0
21-30 Nov 2019,21.0
1-10 Dec 2019,0.0
11-20 Dec 2019,20.0
21-31 Dec 2019,0.0
1-10 Jan 2020,0.0
11-20 Jan 2020,0.0
21-31 Jan 2020,0.0
1-10 Feb 2020,0.0
11-20 Feb 2020,0.0
21-29 Feb 2020,0.0
1-10 Mar 2020,0.0
11-20 Mar 2020,0.0
21-31 Mar 2020,0.0
