Time,Monitoring Merged Station-Satellite Rainfall
1-10 Jan 1981,1.0
11-20 Jan 1981,2.0
21-31 Jan 1981,4.0
1-10 Feb 1981,3.0
11-20 Feb 1981,3.0
21-28 Feb 1981,1.0
1-10 Mar 1981,21.0
11-20 Mar 1981,43.0
21-31 Mar 1981,53.0
1-10 Apr 1981,15.0
11-20 Apr 1981,19.0
21-30 Apr 1981,47.0
1-10 May 1981,3.0
11-20 May 1981,14.0
21-31 May 1981,0.0
1-10 Jun 1981,2.0
11-20 Jun 1981,5.0
21-30 Jun 1981,16.0
1-10 Jul 1981,57.0
11-20 Jul 1981,48.0
21-31 Jul 1981,70.0
1-10 Aug 1981,38.0
11-20 Aug 1981,37.0
21-31 Aug 1981,36.0
1-10 Sep 1981,23.0
11-20 Sep 1981,35.0
21-30 Sep 1981,3.0
1-10 Oct 1981,14.0
11-20 Oct 1981,0.0
21-31 Oct 1981,3.0
1-10 Nov 1981,2.0
11-20 Nov 1981,3.0
21-30 Nov 1981,0.0
1-10 Dec 1981,0.0
11-20 Dec 1981,2.0
21-31 Dec 1981,8.0
1-10 Jan 1982,11.0
11-20 Jan 1982,17.0
21-31 Jan 1982,9.0
1-10 Feb 1982,9.0
11-20 Feb 1982,12.0
21-28 Feb 1982,7.0
1-10 Mar 1982,12.0
11-20 Mar 1982,9.0
21-31 Mar 1982,15.0
1-10 Apr 1982,31.0
11-20 Apr 1982,14.0
21-30 Apr 1982,17.0
1-10 May 1982,34.0
11-20 May 1982,8.0
21-31 May 1982,4.0
1-10 Jun 1982,6.0
11-20 Jun 1982,23.0
21-30 Jun 1982,17.0
1-10 Jul 1982,36.0
11-20 Jul 1982,10.0
21-31 Jul 1982,66.0
1-10 Aug 1982,48.0
11-20 Aug 1982,29.0
21-31 Aug 1982,39.0
1-10 Sep 1982,39.0
11-20 Sep 1982,34.0
21-30 Sep 1982,11.0
1-10 Oct 1982,34.0
11-20 Oct 1982,35.0
21-31 Oct 1982,2.0
1-10 Nov 1982,18.0
11-20 Nov 1982,8.0
21-30 Nov 1982,0.0
1-10 Dec 1982,0.0
11-20 Dec 1982,9.0
21-31 Dec 1982,1.0
1-10 Jan 1983,8.0
11-20 Jan 1983,0.0
21-31 Jan 1983,17.0
1-10 Feb 1983,28.0
11-20 Feb 1983,0.0
21-28 Feb 1983,0.0
1-10 Mar 1983,0.0
11-20 Mar 1983,19.0
21-31 Mar 1983,0.0
1-10 Apr 1983,15.0
11-20 Apr 1983,10.0
21-30 Apr 1983,31.0
1-10 May 1983,7.0
11-20 May 1983,40.0
21-31 May 1983,25.0
1-10 Jun 1983,18.0
11-20 Jun 1983,4.0
21-30 Jun 1983,11.0
1-10 Jul 1983,20.0
11-20 Jul 1983,11.0
21-31 Jul 1983,73.0
1-10 Aug 1983,29.0
11-20 Aug 1983,36.0
21-31 Aug 1983,48.0
1-10 Sep 1983,16.0
11-20 Sep 1983,19.0
21-30 Sep 1983,4.0
1-10 Oct 1983,22.0
11-20 Oct 1983,14.0
21-31 Oct 1983,5.0
1-10 Nov 1983,0.0
11-20 Nov 1983,18.0
21-30 Nov 1983,0.0
1-10 Dec 1983,0.0
11-20 Dec 1983,0.0
21-31 Dec 1983,0.0
1-10 Jan 1984,5.0
11-20 Jan 1984,0.0
21-31 Jan 1984,0.0
1-10 Feb 1984,8.0
11-20 Feb 1984,1.0
21-29 Feb 1984,0.0
1-10 Mar 1984,8.0
11-20 Mar 1984,0.0
21-31 Mar 1984,0.0
1-10 Apr 1984,0.0
11-20 Apr 1984,0.0
21-30 Apr 1984,0.0
1-10 May 1984,11.0
11-20 May 1984,28.0
21-31 May 1984,16.0
1-10 Jun 1984,10.0
11-20 Jun 1984,55.0
21-30 Jun 1984,73.0
1-10 Jul 1984,27.0
11-20 Jul 1984,32.0
21-31 Jul 1984,37.0
1-10 Aug 1984,16.0
11-20 Aug 1984,14.0
21-31 Aug 1984,19.0
1-10 Sep 1984,24.0
11-20 Sep 1984,20.0
21-30 Sep 1984,3.0
1-10 Oct 1984,0.0
11-20 Oct 1984,0.0
21-31 Oct 1984,0.0
1-10 Nov 1984,0.0
11-20 Nov 1984,5.0
21-30 Nov 1984,18.0
1-10 Dec 1984,0.0
11-20 Dec 1984,0.0
21-31 Dec 1984,0.0
1-10 Jan 1985,1.0
11-20 Jan 1985,0.0
21-31 Jan 1985,0.0
1-10 Feb 1985,3.0
11-20 Feb 1985,1.0
21-28 Feb 1985,0.0
1-10 Mar 1985,3.0
11-20 Mar 1985,10.0
21-31 Mar 1985,30.0
1-10 Apr 1985,26.0
11-20 Apr 1985,7.0
21-30 Apr 1985,55.0
1-10 May 1985,46.0
11-20 May 1985,17.0
21-31 May 1985,4.0
1-10 Jun 1985,0.0
11-20 Jun 1985,25.0
21-30 Jun 1985,0.0
1-10 Jul 1985,50.0
11-20 Jul 1985,38.0
21-31 Jul 1985,55.0
1-10 Aug 1985,33.0
11-20 Aug 1985,28.0
21-31 Aug 1985,64.0
1-10 Sep 1985,27.0
11-20 Sep 1985,17.0
21-30 Sep 1985,5.0
1-10 Oct 1985,16.0
11-20 Oct 1985,0.0
21-31 Oct 1985,9.0
1-10 Nov 1985,6.0
11-20 Nov 1985,0.0
21-30 Nov 1985,0.0
1-10 Dec 1985,0.0
11-20 Dec 1985,1.0
21-31 Dec 1985,0.0
1-10 Jan 1986,5.0
11-20 Jan 1986,0.0
21-31 Jan 1986,1.0
1-10 Feb 1986,6.0
11-20 Feb 1986,0.0
21-28 Feb 1986,15.0
1-10 Mar 1986,17.0
11-20 Mar 1986,32.0
21-31 Mar 1986,0.0
1-10 Apr 1986,33.0
11-20 Apr 1986,13.0
21-30 Apr 1986,4.0
1-10 May 1986,5.0
11-20 May 1986,18.0
21-31 May 1986,10.0
1-10 Jun 1986,24.0
11-20 Jun 1986,49.0
21-30 Jun 1986,79.0
1-10 Jul 1986,41.0
11-20 Jul 1986,10.0
21-31 Jul 1986,72.0
1-10 Aug 1986,32.0
11-20 Aug 1986,19.0
21-31 Aug 1986,36.0
1-10 Sep 1986,14.0
11-20 Sep 1986,16.0
21-30 Sep 1986,1.0
1-10 Oct 1986,10.0
11-20 Oct 1986,9.0
21-31 Oct 1986,13.0
1-10 Nov 1986,0.0
11-20 Nov 1986,0.0
21-30 Nov 1986,0.0
1-10 Dec 1986,0.0
11-20 Dec 1986,0.0
21-31 Dec 1986,0.0
1-10 Jan 1987,0.0
11-20 Jan 1987,0.0
21-31 Jan 1987,0.0
1-10 Feb 1987,0.0
11-20 Feb 1987,0.0
21-28 Feb 1987,0.0
1-10 Mar 1987,38.0
11-20 Mar 1987,44.0
21-31 Mar 1987,24.0
1-10 Apr 1987,18.0
11-20 Apr 1987,27.0
21-30 Apr 1987,8.0
1-10 May 1987,17.0
11-20 May 1987,55.0
21-31 May 1987,39.0
1-10 Jun 1987,21.0
11-20 Jun 1987,12.0
21-30 Jun 1987,13.0
1-10 Jul 1987,19.0
11-20 Jul 1987,13.0
21-31 Jul 1987,29.0
1-10 Aug 1987,18.0
11-20 Aug 1987,31.0
21-31 Aug 1987,26.0
1-10 Sep 1987,11.0
11-20 Sep 1987,12.0
21-30 Sep 1987,6.0
1-10 Oct 1987,18.0
11-20 Oct 1987,1.0
21-31 Oct 1987,21.0
1-10 Nov 1987,0.0
11-20 Nov 1987,0.0
21-30 Nov 1987,0.0
1-10 Dec 1987,0.0
11-20 Dec 1987,0.0
21-31 Dec 1987,0.0
1-10 Jan 1988,0.0
11-20 Jan 1988,0.0
21-31 Jan 1988,0.0
1-10 Feb 1988,0.0
11-20 Feb 1988,0.0
21-29 Feb 1988,0.0
1-10 Mar 1988,0.0
11-20 Mar 1988,0.0
21-31 Mar 1988,1.0
1-10 Apr 1988,12.0
11-20 Apr 1988,12.0
21-30 Apr 1988,7.0
1-10 May 1988,2.0
11-20 May 1988,0.0
21-31 May 1988,0.0
1-10 Jun 1988,0.0
11-20 Jun 1988,12.0
21-30 Jun 1988,19.0
1-10 Jul 1988,56.0
11-20 Jul 1988,52.0
21-31 Jul 1988,117.0
1-10 Aug 1988,23.0
11-20 Aug 1988,6.0
21-31 Aug 1988,4.0
1-10 Sep 1988,0.0
11-20 Sep 1988,10.0
21-30 Sep 1988,0.0
1-10 Oct 1988,8.0
11-20 Oct 1988,17.0
21-31 Oct 1988,0.0
1-10 Nov 1988,0.0
11-20 Nov 1988,1.0
21-30 Nov 1988,0.0
1-10 Dec 1988,0.0
11-20 Dec 1988,0.0
21-31 Dec 1988,2.0
1-10 Jan 1989,0.0
11-20 Jan 1989,0.0
21-31 Jan 1989,1.0
1-10 Feb 1989,35.0
11-20 Feb 1989,0.0
21-28 Feb 1989,0.0
1-10 Mar 1989,0.0
11-20 Mar 1989,32.0
21-31 Mar 1989,20.0
1-10 Apr 1989,9.0
11-20 Apr 1989,18.0
21-30 Apr 1989,29.0
1-10 May 1989,0.0
11-20 May 1989,12.0
21-31 May 1989,0.0
1-10 Jun 1989,18.0
11-20 Jun 1989,6.0
21-30 Jun 1989,8.0
1-10 Jul 1989,20.0
11-20 Jul 1989,15.0
21-31 Jul 1989,46.0
1-10 Aug 1989,6.0
11-20 Aug 1989,0.0
21-31 Aug 1989,30.0
1-10 Sep 1989,14.0
11-20 Sep 1989,18.0
21-30 Sep 1989,0.0
1-10 Oct 1989,0.0
