Time,Monitoring Merged Station-Satellite Rainfall
1-10 Jan 1981,0.0
11-20 Jan 1981,0.0
21-31 Jan 1981,3.0
1-10 Feb 1981,1.0
11-20 Feb 1981,4.0
21-28 Feb 1981,1.0
1-10 Mar 1981,3.0
11-20 Mar 1981,30.0
21-31 Mar 1981,21.0
1-10 Apr 1981,0.0
11-20 Apr 1981,2.0
21-30 Apr 1981,25.0
1-10 May 1981,8.0
11-20 May 1981,30.0
21-31 May 1981,10.0
1-10 Jun 1981,12.0
11-20 Jun 1981,35.0
21-30 Jun 1981,65.0
1-10 Jul 1981,114.0
11-20 Jul 1981,135.0
21-31 Jul 1981,181.0
1-10 Aug 1981,122.0
11-20 Aug 1981,123.0
21-31 Aug 1981,124.0
1-10 Sep 1981,66.0
11-20 Sep 1981,57.0
21-30 Sep 1981,37.0
1-10 Oct 1981,26.0
11-20 Oct 1981,4.0
21-31 Oct 1981,4.0
1-10 Nov 1981,4.0
11-20 Nov 1981,0.0
21-30 Nov 1981,2.0
1-10 Dec 1981,0.0
11-20 Dec 1981,0.0
21-31 Dec 1981,0.0
1-10 Jan 1982,7.0
11-20 Jan 1982,9.0
21-31 Jan 1982,2.0
1-10 Feb 1982,4.0
11-20 Feb 1982,11.0
21-28 Feb 1982,6.0
1-10 Mar 1982,9.0
11-20 Mar 1982,5.0
21-31 Mar 1982,0.0
1-10 Apr 1982,11.0
11-20 Apr 1982,2.0
21-30 Apr 1982,8.0
1-10 May 1982,44.0
11-20 May 1982,19.0
21-31 May 1982,16.0
1-10 Jun 1982,7.0
11-20 Jun 1982,60.0
21-30 Jun 1982,63.0
1-10 Jul 1982,71.0
11-20 Jul 1982,70.0
21-31 Jul 1982,128.0
1-10 Aug 1982,148.0
11-20 Aug 1982,127.0
21-31 Aug 1982,119.0
1-10 Sep 1982,83.0
11-20 Sep 1982,34.0
21-30 Sep 1982,33.0
1-10 Oct 1982,54.0
11-20 Oct 1982,44.0
21-31 Oct 1982,2.0
1-10 Nov 1982,15.0
11-20 Nov 1982,4.0
21-30 Nov 1982,7.0
1-10 Dec 1982,0.0
11-20 Dec 1982,0.0
21-31 Dec 1982,0.0
1-10 Jan 1983,1.0
11-20 Jan 1983,0.0
21-31 Jan 1983,7.0
1-10 Feb 1983,10.0
11-20 Feb 1983,1.0
21-28 Feb 1983,0.0
1-10 Mar 1983,0.0
11-20 Mar 1983,4.0
21-31 Mar 1983,0.0
1-10 Apr 1983,0.0
11-20 Apr 1983,0.0
21-30 Apr 1983,0.0
1-10 May 1983,4.0
11-20 May 1983,35.0
21-31 May 1983,25.0
1-10 Jun 1983,33.0
11-20 Jun 1983,21.0
