"","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020"
"1-Jan",0.1,0.7,0.1,0.2,0.1,0.2,0,0,0,0.1,0,0,0,0.1,0,0,0,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0.5
"2-Jan",0.1,0.7,0.1,0.2,0.1,0.2,0,0,0,0.1,0,0,0,0.1,0,0,0,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0.5
"3-Jan",0.1,0.7,0.1,0.2,0.1,0.2,0,0,0,0.1,0,0,0,0.1,0,0,0,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0.5
"4-Jan",0.1,0.7,0.1,0.2,0.1,0.2,0,0,0,0.1,0,0,0,0.1,0,0,0,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0.5
"5-Jan",0.1,0.7,0.1,0.2,0.1,0.2,0,0,0,0.1,0,0,0,0.1,0,0,0,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0.5
"6-Jan",0.1,0.7,0.1,0.2,0.1,0.2,0,0,0,0.1,0,0,0,0.1,0,0,0,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0.5
"7-Jan",0.1,0.7,0.1,0.2,0.1,0.2,0,0,0,0.1,0,0,0,0.1,0,0,0,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0.5
"8-Jan",0.1,0.7,0.1,0.2,0.1,0.2,0,0,0,0.1,0,0,0,0.1,0,0,0,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0.5
"9-Jan",0.1,0.7,0.1,0.2,0.1,0.2,0,0,0,0.1,0,0,0,0.1,0,0,0,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0.5
"10-Jan",0.1,0.7,0.1,0.2,0.1,0.2,0,0,0,0.1,0,0,0,0.1,0,0,0,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0.5
"11-Jan",0,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"12-Jan",0,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"13-Jan",0,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"14-Jan",0,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"15-Jan",0,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"16-Jan",0,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"17-Jan",0,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"18-Jan",0,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"19-Jan",0,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20-Jan",0,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"21-Jan",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"22-Jan",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"23-Jan",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"24-Jan",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"25-Jan",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"26-Jan",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"27-Jan",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"28-Jan",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"29-Jan",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"30-Jan",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"31-Jan",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1-Feb",0.1,0.6,1.2,0.2,0.2,0,0,0,0,1.8,0,0,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2-Feb",0.1,0.6,1.2,0.2,0.2,0,0,0,0,1.8,0,0,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3-Feb",0.1,0.6,1.2,0.2,0.2,0,0,0,0,1.8,0,0,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"4-Feb",0.1,0.6,1.2,0.2,0.2,0,0,0,0,1.8,0,0,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5-Feb",0.1,0.6,1.2,0.2,0.2,0,0,0,0,1.8,0,0,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"6-Feb",0.1,0.6,1.2,0.2,0.2,0,0,0,0,1.8,0,0,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"7-Feb",0.1,0.6,1.2,0.2,0.2,0,0,0,0,1.8,0,0,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8-Feb",0.1,0.6,1.2,0.2,0.2,0,0,0,0,1.8,0,0,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"9-Feb",0.1,0.6,1.2,0.2,0.2,0,0,0,0,1.8,0,0,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"10-Feb",0.1,0.6,1.2,0.2,0.2,0,0,0,0,1.8,0,0,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"11-Feb",0.5,1.3,0.4,0.4,0.5,0,0,0,0.1,1.8,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"12-Feb",0.5,1.3,0.4,0.4,0.5,0,0,0,0.1,1.8,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"13-Feb",0.5,1.3,0.4,0.4,0.5,0,0,0,0.1,1.8,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"14-Feb",0.5,1.3,0.4,0.4,0.5,0,0,0,0.1,1.8,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"15-Feb",0.5,1.3,0.4,0.4,0.5,0,0,0,0.1,1.8,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"16-Feb",0.5,1.3,0.4,0.4,0.5,0,0,0,0.1,1.8,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"17-Feb",0.5,1.3,0.4,0.4,0.5,0,0,0,0.1,1.8,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"18-Feb",0.5,1.3,0.4,0.4,0.5,0,0,0,0.1,1.8,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"19-Feb",0.5,1.3,0.4,0.4,0.5,0,0,0,0.1,1.8,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20-Feb",0.5,1.3,0.4,0.4,0.5,0,0,0,0.1,1.8,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"21-Feb",0.1,0.9,0,0.14,0,0.8,0,0.14,0,1,0,0.14,0,0,1.4,0.14,0,0,0,0.14,0,0,0,0.14,0,0,0,0.14,0,0,0,0.14,0,0,0,0.14,0,0,0,0.14
"22-Feb",0.1,0.9,0,0.14,0,0.8,0,0.14,0,1,0,0.14,0,0,1.4,0.14,0,0,0,0.14,0,0,0,0.14,0,0,0,0.14,0,0,0,0.14,0,0,0,0.14,0,0,0,0.14
"23-Feb",0.1,0.9,0,0.14,0,0.8,0,0.14,0,1,0,0.14,0,0,1.4,0.14,0,0,0,0.14,0,0,0,0.14,0,0,0,0.14,0,0,0,0.14,0,0,0,0.14,0,0,0,0.14
"24-Feb",0.1,0.9,0,0.14,0,0.8,0,0.14,0,1,0,0.14,0,0,1.4,0.14,0,0,0,0.14,0,0,0,0.14,0,0,0,0.14,0,0,0,0.14,0,0,0,0.14,0,0,0,0.14
"25-Feb",0.1,0.9,0,0.14,0,0.8,0,0.14,0,1,0,0.14,0,0,1.4,0.14,0,0,0,0.14,0,0,0,0.14,0,0,0,0.14,0,0,0,0.14,0,0,0,0.14,0,0,0,0.14
"26-Feb",0.1,0.9,0,0.14,0,0.8,0,0.14,0,1,0,0.14,0,0,1.4,0.14,0,0,0,0.14,0,0,0,0.14,0,0,0,0.14,0,0,0,0.14,0,0,0,0.14,0,0,0,0.14
"27-Feb",0.1,0.9,0,0.14,0,0.8,0,0.14,0,1,0,0.14,0,0,1.4,0.14,0,0,0,0.14,0,0,0,0.14,0,0,0,0.14,0,0,0,0.14,0,0,0,0.14,0,0,0,0.14
"28-Feb",0.1,0.9,0,0.14,0,0.8,0,0.14,0,1,0,0.14,0,0,1.4,0.14,0,0,0,0.14,0,0,0,0.14,0,0,0,0.14,0,0,0,0.14,0,0,0,0.14,0,0,0,0.14
"29-Feb",0.1,0.9,0,0.14,0,0.8,0,0.14,0,1,0,0.14,0,0,1.4,0.14,0,0,0,0.14,0,0,0,0.14,0,0,0,0.14,0,0,0,0.14,0,0,0,0.14,0,0,0,0.14
"1-Mar",1.3,1.6,0,0.9,0.6,1.6,1.3,0,0,1.3,0,0,0,1.6,0,0.7,0,0,0,0,0,1.3,0,0,0,0,0,0,1.6,0,0,0,0,1.8,0,0,0,0,0.2,0.2
"2-Mar",1.3,1.6,0,0.9,0.6,1.6,1.3,0,0,1.3,0,0,0,1.6,0,0.7,0,0,0,0,0,1.3,0,0,0,0,0,0,1.6,0,0,0,0,1.8,0,0,0,0,0.2,0.2
"3-Mar",1.3,1.6,0,0.9,0.6,1.6,1.3,0,0,1.3,0,0,0,1.6,0,0.7,0,0,0,0,0,1.3,0,0,0,0,0,0,1.6,0,0,0,0,1.8,0,0,0,0,0.2,0.2
"4-Mar",1.3,1.6,0,0.9,0.6,1.6,1.3,0,0,1.3,0,0,0,1.6,0,0.7,0,0,0,0,0,1.3,0,0,0,0,0,0,1.6,0,0,0,0,1.8,0,0,0,0,0.2,0.2
"5-Mar",1.3,1.6,0,0.9,0.6,1.6,1.3,0,0,1.3,0,0,0,1.6,0,0.7,0,0,0,0,0,1.3,0,0,0,0,0,0,1.6,0,0,0,0,1.8,0,0,0,0,0.2,0.2
"6-Mar",1.3,1.6,0,0.9,0.6,1.6,1.3,0,0,1.3,0,0,0,1.6,0,0.7,0,0,0,0,0,1.3,0,0,0,0,0,0,1.6,0,0,0,0,1.8,0,0,0,0,0.2,0.2
"7-Mar",1.3,1.6,0,0.9,0.6,1.6,1.3,0,0,1.3,0,0,0,1.6,0,0.7,0,0,0,0,0,1.3,0,0,0,0,0,0,1.6,0,0,0,0,1.8,0,0,0,0,0.2,0.2
"8-Mar",1.3,1.6,0,0.9,0.6,1.6,1.3,0,0,1.3,0,0,0,1.6,0,0.7,0,0,0,0,0,1.3,0,0,0,0,0,0,1.6,0,0,0,0,1.8,0,0,0,0,0.2,0.2
"9-Mar",1.3,1.6,0,0.9,0.6,1.6,1.3,0,0,1.3,0,0,0,1.6,0,0.7,0,0,0,0,0,1.3,0,0,0,0,0,0,1.6,0,0,0,0,1.8,0,0,0,0,0.2,0.2
"10-Mar",1.3,1.6,0,0.9,0.6,1.6,1.3,0,0,1.3,0,0,0,1.6,0,0.7,0,0,0,0,0,1.3,0,0,0,0,0,0,1.6,0,0,0,0,1.8,0,0,0,0,0.2,0.2
"11-Mar",3.5,0.5,0.5,0,0.3,0.7,0,0,1.6,0,0,0,0,0,0,0,2.3,0,0,0,0,0,0,0,0.9,0,0,0,0,0,6.2,0,0,1.8,0,0,0,0,0.3,0
"12-Mar",3.5,0.5,0.5,0,0.3,0.7,0,0,1.6,0,0,0,0,0,0,0,2.3,0,0,0,0,0,0,0,0.9,0,0,0,0,0,6.2,0,0,1.8,0,0,0,0,0.3,0
"13-Mar",3.5,0.5,0.5,0,0.3,0.7,0,0,1.6,0,0,0,0,0,0,0,2.3,0,0,0,0,0,0,0,0.9,0,0,0,0,0,6.2,0,0,1.8,0,0,0,0,0.3,0
"14-Mar",3.5,0.5,0.5,0,0.3,0.7,0,0,1.6,0,0,0,0,0,0,0,2.3,0,0,0,0,0,0,0,0.9,0,0,0,0,0,6.2,0,0,1.8,0,0,0,0,0.3,0
"15-Mar",3.5,0.5,0.5,0,0.3,0.7,0,0,1.6,0,0,0,0,0,0,0,2.3,0,0,0,0,0,0,0,0.9,0,0,0,0,0,6.2,0,0,1.8,0,0,0,0,0.3,0
"16-Mar",3.5,0.5,0.5,0,0.3,0.7,0,0,1.6,0,0,0,0,0,0,0,2.3,0,0,0,0,0,0,0,0.9,0,0,0,0,0,6.2,0,0,1.8,0,0,0,0,0.3,0
"17-Mar",3.5,0.5,0.5,0,0.3,0.7,0,0,1.6,0,0,0,0,0,0,0,2.3,0,0,0,0,0,0,0,0.9,0,0,0,0,0,6.2,0,0,1.8,0,0,0,0,0.3,0
"18-Mar",3.5,0.5,0.5,0,0.3,0.7,0,0,1.6,0,0,0,0,0,0,0,2.3,0,0,0,0,0,0,0,0.9,0,0,0,0,0,6.2,0,0,1.8,0,0,0,0,0.3,0
"19-Mar",3.5,0.5,0.5,0,0.3,0.7,0,0,1.6,0,0,0,0,0,0,0,2.3,0,0,0,0,0,0,0,0.9,0,0,0,0,0,6.2,0,0,1.8,0,0,0,0,0.3,0
"20-Mar",3.5,0.5,0.5,0,0.3,0.7,0,0,1.6,0,0,0,0,0,0,0,2.3,0,0,0,0,0,0,0,0.9,0,0,0,0,0,6.2,0,0,1.8,0,0,0,0,0.3,0
"21-Mar",4.1,0.4,0,0,1.9,0,0,0,1.4,0,0,0,0,0,0,6,0,2.4,0,0,1.9,2.7,0,0,0,0,0,0,1.1,0,0,0,0,0,0,0,0,0.5,0.8,0.2
"22-Mar",4.1,0.4,0,0,1.9,0,0,0,1.4,0,0,0,0,0,0,6,0,2.4,0,0,1.9,2.7,0,0,0,0,0,0,1.1,0,0,0,0,0,0,0,0,0.5,0.8,0.2
"23-Mar",4.1,0.4,0,0,1.9,0,0,0,1.4,0,0,0,0,0,0,6,0,2.4,0,0,1.9,2.7,0,0,0,0,0,0,1.1,0,0,0,0,0,0,0,0,0.5,0.8,0.2
"24-Mar",4.1,0.4,0,0,1.9,0,0,0,1.4,0,0,0,0,0,0,6,0,2.4,0,0,1.9,2.7,0,0,0,0,0,0,1.1,0,0,0,0,0,0,0,0,0.5,0.8,0.2
"25-Mar",4.1,0.4,0,0,1.9,0,0,0,1.4,0,0,0,0,0,0,6,0,2.4,0,0,1.9,2.7,0,0,0,0,0,0,1.1,0,0,0,0,0,0,0,0,0.5,0.8,0.2
"26-Mar",4.1,0.4,0,0,1.9,0,0,0,1.4,0,0,0,0,0,0,6,0,2.4,0,0,1.9,2.7,0,0,0,0,0,0,1.1,0,0,0,0,0,0,0,0,0.5,0.8,0.2
"27-Mar",4.1,0.4,0,0,1.9,0,0,0,1.4,0,0,0,0,0,0,6,0,2.4,0,0,1.9,2.7,0,0,0,0,0,0,1.1,0,0,0,0,0,0,0,0,0.5,0.8,0.2
"28-Mar",4.1,0.4,0,0,1.9,0,0,0,1.4,0,0,0,0,0,0,6,0,2.4,0,0,1.9,2.7,0,0,0,0,0,0,1.1,0,0,0,0,0,0,0,0,0.5,0.8,0.2
"29-Mar",4.1,0.4,0,0,1.9,0,0,0,1.4,0,0,0,0,0,0,6,0,2.4,0,0,1.9,2.7,0,0,0,0,0,0,1.1,0,0,0,0,0,0,0,0,0.5,0.8,0.2
"30-Mar",4.1,0.4,0,0,1.9,0,0,0,1.4,0,0,0,0,0,0,6,0,2.4,0,0,1.9,2.7,0,0,0,0,0,0,1.1,0,0,0,0,0,0,0,0,0.5,0.8,0.2
"31-Mar",4.1,0.4,0,0,1.9,0,0,0,1.4,0,0,0,0,0,0,6,0,2.4,0,0,1.9,2.7,0,0,0,0,0,0,1.1,0,0,0,0,0,0,0,0,0.5,0.8,0.2
"1-Apr",0.3,1.8,0.8,0,2.6,2.3,1.3,1.3,0.3,0,1,0.7,5.8,0.7,0.7,0.3,2.9,0,0,1.2,0.5,3.6,0.6,2.4,0,0,1.4,4,1,1.6,1.7,0.5,0.1,0.4,0,1.1,0,0.5,1.1,1.14102564102564
"2-Apr",0.3,1.8,0.8,0,2.6,2.3,1.3,1.3,0.3,0,1,0.7,5.8,0.7,0.7,0.3,2.9,0,0,1.2,0.5,3.6,0.6,2.4,0,0,1.4,4,1,1.6,1.7,0.5,0.1,0.4,0,1.1,0,0.5,1.1,1.14102564102564
"3-Apr",0.3,1.8,0.8,0,2.6,2.3,1.3,1.3,0.3,0,1,0.7,5.8,0.7,0.7,0.3,2.9,0,0,1.2,0.5,3.6,0.6,2.4,0,0,1.4,4,1,1.6,1.7,0.5,0.1,0.4,0,1.1,0,0.5,1.1,1.14102564102564
"4-Apr",0.3,1.8,0.8,0,2.6,2.3,1.3,1.3,0.3,0,1,0.7,5.8,0.7,0.7,0.3,2.9,0,0,1.2,0.5,3.6,0.6,2.4,0,0,1.4,4,1,1.6,1.7,0.5,0.1,0.4,0,1.1,0,0.5,1.1,1.14102564102564
"5-Apr",0.3,1.8,0.8,0,2.6,2.3,1.3,1.3,0.3,0,1,0.7,5.8,0.7,0.7,0.3,2.9,0,0,1.2,0.5,3.6,0.6,2.4,0,0,1.4,4,1,1.6,1.7,0.5,0.1,0.4,0,1.1,0,0.5,1.1,1.14102564102564
