Time,Monitoring Merged Station-Satellite Rainfall
1-10 Jan 1981,1.0
11-20 Jan 1981,0.0
21-31 Jan 1981,3.0
1-10 Feb 1981,1.0
11-20 Feb 1981,4.0
21-28 Feb 1981,0.0
1-10 Mar 1981,10.0
11-20 Mar 1981,36.0
21-31 Mar 1981,38.0
1-10 Apr 1981,0.0
11-20 Apr 1981,6.0
21-30 Apr 1981,18.0
1-10 May 1981,3.0
11-20 May 1981,22.0
21-31 May 1981,4.0
1-10 Jun 1981,0.0
11-20 Jun 1981,10.0
21-30 Jun 1981,22.0
1-10 Jul 1981,87.0
11-20 Jul 1981,83.0
21-31 Jul 1981,70.0
1-10 Aug 1981,69.0
11-20 Aug 1981,72.0
21-31 Aug 1981,73.0
1-10 Sep 1981,24.0
11-20 Sep 1981,30.0
21-30 Sep 1981,4.0
1-10 Oct 1981,11.0
11-20 Oct 1981,0.0
21-31 Oct 1981,0.0
1-10 Nov 1981,2.0
11-20 Nov 1981,2.0
21-30 Nov 1981,2.0
1-10 Dec 1981,1.0
11-20 Dec 1981,1.0
21-31 Dec 1981,1.0
1-10 Jan 1982,6.0
11-20 Jan 1982,9.0
21-31 Jan 1982,2.0
1-10 Feb 1982,6.0
11-20 Feb 1982,12.0
21-28 Feb 1982,5.0
1-10 Mar 1982,13.0
11-20 Mar 1982,5.0
21-31 Mar 1982,3.0
1-10 Apr 1982,17.0
11-20 Apr 1982,3.0
21-30 Apr 1982,5.0
1-10 May 1982,31.0
11-20 May 1982,23.0
21-31 May 1982,11.0
1-10 Jun 1982,4.0
11-20 Jun 1982,24.0
21-30 Jun 1982,13.0
1-10 Jul 1982,45.0
11-20 Jul 1982,59.0
21-31 Jul 1982,59.0
1-10 Aug 1982,54.0
11-20 Aug 1982,87.0
21-31 Aug 1982,66.0
1-10 Sep 1982,36.0
11-20 Sep 1982,25.0
21-30 Sep 1982,13.0
1-10 Oct 1982,33.0
11-20 Oct 1982,25.0
21-31 Oct 1982,0.0
1-10 Nov 1982,13.0
11-20 Nov 1982,7.0
21-30 Nov 1982,6.0
1-10 Dec 1982,0.0
11-20 Dec 1982,9.0
21-31 Dec 1982,0.0
1-10 Jan 1983,1.0
11-20 Jan 1983,0.0
21-31 Jan 1983,9.0
1-10 Feb 1983,14.0
11-20 Feb 1983,1.0
21-28 Feb 1983,0.0
1-10 Mar 1983,0.0
11-20 Mar 1983,7.0
21-31 Mar 1983,0.0
1-10 Apr 1983,1.0
11-20 Apr 1983,0.0
21-30 Apr 1983,2.0
1-10 May 1983,9.0
11-20 May 1983,36.0
21-31 May 1983,31.0
1-10 Jun 1983,26.0
11-20 Jun 1983,8.0
21-30 Jun 1983,17.0
1-10 Jul 1983,42.0
11-20 Jul 1983,70.0
21-31 Jul 1983,80.0
1-10 Aug 1983,61.0
11-20 Aug 1983,76.0
21-31 Aug 1983,56.0
1-10 Sep 1983,18.0
