Time,Monitoring Merged Station-Satellite Rainfall
11-20 Jan 2007,0.0
21-31 Jan 2007,0.0
1-10 Feb 2007,0.0
11-20 Feb 2007,0.0
21-28 Feb 2007,0.0
1-10 Mar 2007,0.0
11-20 Mar 2007,0.0
21-31 Mar 2007,30.0
1-10 Apr 2007,22.0
11-20 Apr 2007,24.0
21-30 Apr 2007,0.0
1-10 May 2007,0.0
11-20 May 2007,6.0
21-31 May 2007,1.0
1-10 Jun 2007,6.0
11-20 Jun 2007,26.0
21-30 Jun 2007,43.0
1-10 Jul 2007,105.0
11-20 Jul 2007,40.0
21-31 Jul 2007,104.0
1-10 Aug 2007,78.0
11-20 Aug 2007,53.0
21-31 Aug 2007,25.0
1-10 Sep 2007,37.0
11-20 Sep 2007,4.0
21-30 Sep 2007,0.0
1-10 Oct 2007,0.0
11-20 Oct 2007,0.0
21-31 Oct 2007,0.0
1-10 Nov 2007,0.0
11-20 Nov 2007,0.0
21-30 Nov 2007,0.0
1-10 Dec 2007,0.0
11-20 Dec 2007,0.0
21-31 Dec 2007,0.0
1-10 Jan 2008,0.0
11-20 Jan 2008,0.0
21-31 Jan 2008,0.0
1-10 Feb 2008,0.0
11-20 Feb 2008,0.0
21-29 Feb 2008,0.0
1-10 Mar 2008,0.0
11-20 Mar 2008,0.0
21-31 Mar 2008,0.0
1-10 Apr 2008,15.0
11-20 Apr 2008,11.0
21-30 Apr 2008,5.0
1-10 May 2008,5.0
11-20 May 2008,55.0
21-31 May 2008,0.0
1-10 Jun 2008,7.0
11-20 Jun 2008,29.0
21-30 Jun 2008,14.0
1-10 Jul 2008,26.0
11-20 Jul 2008,30.0
21-31 Jul 2008,59.0
1-10 Aug 2008,46.0
11-20 Aug 2008,31.0
21-31 Aug 2008,6.0
1-10 Sep 2008,38.0
11-20 Sep 2008,0.0
21-30 Sep 2008,0.0
1-10 Oct 2008,36.0
11-20 Oct 2008,34.0
21-31 Oct 2008,52.0
1-10 Nov 2008,40.0
11-20 Nov 2008,0.0
21-30 Nov 2008,0.0
1-10 Dec 2008,0.0
11-20 Dec 2008,0.0
21-31 Dec 2008,0.0
1-10 Jan 2009,0.0
11-20 Jan 2009,0.0
21-31 Jan 2009,0.0
1-10 Feb 2009,0.0
11-20 Feb 2009,0.0
21-28 Feb 2009,19.0
1-10 Mar 2009,12.0
11-20 Mar 2009,16.0
21-31 Mar 2009,15.0
1-10 Apr 2009,13.0
11-20 Apr 2009,3.0
21-30 Apr 2009,2.0
1-10 May 2009,1.0
11-20 May 2009,9.0
21-31 May 2009,0.0
1-10 Jun 2009,0.0
11-20 Jun 2009,6.0
21-30 Jun 2009,4.0
1-10 Jul 2009,48.0
11-20 Jul 2009,59.0
21-31 Jul 2009,46.0
1-10 Aug 2009,30.0
11-20 Aug 2009,30.0
21-31 Aug 2009,72.0
1-10 Sep 2009,0.0
11-20 Sep 2009,0.0
21-30 Sep 2009,0.0
1-10 Oct 2009,19.0
11-20 Oct 2009,0.0
21-31 Oct 2009,0.0
1-10 Nov 2009,0.0
11-20 Nov 2009,0.0
21-30 Nov 2009,0.0
1-10 Dec 2009,0.0
11-20 Dec 2009,0.0
21-31 Dec 2009,8.0
1-10 Jan 2010,0.0
11-20 Jan 2010,0.0
21-31 Jan 2010,0.0
1-10 Feb 2010,0.0
11-20 Feb 2010,0.0
21-28 Feb 2010,0.0
1-10 Mar 2010,0.0
11-20 Mar 2010,37.0
21-31 Mar 2010,0.0
1-10 Apr 2010,10.0
11-20 Apr 2010,30.0
21-30 Apr 2010,33.0
1-10 May 2010,23.0
11-20 May 2010,2.0
21-31 May 2010,0.0
1-10 Jun 2010,7.0
11-20 Jun 2010,3.0
21-30 Jun 2010,10.0
1-10 Jul 2010,15.0
11-20 Jul 2010,69.0
21-31 Jul 2010,59.0
1-10 Aug 2010,33.0
11-20 Aug 2010,60.0
21-31 Aug 2010,59.0
1-10 Sep 2010,47.0
11-20 Sep 2010,20.0
21-30 Sep 2010,8.0
1-10 Oct 2010,0.0
11-20 Oct 2010,0.0
21-31 Oct 2010,0.0
1-10 Nov 2010,0.0
11-20 Nov 2010,0.0
21-30 Nov 2010,0.0
1-10 Dec 2010,0.0
11-20 Dec 2010,0.0
21-31 Dec 2010,0.0
1-10 Jan 2011,0.0
11-20 Jan 2011,0.0
21-31 Jan 2011,0.0
1-10 Feb 2011,0.0
11-20 Feb 2011,0.0
21-28 Feb 2011,0.0
1-10 Mar 2011,10.0
11-20 Mar 2011,0.0
21-31 Mar 2011,0.0
1-10 Apr 2011,9.0
11-20 Apr 2011,2.0
21-30 Apr 2011,23.0
1-10 May 2011,0.0
11-20 May 2011,4.0
21-31 May 2011,23.0
1-10 Jun 2011,0.0
11-20 Jun 2011,13.0
21-30 Jun 2011,10.0
1-10 Jul 2011,43.0
11-20 Jul 2011,37.0
21-31 Jul 2011,65.0
1-10 Aug 2011,75.0
11-20 Aug 2011,6.0
21-31 Aug 2011,18.0
1-10 Sep 2011,37.0
11-20 Sep 2011,4.0
21-30 Sep 2011,5.0
1-10 Oct 2011,0.0
11-20 Oct 2011,0.0
21-31 Oct 2011,0.0
1-10 Nov 2011,4.0
11-20 Nov 2011,0.0
21-30 Nov 2011,0.0
1-10 Dec 2011,0.0
11-20 Dec 2011,0.0
21-31 Dec 2011,0.0
1-10 Jan 2012,0.0
11-20 Jan 2012,0.0
21-31 Jan 2012,0.0
1-10 Feb 2012,0.0
11-20 Feb 2012,0.0
21-29 Feb 2012,0.0
1-10 Mar 2012,0.0
11-20 Mar 2012,0.0
21-31 Mar 2012,14.0
1-10 Apr 2012,2.0
11-20 Apr 2012,0.0
21-30 Apr 2012,47.0
1-10 May 2012,25.0
11-20 May 2012,0.0
21-31 May 2012,0.0
1-10 Jun 2012,0.0
11-20 Jun 2012,20.0
21-30 Jun 2012,37.0
1-10 Jul 2012,67.0
11-20 Jul 2012,13.0
21-31 Jul 2012,77.0
1-10 Aug 2012,92.0
11-20 Aug 2012,19.0
21-31 Aug 2012,37.0
1-10 Sep 2012,20.0
11-20 Sep 2012,15.0
21-30 Sep 2012,0.0
1-10 Oct 2012,0.0
11-20 Oct 2012,0.0
21-31 Oct 2012,15.0
1-10 Nov 2012,41.0
11-20 Nov 2012,0.0
21-30 Nov 2012,37.0
1-10 Dec 2012,0.0
11-20 Dec 2012,0.0
21-31 Dec 2012,0.0
1-10 Jan 2013,0.0
11-20 Jan 2013,0.0
21-31 Jan 2013,0.0
1-10 Feb 2013,0.0
11-20 Feb 2013,0.0
21-28 Feb 2013,0.0
1-10 Mar 2013,0.0
11-20 Mar 2013,0.0
21-31 Mar 2013,0.0
1-10 Apr 2013,8.0
11-20 Apr 2013,50.0
21-30 Apr 2013,13.0
1-10 May 2013,0.0
11-20 May 2013,10.0
21-31 May 2013,0.0
1-10 Jun 2013,2.0
11-20 Jun 2013,28.0
21-30 Jun 2013,57.0
1-10 Jul 2013,32.0
11-20 Jul 2013,54.0
21-31 Jul 2013,45.0
1-10 Aug 2013,34.0
11-20 Aug 2013,52.0
21-31 Aug 2013,19.0
1-10 Sep 2013,8.0
11-20 Sep 2013,0.0
21-30 Sep 2013,0.0
1-10 Oct 2013,2.0
11-20 Oct 2013,3.0
21-31 Oct 2013,0.0
1-10 Nov 2013,0.0
11-20 Nov 2013,36.0
21-30 Nov 2013,31.0
1-10 Dec 2013,0.0
11-20 Dec 2013,0.0
21-31 Dec 2013,0.0
1-10 Jan 2014,0.0
11-20 Jan 2014,0.0
21-31 Jan 2014,0.0
1-10 Feb 2014,0.0
11-20 Feb 2014,0.0
21-28 Feb 2014,0.0
1-10 Mar 2014,0.0
11-20 Mar 2014,18.0
21-31 Mar 2014,0.0
1-10 Apr 2014,18.0
11-20 Apr 2014,1.0
21-30 Apr 2014,8.0
1-10 May 2014,23.0
11-20 May 2014,59.0
21-31 May 2014,18.0
1-10 Jun 2014,0.0
11-20 Jun 2014,16.0
21-30 Jun 2014,19.0
1-10 Jul 2014,51.0
11-20 Jul 2014,52.0
21-31 Jul 2014,32.0
1-10 Aug 2014,85.0
11-20 Aug 2014,28.0
21-31 Aug 2014,56.0
1-10 Sep 2014,45.0
11-20 Sep 2014,5.0
21-30 Sep 2014,0.0
1-10 Oct 2014,10.0
11-20 Oct 2014,0.0
21-31 Oct 2014,0.0
1-10 Nov 2014,0.0
11-20 Nov 2014,18.0
21-30 Nov 2014,0.0
1-10 Dec 2014,0.0
11-20 Dec 2014,0.0
21-31 Dec 2014,0.0
1-10 Jan 2015,0.0
11-20 Jan 2015,0.0
21-31 Jan 2015,0.0
1-10 Feb 2015,0.0
11-20 Feb 2015,0.0
21-28 Feb 2015,0.0
1-10 Mar 2015,0.0
11-20 Mar 2015,0.0
21-31 Mar 2015,0.0
1-10 Apr 2015,0.0
11-20 Apr 2015,12.0
21-30 Apr 2015,0.0
1-10 May 2015,56.0
11-20 May 2015,0.0
21-31 May 2015,5.0
1-10 Jun 2015,0.0
11-20 Jun 2015,7.0
21-30 Jun 2015,0.0
1-10 Jul 2015,17.0
11-20 Jul 2015,42.0
21-31 Jul 2015,61.0
1-10 Aug 2015,43.0
11-20 Aug 2015,70.0
21-31 Aug 2015,81.0
1-10 Sep 2015,1.0
11-20 Sep 2015,0.0
21-30 Sep 2015,0.0
1-10 Oct 2015,0.0
11-20 Oct 2015,1.0
21-31 Oct 2015,1.0
1-10 Nov 2015,53.0
11-20 Nov 2015,15.0
21-30 Nov 2015,0.0
1-10 Dec 2015,20.0
11-20 Dec 2015,0.0
21-31 Dec 2015,24.0
1-10 Jan 2016,0.0
11-20 Jan 2016,0.0
21-31 Jan 2016,0.0
1-10 Feb 2016,0.0
11-20 Feb 2016,0.0
21-29 Feb 2016,0.0
1-10 Mar 2016,0.0
11-20 Mar 2016,0.0
21-31 Mar 2016,0.0
1-10 Apr 2016,0.0
11-20 Apr 2016,14.0
21-30 Apr 2016,49.0
1-10 May 2016,67.0
11-20 May 2016,1.0
21-31 May 2016,13.0
1-10 Jun 2016,0.0
11-20 Jun 2016,12.0
21-30 Jun 2016,28.0
1-10 Jul 2016,72.0
11-20 Jul 2016,71.0
21-31 Jul 2016,98.0
1-10 Aug 2016,27.0
11-20 Aug 2016,24.0
21-31 Aug 2016,36.0
1-10 Sep 2016,23.0
11-20 Sep 2016,0.0
21-30 Sep 2016,0.0
1-10 Oct 2016,0.0
11-20 Oct 2016,2.0
21-31 Oct 2016,0.0
1-10 Nov 2016,8.0
11-20 Nov 2016,0.0
21-30 Nov 2016,0.0
1-10 Dec 2016,0.0
11-20 Dec 2016,0.0
21-31 Dec 2016,0.0
1-10 Jan 2017,0.0
11-20 Jan 2017,0.0
21-31 Jan 2017,0.0
1-10 Feb 2017,0.0
11-20 Feb 2017,0.0
21-28 Feb 2017,0.0
1-10 Mar 2017,0.0
11-20 Mar 2017,0.0
21-31 Mar 2017,20.0
1-10 Apr 2017,0.0
11-20 Apr 2017,0.0
21-30 Apr 2017,0.0
1-10 May 2017,20.0
11-20 May 2017,74.0
21-31 May 2017,6.0
1-10 Jun 2017,3.0
11-20 Jun 2017,0.0
21-30 Jun 2017,29.0
1-10 Jul 2017,41.0
11-20 Jul 2017,30.0
21-31 Jul 2017,30.0
1-10 Aug 2017,70.0
11-20 Aug 2017,73.0
21-31 Aug 2017,73.0
1-10 Sep 2017,37.0
11-20 Sep 2017,5.0
21-30 Sep 2017,2.0
1-10 Oct 2017,1.0
11-20 Oct 2017,0.0
21-31 Oct 2017,0.0
1-10 Nov 2017,0.0
11-20 Nov 2017,4.0
21-30 Nov 2017,0.0
1-10 Dec 2017,0.0
11-20 Dec 2017,0.0
21-31 Dec 2017,0.0
1-10 Jan 2018,0.0
11-20 Jan 2018,0.0
21-31 Jan 2018,0.0
1-10 Feb 2018,0.0
11-20 Feb 2018,0.0
21-28 Feb 2018,0.0
1-10 Mar 2018,0.0
11-20 Mar 2018,0.0
21-31 Mar 2018,11.0
1-10 Apr 2018,5.0
11-20 Apr 2018,0.0
21-30 Apr 2018,0.0
1-10 May 2018,3.0
11-20 May 2018,0.0
21-31 May 2018,13.0
1-10 Jun 2018,13.0
11-20 Jun 2018,22.0
21-30 Jun 2018,7.0
1-10 Jul 2018,41.0
11-20 Jul 2018,42.0
21-31 Jul 2018,66.0
1-10 Aug 2018,58.0
11-20 Aug 2018,65.0
21-31 Aug 2018,75.0
1-10 Sep 2018,0.0
11-20 Sep 2018,12.0
21-30 Sep 2018,2.0
1-10 Oct 2018,0.0
11-20 Oct 2018,5.0
21-31 Oct 2018,0.0
1-10 Nov 2018,7.0
11-20 Nov 2018,2.0
21-30 Nov 2018,0.0
1-10 Dec 2018,0.0
11-20 Dec 2018,0.0
21-31 Dec 2018,0.0
1-10 Jan 2019,4.0
11-20 Jan 2019,0.0
21-31 Jan 2019,0.0
1-10 Feb 2019,0.0
11-20 Feb 2019,1.0
21-28 Feb 2019,0.0
1-10 Mar 2019,0.0
11-20 Mar 2019,29.0
21-31 Mar 2019,1.0
1-10 Apr 2019,0.0
11-20 Apr 2019,27.0
21-30 Apr 2019,2.0
1-10 May 2019,2.0
11-20 May 2019,26.0
21-31 May 2019,45.0
1-10 Jun 2019,13.0
11-20 Jun 2019,51.0
21-30 Jun 2019,16.0
1-10 Jul 2019,24.0
11-20 Jul 2019,66.0
21-31 Jul 2019,48.0
1-10 Aug 2019,99.0
11-20 Aug 2019,43.0
21-31 Aug 2019,83.0
1-10 Sep 2019,45.0
11-20 Sep 2019,18.0
21-30 Sep 2019,17.0
1-10 Oct 2019,2.0
11-20 Oct 2019,0.0
21-31 Oct 2019,0.0
1-10 Nov 2019,1.0
11-20 Nov 2019,0.0
21-30 Nov 2019,48.0
1-10 Dec 2019,0.0
11-20 Dec 2019,0.0
21-31 Dec 2019,0.0
1-10 Jan 2020,0.0
11-20 Jan 2020,0.0
21-31 Jan 2020,0.0
1-10 Feb 2020,0.0
11-20 Feb 2020,0.0
21-29 Feb 2020,0.0
1-10 Mar 2020,0.0
11-20 Mar 2020,0.0
21-31 Mar 2020,0.0
