time,Rainfall Estimate
11 Jan 1983,0.0
12 Jan 1983,0.0
13 Jan 1983,0.0
14 Jan 1983,0.0
15 Jan 1983,0.0
16 Jan 1983,0.0
17 Jan 1983,0.0
18 Jan 1983,0.0
19 Jan 1983,0.0
20 Jan 1983,0.0
21 Jan 1983,0.0
22 Jan 1983,0.0
23 Jan 1983,0.0
24 Jan 1983,0.0
25 Jan 1983,0.0
1 Feb 1983,0.0
2 Feb 1983,0.0
3 Feb 1983,0.0
4 Feb 1983,0.0
5 Feb 1983,0.0
16 Feb 1983,0.0
17 Feb 1983,0.0
18 Feb 1983,0.0
19 Feb 1983,0.0
20 Feb 1983,0.0
21 Feb 1983,0.0
22 Feb 1983,0.0
23 Feb 1983,0.0
24 Feb 1983,0.0
25 Feb 1983,0.0
26 Feb 1983,0.0
27 Feb 1983,0.0
28 Feb 1983,0.0
1 Mar 1983,0.0
2 Mar 1983,0.0
3 Mar 1983,0.0
4 Mar 1983,0.0
5 Mar 1983,0.0
6 Mar 1983,0.0
7 Mar 1983,0.0
8 Mar 1983,0.0
9 Mar 1983,0.0
10 Mar 1983,0.0
11 Mar 1983,0.0
12 Mar 1983,0.0
13 Mar 1983,0.0
14 Mar 1983,0.0
15 Mar 1983,0.0
21 Mar 1983,0.0
22 Mar 1983,0.0
23 Mar 1983,0.0
24 Mar 1983,0.0
25 Mar 1983,0.0
26 Mar 1983,0.0
27 Mar 1983,0.0
28 Mar 1983,0.0
29 Mar 1983,0.0
30 Mar 1983,0.0
31 Mar 1983,0.0
1 Apr 1983,0.0
2 Apr 1983,0.0
3 Apr 1983,0.0
4 Apr 1983,0.0
5 Apr 1983,0.0
11 Apr 1983,0.0
12 Apr 1983,1.0
13 Apr 1983,0.0
14 Apr 1983,0.0
15 Apr 1983,0.0
16 Apr 1983,0.0
17 Apr 1983,0.0
18 Apr 1983,0.0
19 Apr 1983,0.0
20 Apr 1983,1.2
21 Apr 1983,1.5
22 Apr 1983,0.7
23 Apr 1983,0.0
24 Apr 1983,0.0
25 Apr 1983,0.0
26 Apr 1983,1.6
27 Apr 1983,0.0
28 Apr 1983,0.0
29 Apr 1983,0.0
30 Apr 1983,0.0
1 May 1983,0.0
2 May 1983,0.0
3 May 1983,1.8
4 May 1983,0.0
5 May 1983,3.6
6 May 1983,1.3
7 May 1983,0.0
8 May 1983,1.9
9 May 1983,0.0
10 May 1983,4.1
11 May 1983,5.0
12 May 1983,0.4
13 May 1983,6.1
14 May 1983,0.4
15 May 1983,0.0
16 May 1983,7.9
17 May 1983,0.0
18 May 1983,0.0
19 May 1983,0.0
20 May 1983,0.0
21 May 1983,0.0
22 May 1983,3.2
23 May 1983,0.0
24 May 1983,0.0
25 May 1983,0.0
26 May 1983,0.0
27 May 1983,0.0
28 May 1983,6.2
29 May 1983,3.7
30 May 1983,4.4
31 May 1983,9.7
1 Jun 1983,6.7
2 Jun 1983,6.2
3 Jun 1983,0.0
4 Jun 1983,2.9
5 Jun 1983,5.7
6 Jun 1983,2.8
7 Jun 1983,5.6
8 Jun 1983,0.0
9 Jun 1983,4.2
10 Jun 1983,2.8
11 Jun 1983,0.0
12 Jun 1983,0.0
13 Jun 1983,0.0
14 Jun 1983,14.9
15 Jun 1983,0.0
16 Jun 1983,1.6
17 Jun 1983,1.6
18 Jun 1983,0.0
19 Jun 1983,14.8
20 Jun 1983,0.0
21 Jun 1983,4.9
22 Jun 1983,7.3
23 Jun 1983,0.0
24 Jun 1983,0.0
25 Jun 1983,0.0
26 Jun 1983,0.0
27 Jun 1983,9.7
28 Jun 1983,1.6
29 Jun 1983,1.6
30 Jun 1983,8.1
6 Jul 1983,7.7
7 Jul 1983,10.7
8 Jul 1983,12.3
9 Jul 1983,15.3
10 Jul 1983,1.5
11 Jul 1983,0.0
12 Jul 1983,1.5
13 Jul 1983,12.2
14 Jul 1983,3.1
15 Jul 1983,9.2
16 Jul 1983,22.6
17 Jul 1983,15.6
18 Jul 1983,9.9
19 Jul 1983,5.7
20 Jul 1983,9.9
21 Jul 1983,13.2
22 Jul 1983,6.6
23 Jul 1983,19.1
24 Jul 1983,4.2
25 Jul 1983,1.2
26 Jul 1983,3.2
27 Jul 1983,22.1
28 Jul 1983,1.1
29 Jul 1983,22.1
30 Jul 1983,11.6
