time,Rainfall Estimate
11 Jan 1983,0.0
12 Jan 1983,0.0
13 Jan 1983,0.0
14 Jan 1983,0.0
15 Jan 1983,0.0
16 Jan 1983,0.0
17 Jan 1983,0.0
18 Jan 1983,0.0
19 Jan 1983,0.0
20 Jan 1983,0.0
21 Jan 1983,0.0
22 Jan 1983,0.0
23 Jan 1983,0.0
24 Jan 1983,0.0
25 Jan 1983,0.0
1 Feb 1983,0.0
2 Feb 1983,0.0
3 Feb 1983,0.0
4 Feb 1983,0.0
5 Feb 1983,0.0
16 Feb 1983,0.0
17 Feb 1983,0.0
18 Feb 1983,0.0
19 Feb 1983,0.0
20 Feb 1983,0.0
21 Feb 1983,0.0
22 Feb 1983,0.0
23 Feb 1983,0.0
24 Feb 1983,0.0
25 Feb 1983,0.0
26 Feb 1983,0.0
27 Feb 1983,0.0
28 Feb 1983,0.0
1 Mar 1983,0.0
2 Mar 1983,0.0
3 Mar 1983,0.0
4 Mar 1983,0.0
5 Mar 1983,0.0
6 Mar 1983,0.0
7 Mar 1983,0.0
8 Mar 1983,0.0
9 Mar 1983,0.0
10 Mar 1983,0.0
11 Mar 1983,0.0
12 Mar 1983,0.0
13 Mar 1983,0.0
14 Mar 1983,0.0
15 Mar 1983,0.0
21 Mar 1983,0.0
22 Mar 1983,0.0
23 Mar 1983,0.0
24 Mar 1983,12.9
25 Mar 1983,0.0
26 Mar 1983,0.0
27 Mar 1983,0.0
28 Mar 1983,14.6
29 Mar 1983,0.0
30 Mar 1983,0.0
31 Mar 1983,0.0
1 Apr 1983,0.0
2 Apr 1983,0.0
3 Apr 1983,0.0
4 Apr 1983,8.9
5 Apr 1983,0.0
11 Apr 1983,6.9
12 Apr 1983,0.0
13 Apr 1983,0.0
14 Apr 1983,0.0
15 Apr 1983,0.0
16 Apr 1983,8.8
17 Apr 1983,2.2
18 Apr 1983,0.0
19 Apr 1983,0.0
20 Apr 1983,4.9
21 Apr 1983,4.4
22 Apr 1983,2.2
23 Apr 1983,4.4
24 Apr 1983,0.0
25 Apr 1983,0.0
26 Apr 1983,0.0
27 Apr 1983,4.4
28 Apr 1983,0.0
29 Apr 1983,0.0
30 Apr 1983,0.0
1 May 1983,0.0
2 May 1983,4.0
3 May 1983,3.4
4 May 1983,0.0
5 May 1983,4.5
6 May 1983,0.0
7 May 1983,0.0
8 May 1983,0.0
9 May 1983,0.0
10 May 1983,14.0
11 May 1983,2.2
12 May 1983,0.0
13 May 1983,13.5
14 May 1983,4.5
15 May 1983,11.2
16 May 1983,8.6
17 May 1983,0.0
18 May 1983,10.2
19 May 1983,9.4
20 May 1983,1.6
21 May 1983,5.8
22 May 1983,3.5
23 May 1983,10.4
24 May 1983,10.4
25 May 1983,1.2
26 May 1983,0.0
27 May 1983,9.9
28 May 1983,9.0
29 May 1983,0.0
30 May 1983,18.0
31 May 1983,15.8
1 Jun 1983,8.5
2 Jun 1983,6.9
3 Jun 1983,0.0
4 Jun 1983,1.1
5 Jun 1983,8.5
6 Jun 1983,0.0
7 Jun 1983,0.0
8 Jun 1983,0.0
9 Jun 1983,0.0
10 Jun 1983,0.0
11 Jun 1983,0.0
12 Jun 1983,0.0
13 Jun 1983,0.0
14 Jun 1983,0.0
15 Jun 1983,0.0
16 Jun 1983,2.4
17 Jun 1983,4.8
18 Jun 1983,0.0
19 Jun 1983,0.0
20 Jun 1983,0.0
21 Jun 1983,0.0
22 Jun 1983,0.0
23 Jun 1983,0.0
24 Jun 1983,0.0
25 Jun 1983,0.0
26 Jun 1983,0.0
27 Jun 1983,0.0
28 Jun 1983,7.4
29 Jun 1983,4.4
30 Jun 1983,1.5
6 Jul 1983,0.0
7 Jul 1983,0.0
8 Jul 1983,7.6
9 Jul 1983,4.1
10 Jul 1983,0.0
11 Jul 1983,0.0
12 Jul 1983,0.0
13 Jul 1983,0.0
14 Jul 1983,1.8
15 Jul 1983,7.0
16 Jul 1983,2.9
17 Jul 1983,6.9
18 Jul 1983,5.9
19 Jul 1983,5.9
20 Jul 1983,9.8
21 Jul 1983,0.8
22 Jul 1983,4.2
23 Jul 1983,10.8
24 Jul 1983,11.2
25 Jul 1983,0.0
26 Jul 1983,12.4
27 Jul 1983,12.4
28 Jul 1983,5.5
29 Jul 1983,3.8
30 Jul 1983,9.0
