"","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020"
"1-Jan",0.1,1.1,0.8,0.5,0.1,0.5,0,0,0,0.1,0,0,0,0.1,0,0,0,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2-Jan",0.1,1.1,0.8,0.5,0.1,0.5,0,0,0,0.1,0,0,0,0.1,0,0,0,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3-Jan",0.1,1.1,0.8,0.5,0.1,0.5,0,0,0,0.1,0,0,0,0.1,0,0,0,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"4-Jan",0.1,1.1,0.8,0.5,0.1,0.5,0,0,0,0.1,0,0,0,0.1,0,0,0,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5-Jan",0.1,1.1,0.8,0.5,0.1,0.5,0,0,0,0.1,0,0,0,0.1,0,0,0,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"6-Jan",0.1,1.1,0.8,0.5,0.1,0.5,0,0,0,0.1,0,0,0,0.1,0,0,0,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"7-Jan",0.1,1.1,0.8,0.5,0.1,0.5,0,0,0,0.1,0,0,0,0.1,0,0,0,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8-Jan",0.1,1.1,0.8,0.5,0.1,0.5,0,0,0,0.1,0,0,0,0.1,0,0,0,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"9-Jan",0.1,1.1,0.8,0.5,0.1,0.5,0,0,0,0.1,0,0,0,0.1,0,0,0,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"10-Jan",0.1,1.1,0.8,0.5,0.1,0.5,0,0,0,0.1,0,0,0,0.1,0,0,0,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"11-Jan",0.1,1.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"12-Jan",0.1,1.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"13-Jan",0.1,1.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"14-Jan",0.1,1.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"15-Jan",0.1,1.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"16-Jan",0.1,1.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"17-Jan",0.1,1.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"18-Jan",0.1,1.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"19-Jan",0.1,1.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"20-Jan",0.1,1.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"21-Jan",0.4,0.9,1.7,0,0,0.1,0,0,0.1,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"22-Jan",0.4,0.9,1.7,0,0,0.1,0,0,0.1,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"23-Jan",0.4,0.9,1.7,0,0,0.1,0,0,0.1,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"24-Jan",0.4,0.9,1.7,0,0,0.1,0,0,0.1,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"25-Jan",0.4,0.9,1.7,0,0,0.1,0,0,0.1,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"26-Jan",0.4,0.9,1.7,0,0,0.1,0,0,0.1,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"27-Jan",0.4,0.9,1.7,0,0,0.1,0,0,0.1,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"28-Jan",0.4,0.9,1.7,0,0,0.1,0,0,0.1,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"29-Jan",0.4,0.9,1.7,0,0,0.1,0,0,0.1,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"30-Jan",0.4,0.9,1.7,0,0,0.1,0,0,0.1,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"31-Jan",0.4,0.9,1.7,0,0,0.1,0,0,0.1,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1-Feb",0.2,0.9,2.6,0.7,0.3,0.5,0,0,3.3,4,0,0,0,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2-Feb",0.2,0.9,2.6,0.7,0.3,0.5,0,0,3.3,4,0,0,0,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3-Feb",0.2,0.9,2.6,0.7,0.3,0.5,0,0,3.3,4,0,0,0,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"4-Feb",0.2,0.9,2.6,0.7,0.3,0.5,0,0,3.3,4,0,0,0,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5-Feb",0.2,0.9,2.6,0.7,0.3,0.5,0,0,3.3,4,0,0,0,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"6-Feb",0.2,0.9,2.6,0.7,0.3,0.5,0,0,3.3,4,0,0,0,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"7-Feb",0.2,0.9,2.6,0.7,0.3,0.5,0,0,3.3,4,0,0,0,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8-Feb",0.2,0.9,2.6,0.7,0.3,0.5,0,0,3.3,4,0,0,0,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"9-Feb",0.2,0.9,2.6,0.7,0.3,0.5,0,0,3.3,4,0,0,0,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"10-Feb",0.2,0.9,2.6,0.7,0.3,0.5,0,0,3.3,4,0,0,0,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"11-Feb",0.3,1.3,0,0.1,0.2,0,0,0,0,2,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0.7,0,0,0,0,0,0,0,0,0,0,0,0.1,0
"12-Feb",0.3,1.3,0,0.1,0.2,0,0,0,0,2,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0.7,0,0,0,0,0,0,0,0,0,0,0,0.1,0
"13-Feb",0.3,1.3,0,0.1,0.2,0,0,0,0,2,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0.7,0,0,0,0,0,0,0,0,0,0,0,0.1,0
"14-Feb",0.3,1.3,0,0.1,0.2,0,0,0,0,2,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0.7,0,0,0,0,0,0,0,0,0,0,0,0.1,0
"15-Feb",0.3,1.3,0,0.1,0.2,0,0,0,0,2,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0.7,0,0,0,0,0,0,0,0,0,0,0,0.1,0
"16-Feb",0.3,1.3,0,0.1,0.2,0,0,0,0,2,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0.7,0,0,0,0,0,0,0,0,0,0,0,0.1,0
"17-Feb",0.3,1.3,0,0.1,0.2,0,0,0,0,2,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0.7,0,0,0,0,0,0,0,0,0,0,0,0.1,0
"18-Feb",0.3,1.3,0,0.1,0.2,0,0,0,0,2,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0.7,0,0,0,0,0,0,0,0,0,0,0,0.1,0
"19-Feb",0.3,1.3,0,0.1,0.2,0,0,0,0,2,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0.7,0,0,0,0,0,0,0,0,0,0,0,0.1,0
"20-Feb",0.3,1.3,0,0.1,0.2,0,0,0,0,2,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0.7,0,0,0,0,0,0,0,0,0,0,0,0.1,0
"21-Feb",0.1,0.7,0,0.193333333333333,0,1.5,0,0.193333333333333,0,1.2,0,0.193333333333333,0,0,1.1,0.193333333333333,0,0,0,0.193333333333333,0,0,0,0.193333333333333,0,0,0,0.193333333333333,0,0,0,0.193333333333333,0,0,0,0.193333333333333,0,0,1.2,0.193333333333333
"22-Feb",0.1,0.7,0,0.193333333333333,0,1.5,0,0.193333333333333,0,1.2,0,0.193333333333333,0,0,1.1,0.193333333333333,0,0,0,0.193333333333333,0,0,0,0.193333333333333,0,0,0,0.193333333333333,0,0,0,0.193333333333333,0,0,0,0.193333333333333,0,0,1.2,0.193333333333333
"23-Feb",0.1,0.7,0,0.193333333333333,0,1.5,0,0.193333333333333,0,1.2,0,0.193333333333333,0,0,1.1,0.193333333333333,0,0,0,0.193333333333333,0,0,0,0.193333333333333,0,0,0,0.193333333333333,0,0,0,0.193333333333333,0,0,0,0.193333333333333,0,0,1.2,0.193333333333333
"24-Feb",0.1,0.7,0,0.193333333333333,0,1.5,0,0.193333333333333,0,1.2,0,0.193333333333333,0,0,1.1,0.193333333333333,0,0,0,0.193333333333333,0,0,0,0.193333333333333,0,0,0,0.193333333333333,0,0,0,0.193333333333333,0,0,0,0.193333333333333,0,0,1.2,0.193333333333333
"25-Feb",0.1,0.7,0,0.193333333333333,0,1.5,0,0.193333333333333,0,1.2,0,0.193333333333333,0,0,1.1,0.193333333333333,0,0,0,0.193333333333333,0,0,0,0.193333333333333,0,0,0,0.193333333333333,0,0,0,0.193333333333333,0,0,0,0.193333333333333,0,0,1.2,0.193333333333333
"26-Feb",0.1,0.7,0,0.193333333333333,0,1.5,0,0.193333333333333,0,1.2,0,0.193333333333333,0,0,1.1,0.193333333333333,0,0,0,0.193333333333333,0,0,0,0.193333333333333,0,0,0,0.193333333333333,0,0,0,0.193333333333333,0,0,0,0.193333333333333,0,0,1.2,0.193333333333333
"27-Feb",0.1,0.7,0,0.193333333333333,0,1.5,0,0.193333333333333,0,1.2,0,0.193333333333333,0,0,1.1,0.193333333333333,0,0,0,0.193333333333333,0,0,0,0.193333333333333,0,0,0,0.193333333333333,0,0,0,0.193333333333333,0,0,0,0.193333333333333,0,0,1.2,0.193333333333333
"28-Feb",0.1,0.7,0,0.193333333333333,0,1.5,0,0.193333333333333,0,1.2,0,0.193333333333333,0,0,1.1,0.193333333333333,0,0,0,0.193333333333333,0,0,0,0.193333333333333,0,0,0,0.193333333333333,0,0,0,0.193333333333333,0,0,0,0.193333333333333,0,0,1.2,0.193333333333333
"29-Feb",0.1,0.7,0,0.193333333333333,0,1.5,0,0.193333333333333,0,1.2,0,0.193333333333333,0,0,1.1,0.193333333333333,0,0,0,0.193333333333333,0,0,0,0.193333333333333,0,0,0,0.193333333333333,0,0,0,0.193333333333333,0,0,0,0.193333333333333,0,0,1.2,0.193333333333333
"1-Mar",2.4,1.3,0,0.9,0.3,1.8,4.1,0,0,1.5,0,0,0,1.2,0,0,0,3.7,0,0,0,0.9,0.4,0,0,0,0,0,0.9,0,0,0.8,0,1.2,0,0,0,0,2.4,1
"2-Mar",2.4,1.3,0,0.9,0.3,1.8,4.1,0,0,1.5,0,0,0,1.2,0,0,0,3.7,0,0,0,0.9,0.4,0,0,0,0,0,0.9,0,0,0.8,0,1.2,0,0,0,0,2.4,1
"3-Mar",2.4,1.3,0,0.9,0.3,1.8,4.1,0,0,1.5,0,0,0,1.2,0,0,0,3.7,0,0,0,0.9,0.4,0,0,0,0,0,0.9,0,0,0.8,0,1.2,0,0,0,0,2.4,1
"4-Mar",2.4,1.3,0,0.9,0.3,1.8,4.1,0,0,1.5,0,0,0,1.2,0,0,0,3.7,0,0,0,0.9,0.4,0,0,0,0,0,0.9,0,0,0.8,0,1.2,0,0,0,0,2.4,1
"5-Mar",2.4,1.3,0,0.9,0.3,1.8,4.1,0,0,1.5,0,0,0,1.2,0,0,0,3.7,0,0,0,0.9,0.4,0,0,0,0,0,0.9,0,0,0.8,0,1.2,0,0,0,0,2.4,1
"6-Mar",2.4,1.3,0,0.9,0.3,1.8,4.1,0,0,1.5,0,0,0,1.2,0,0,0,3.7,0,0,0,0.9,0.4,0,0,0,0,0,0.9,0,0,0.8,0,1.2,0,0,0,0,2.4,1
"7-Mar",2.4,1.3,0,0.9,0.3,1.8,4.1,0,0,1.5,0,0,0,1.2,0,0,0,3.7,0,0,0,0.9,0.4,0,0,0,0,0,0.9,0,0,0.8,0,1.2,0,0,0,0,2.4,1
"8-Mar",2.4,1.3,0,0.9,0.3,1.8,4.1,0,0,1.5,0,0,0,1.2,0,0,0,3.7,0,0,0,0.9,0.4,0,0,0,0,0,0.9,0,0,0.8,0,1.2,0,0,0,0,2.4,1
"9-Mar",2.4,1.3,0,0.9,0.3,1.8,4.1,0,0,1.5,0,0,0,1.2,0,0,0,3.7,0,0,0,0.9,0.4,0,0,0,0,0,0.9,0,0,0.8,0,1.2,0,0,0,0,2.4,1
"10-Mar",2.4,1.3,0,0.9,0.3,1.8,4.1,0,0,1.5,0,0,0,1.2,0,0,0,3.7,0,0,0,0.9,0.4,0,0,0,0,0,0.9,0,0,0.8,0,1.2,0,0,0,0,2.4,1
"11-Mar",4.3,0.9,1.8,0,1,3.4,4.2,0,3.5,0,2.1,5.7,0,0,0,0,5,0,0,0,7.2,3.9,0,0,6.4,0,0,0,0,0,0,0,0,4.9,2.2,0,3.8,0,1.3,0.7
"12-Mar",4.3,0.9,1.8,0,1,3.4,4.2,0,3.5,0,2.1,5.7,0,0,0,0,5,0,0,0,7.2,3.9,0,0,6.4,0,0,0,0,0,0,0,0,4.9,2.2,0,3.8,0,1.3,0.7
"13-Mar",4.3,0.9,1.8,0,1,3.4,4.2,0,3.5,0,2.1,5.7,0,0,0,0,5,0,0,0,7.2,3.9,0,0,6.4,0,0,0,0,0,0,0,0,4.9,2.2,0,3.8,0,1.3,0.7
"14-Mar",4.3,0.9,1.8,0,1,3.4,4.2,0,3.5,0,2.1,5.7,0,0,0,0,5,0,0,0,7.2,3.9,0,0,6.4,0,0,0,0,0,0,0,0,4.9,2.2,0,3.8,0,1.3,0.7
"15-Mar",4.3,0.9,1.8,0,1,3.4,4.2,0,3.5,0,2.1,5.7,0,0,0,0,5,0,0,0,7.2,3.9,0,0,6.4,0,0,0,0,0,0,0,0,4.9,2.2,0,3.8,0,1.3,0.7
"16-Mar",4.3,0.9,1.8,0,1,3.4,4.2,0,3.5,0,2.1,5.7,0,0,0,0,5,0,0,0,7.2,3.9,0,0,6.4,0,0,0,0,0,0,0,0,4.9,2.2,0,3.8,0,1.3,0.7
"17-Mar",4.3,0.9,1.8,0,1,3.4,4.2,0,3.5,0,2.1,5.7,0,0,0,0,5,0,0,0,7.2,3.9,0,0,6.4,0,0,0,0,0,0,0,0,4.9,2.2,0,3.8,0,1.3,0.7
"18-Mar",4.3,0.9,1.8,0,1,3.4,4.2,0,3.5,0,2.1,5.7,0,0,0,0,5,0,0,0,7.2,3.9,0,0,6.4,0,0,0,0,0,0,0,0,4.9,2.2,0,3.8,0,1.3,0.7
"19-Mar",4.3,0.9,1.8,0,1,3.4,4.2,0,3.5,0,2.1,5.7,0,0,0,0,5,0,0,0,7.2,3.9,0,0,6.4,0,0,0,0,0,0,0,0,4.9,2.2,0,3.8,0,1.3,0.7
"20-Mar",4.3,0.9,1.8,0,1,3.4,4.2,0,3.5,0,2.1,5.7,0,0,0,0,5,0,0,0,7.2,3.9,0,0,6.4,0,0,0,0,0,0,0,0,4.9,2.2,0,3.8,0,1.3,0.7
"21-Mar",5.5,1.6,0,0,3.3,0,2.4,0.3,2.6,0,0,0,3.7,1.1,2.4,5.6,1.3,1.6,0,0,0,0,3.1,0,0,0.7,4.3,0,1.5,0,0,3.2,0,0,0,0,0,1.4,1.6,0.5
"22-Mar",5.5,1.6,0,0,3.3,0,2.4,0.3,2.6,0,0,0,3.7,1.1,2.4,5.6,1.3,1.6,0,0,0,0,3.1,0,0,0.7,4.3,0,1.5,0,0,3.2,0,0,0,0,0,1.4,1.6,0.5
"23-Mar",5.5,1.6,0,0,3.3,0,2.4,0.3,2.6,0,0,0,3.7,1.1,2.4,5.6,1.3,1.6,0,0,0,0,3.1,0,0,0.7,4.3,0,1.5,0,0,3.2,0,0,0,0,0,1.4,1.6,0.5
"24-Mar",5.5,1.6,0,0,3.3,0,2.4,0.3,2.6,0,0,0,3.7,1.1,2.4,5.6,1.3,1.6,0,0,0,0,3.1,0,0,0.7,4.3,0,1.5,0,0,3.2,0,0,0,0,0,1.4,1.6,0.5
"25-Mar",5.5,1.6,0,0,3.3,0,2.4,0.3,2.6,0,0,0,3.7,1.1,2.4,5.6,1.3,1.6,0,0,0,0,3.1,0,0,0.7,4.3,0,1.5,0,0,3.2,0,0,0,0,0,1.4,1.6,0.5
"26-Mar",5.5,1.6,0,0,3.3,0,2.4,0.3,2.6,0,0,0,3.7,1.1,2.4,5.6,1.3,1.6,0,0,0,0,3.1,0,0,0.7,4.3,0,1.5,0,0,3.2,0,0,0,0,0,1.4,1.6,0.5
"27-Mar",5.5,1.6,0,0,3.3,0,2.4,0.3,2.6,0,0,0,3.7,1.1,2.4,5.6,1.3,1.6,0,0,0,0,3.1,0,0,0.7,4.3,0,1.5,0,0,3.2,0,0,0,0,0,1.4,1.6,0.5
"28-Mar",5.5,1.6,0,0,3.3,0,2.4,0.3,2.6,0,0,0,3.7,1.1,2.4,5.6,1.3,1.6,0,0,0,0,3.1,0,0,0.7,4.3,0,1.5,0,0,3.2,0,0,0,0,0,1.4,1.6,0.5
"29-Mar",5.5,1.6,0,0,3.3,0,2.4,0.3,2.6,0,0,0,3.7,1.1,2.4,5.6,1.3,1.6,0,0,0,0,3.1,0,0,0.7,4.3,0,1.5,0,0,3.2,0,0,0,0,0,1.4,1.6,0.5
"30-Mar",5.5,1.6,0,0,3.3,0,2.4,0.3,2.6,0,0,0,3.7,1.1,2.4,5.6,1.3,1.6,0,0,0,0,3.1,0,0,0.7,4.3,0,1.5,0,0,3.2,0,0,0,0,0,1.4,1.6,0.5
"31-Mar",5.5,1.6,0,0,3.3,0,2.4,0.3,2.6,0,0,0,3.7,1.1,2.4,5.6,1.3,1.6,0,0,0,0,3.1,0,0,0.7,4.3,0,1.5,0,0,3.2,0,0,0,0,0,1.4,1.6,0.5
"1-Apr",2.2,3.2,2.1,0,2.8,3.3,2.3,1.3,0.5,0.4,0.9,0,4.5,0,1.3,1.3,3.4,0,0,2.7,1.4,3.8,0.6,1.3,0,2.2,0.9,0,2.4,2.4,1.7,0.8,0,3.4,0,0.8,0,1.6,0.4,1.43333333333333
"2-Apr",2.2,3.2,2.1,0,2.8,3.3,2.3,1.3,0.5,0.4,0.9,0,4.5,0,1.3,1.3,3.4,0,0,2.7,1.4,3.8,0.6,1.3,0,2.2,0.9,0,2.4,2.4,1.7,0.8,0,3.4,0,0.8,0,1.6,0.4,1.43333333333333
"3-Apr",2.2,3.2,2.1,0,2.8,3.3,2.3,1.3,0.5,0.4,0.9,0,4.5,0,1.3,1.3,3.4,0,0,2.7,1.4,3.8,0.6,1.3,0,2.2,0.9,0,2.4,2.4,1.7,0.8,0,3.4,0,0.8,0,1.6,0.4,1.43333333333333
"4-Apr",2.2,3.2,2.1,0,2.8,3.3,2.3,1.3,0.5,0.4,0.9,0,4.5,0,1.3,1.3,3.4,0,0,2.7,1.4,3.8,0.6,1.3,0,2.2,0.9,0,2.4,2.4,1.7,0.8,0,3.4,0,0.8,0,1.6,0.4,1.43333333333333
