Time,Monitoring Merged Station-Satellite Rainfall
1-10 Jan 1981,0.0
11-20 Jan 1981,0.0
21-31 Jan 1981,1.0
1-10 Feb 1981,1.0
11-20 Feb 1981,1.0
21-28 Feb 1981,0.0
1-10 Mar 1981,84.0
11-20 Mar 1981,39.0
21-31 Mar 1981,50.0
1-10 Apr 1981,14.0
11-20 Apr 1981,20.0
21-30 Apr 1981,11.0
1-10 May 1981,6.0
11-20 May 1981,14.0
21-31 May 1981,0.0
1-10 Jun 1981,0.0
11-20 Jun 1981,0.0
21-30 Jun 1981,1.0
1-10 Jul 1981,88.0
11-20 Jul 1981,49.0
21-31 Jul 1981,78.0
1-10 Aug 1981,89.0
11-20 Aug 1981,69.0
21-31 Aug 1981,53.0
1-10 Sep 1981,9.0
11-20 Sep 1981,37.0
21-30 Sep 1981,20.0
1-10 Oct 1981,32.0
11-20 Oct 1981,3.0
21-31 Oct 1981,7.0
1-10 Nov 1981,5.0
11-20 Nov 1981,3.0
21-30 Nov 1981,4.0
1-10 Dec 1981,0.0
11-20 Dec 1981,0.0
21-31 Dec 1981,0.0
1-10 Jan 1982,1.0
11-20 Jan 1982,12.0
21-31 Jan 1982,0.0
1-10 Feb 1982,5.0
11-20 Feb 1982,4.0
21-28 Feb 1982,14.0
1-10 Mar 1982,13.0
11-20 Mar 1982,10.0
21-31 Mar 1982,5.0
1-10 Apr 1982,55.0
11-20 Apr 1982,26.0
21-30 Apr 1982,8.0
1-10 May 1982,45.0
11-20 May 1982,0.0
21-31 May 1982,0.0
1-10 Jun 1982,0.0
11-20 Jun 1982,1.0
21-30 Jun 1982,1.0
1-10 Jul 1982,32.0
11-20 Jul 1982,33.0
21-31 Jul 1982,59.0
1-10 Aug 1982,46.0
11-20 Aug 1982,114.0
21-31 Aug 1982,55.0
1-10 Sep 1982,48.0
11-20 Sep 1982,34.0
21-30 Sep 1982,25.0
1-10 Oct 1982,63.0
11-20 Oct 1982,37.0
21-31 Oct 1982,3.0
1-10 Nov 1982,23.0
11-20 Nov 1982,11.0
21-30 Nov 1982,13.0
1-10 Dec 1982,1.0
11-20 Dec 1982,9.0
21-31 Dec 1982,0.0
1-10 Jan 1983,3.0
11-20 Jan 1983,0.0
21-31 Jan 1983,14.0
1-10 Feb 1983,23.0
11-20 Feb 1983,5.0
21-28 Feb 1983,0.0
1-10 Mar 1983,0.0
11-20 Mar 1983,13.0
21-31 Mar 1983,22.0
1-10 Apr 1983,40.0
11-20 Apr 1983,61.0
21-30 Apr 1983,36.0
1-10 May 1983,10.0
11-20 May 1983,29.0
21-31 May 1983,27.0
1-10 Jun 1983,12.0
11-20 Jun 1983,0.0
