Time,Monitoring Merged Station-Satellite Rainfall
1-10 Jan 1981,0.0
11-20 Jan 1981,0.0
21-31 Jan 1981,2.0
1-10 Feb 1981,1.0
11-20 Feb 1981,2.0
21-28 Feb 1981,1.0
1-10 Mar 1981,7.0
11-20 Mar 1981,20.0
21-31 Mar 1981,21.0
1-10 Apr 1981,0.0
11-20 Apr 1981,7.0
21-30 Apr 1981,8.0
1-10 May 1981,2.0
11-20 May 1981,13.0
21-31 May 1981,0.0
1-10 Jun 1981,0.0
11-20 Jun 1981,2.0
21-30 Jun 1981,6.0
1-10 Jul 1981,112.0
11-20 Jul 1981,85.0
21-31 Jul 1981,92.0
1-10 Aug 1981,62.0
11-20 Aug 1981,82.0
21-31 Aug 1981,44.0
1-10 Sep 1981,16.0
11-20 Sep 1981,16.0
21-30 Sep 1981,0.0
1-10 Oct 1981,4.0
11-20 Oct 1981,0.0
21-31 Oct 1981,0.0
1-10 Nov 1981,0.0
11-20 Nov 1981,0.0
21-30 Nov 1981,0.0
1-10 Dec 1981,0.0
11-20 Dec 1981,0.0
21-31 Dec 1981,0.0
1-10 Jan 1982,3.0
11-20 Jan 1982,5.0
21-31 Jan 1982,1.0
1-10 Feb 1982,13.0
11-20 Feb 1982,6.0
21-28 Feb 1982,5.0
1-10 Mar 1982,8.0
11-20 Mar 1982,24.0
21-31 Mar 1982,0.0
1-10 Apr 1982,10.0
11-20 Apr 1982,12.0
21-30 Apr 1982,23.0
1-10 May 1982,15.0
11-20 May 1982,5.0
21-31 May 1982,3.0
1-10 Jun 1982,4.0
11-20 Jun 1982,16.0
21-30 Jun 1982,14.0
1-10 Jul 1982,21.0
11-20 Jul 1982,43.0
21-31 Jul 1982,93.0
1-10 Aug 1982,41.0
11-20 Aug 1982,94.0
21-31 Aug 1982,45.0
1-10 Sep 1982,22.0
11-20 Sep 1982,12.0
21-30 Sep 1982,6.0
1-10 Oct 1982,18.0
11-20 Oct 1982,15.0
21-31 Oct 1982,0.0
1-10 Nov 1982,7.0
11-20 Nov 1982,0.0
21-30 Nov 1982,0.0
1-10 Dec 1982,0.0
11-20 Dec 1982,3.0
21-31 Dec 1982,0.0
1-10 Jan 1983,1.0
11-20 Jan 1983,0.0
21-31 Jan 1983,4.0
1-10 Feb 1983,12.0
11-20 Feb 1983,3.0
21-28 Feb 1983,0.0
1-10 Mar 1983,0.0
11-20 Mar 1983,10.0
21-31 Mar 1983,0.0
1-10 Apr 1983,0.0
11-20 Apr 1983,10.0
21-30 Apr 1983,13.0
1-10 May 1983,34.0
11-20 May 1983,27.0
21-31 May 1983,20.0
1-10 Jun 1983,21.0
11-20 Jun 1983,0.0
