Time,Monitoring Merged Station-Satellite Rainfall
1-10 Jan 1981,0.0
11-20 Jan 1981,0.0
21-31 Jan 1981,1.0
1-10 Feb 1981,1.0
11-20 Feb 1981,2.0
21-28 Feb 1981,0.0
1-10 Mar 1981,72.0
11-20 Mar 1981,39.0
21-31 Mar 1981,58.0
1-10 Apr 1981,6.0
11-20 Apr 1981,17.0
21-30 Apr 1981,14.0
1-10 May 1981,7.0
11-20 May 1981,14.0
21-31 May 1981,0.0
1-10 Jun 1981,0.0
11-20 Jun 1981,1.0
21-30 Jun 1981,4.0
1-10 Jul 1981,88.0
11-20 Jul 1981,59.0
21-31 Jul 1981,82.0
1-10 Aug 1981,84.0
11-20 Aug 1981,66.0
21-31 Aug 1981,56.0
1-10 Sep 1981,11.0
11-20 Sep 1981,36.0
21-30 Sep 1981,19.0
1-10 Oct 1981,26.0
11-20 Oct 1981,3.0
21-31 Oct 1981,4.0
1-10 Nov 1981,3.0
11-20 Nov 1981,3.0
21-30 Nov 1981,4.0
1-10 Dec 1981,0.0
11-20 Dec 1981,0.0
21-31 Dec 1981,0.0
1-10 Jan 1982,2.0
11-20 Jan 1982,11.0
21-31 Jan 1982,1.0
1-10 Feb 1982,4.0
11-20 Feb 1982,8.0
21-28 Feb 1982,11.0
1-10 Mar 1982,2.0
11-20 Mar 1982,8.0
21-31 Mar 1982,7.0
1-10 Apr 1982,44.0
11-20 Apr 1982,22.0
21-30 Apr 1982,10.0
1-10 May 1982,56.0
11-20 May 1982,0.0
21-31 May 1982,4.0
1-10 Jun 1982,3.0
11-20 Jun 1982,5.0
21-30 Jun 1982,7.0
1-10 Jul 1982,43.0
11-20 Jul 1982,42.0
21-31 Jul 1982,66.0
1-10 Aug 1982,68.0
11-20 Aug 1982,85.0
21-31 Aug 1982,59.0
1-10 Sep 1982,43.0
11-20 Sep 1982,28.0
21-30 Sep 1982,26.0
1-10 Oct 1982,59.0
11-20 Oct 1982,35.0
21-31 Oct 1982,3.0
1-10 Nov 1982,18.0
11-20 Nov 1982,22.0
21-30 Nov 1982,23.0
1-10 Dec 1982,1.0
11-20 Dec 1982,7.0
21-31 Dec 1982,0.0
1-10 Jan 1983,1.0
11-20 Jan 1983,0.0
21-31 Jan 1983,13.0
1-10 Feb 1983,20.0
11-20 Feb 1983,6.0
21-28 Feb 1983,0.0
1-10 Mar 1983,0.0
11-20 Mar 1983,11.0
21-31 Mar 1983,24.0
1-10 Apr 1983,29.0
11-20 Apr 1983,66.0
21-30 Apr 1983,67.0
1-10 May 1983,11.0
11-20 May 1983,32.0
21-31 May 1983,47.0
1-10 Jun 1983,26.0
11-20 Jun 1983,0.0
