Time,Monitoring Merged Station-Satellite Rainfall
1-10 Jan 1981,0.0
11-20 Jan 1981,0.0
21-31 Jan 1981,0.0
1-10 Feb 1981,0.0
11-20 Feb 1981,0.0
21-28 Feb 1981,0.0
1-10 Mar 1981,8.0
11-20 Mar 1981,17.0
21-31 Mar 1981,13.0
1-10 Apr 1981,0.0
11-20 Apr 1981,3.0
21-30 Apr 1981,36.0
1-10 May 1981,1.0
11-20 May 1981,35.0
21-31 May 1981,6.0
1-10 Jun 1981,0.0
11-20 Jun 1981,16.0
21-30 Jun 1981,76.0
1-10 Jul 1981,122.0
11-20 Jul 1981,147.0
21-31 Jul 1981,169.0
1-10 Aug 1981,110.0
11-20 Aug 1981,109.0
21-31 Aug 1981,83.0
1-10 Sep 1981,14.0
11-20 Sep 1981,52.0
21-30 Sep 1981,4.0
1-10 Oct 1981,6.0
11-20 Oct 1981,0.0
21-31 Oct 1981,0.0
1-10 Nov 1981,5.0
11-20 Nov 1981,0.0
21-30 Nov 1981,6.0
1-10 Dec 1981,0.0
11-20 Dec 1981,0.0
21-31 Dec 1981,0.0
1-10 Jan 1982,5.0
11-20 Jan 1982,7.0
21-31 Jan 1982,0.0
1-10 Feb 1982,2.0
11-20 Feb 1982,0.0
21-28 Feb 1982,2.0
1-10 Mar 1982,23.0
11-20 Mar 1982,3.0
21-31 Mar 1982,1.0
1-10 Apr 1982,8.0
11-20 Apr 1982,4.0
21-30 Apr 1982,5.0
1-10 May 1982,26.0
11-20 May 1982,5.0
21-31 May 1982,9.0
1-10 Jun 1982,0.0
11-20 Jun 1982,28.0
21-30 Jun 1982,34.0
1-10 Jul 1982,59.0
11-20 Jul 1982,98.0
21-31 Jul 1982,152.0
1-10 Aug 1982,136.0
11-20 Aug 1982,127.0
21-31 Aug 1982,60.0
1-10 Sep 1982,23.0
11-20 Sep 1982,23.0
21-30 Sep 1982,20.0
1-10 Oct 1982,25.0
11-20 Oct 1982,0.0
21-31 Oct 1982,0.0
1-10 Nov 1982,7.0
11-20 Nov 1982,0.0
21-30 Nov 1982,14.0
1-10 Dec 1982,2.0
11-20 Dec 1982,2.0
21-31 Dec 1982,0.0
1-10 Jan 1983,0.0
11-20 Jan 1983,0.0
21-31 Jan 1983,0.0
1-10 Feb 1983,4.0
11-20 Feb 1983,0.0
21-28 Feb 1983,0.0
1-10 Mar 1983,0.0
11-20 Mar 1983,0.0
21-31 Mar 1983,0.0
1-10 Apr 1983,0.0
11-20 Apr 1983,8.0
21-30 Apr 1983,0.0
1-10 May 1983,0.0
11-20 May 1983,41.0
21-31 May 1983,20.0
1-10 Jun 1983,25.0
11-20 Jun 1983,18.0
