Time,Monitoring Merged Station-Satellite Rainfall
1-10 Jan 1981,0.0
11-20 Jan 1981,0.0
21-31 Jan 1981,0.0
1-10 Feb 1981,1.0
11-20 Feb 1981,3.0
21-28 Feb 1981,1.0
1-10 Mar 1981,16.0
11-20 Mar 1981,33.0
21-31 Mar 1981,32.0
1-10 Apr 1981,0.0
11-20 Apr 1981,9.0
21-30 Apr 1981,30.0
1-10 May 1981,6.0
11-20 May 1981,26.0
21-31 May 1981,5.0
1-10 Jun 1981,5.0
11-20 Jun 1981,11.0
21-30 Jun 1981,36.0
1-10 Jul 1981,99.0
11-20 Jul 1981,112.0
21-31 Jul 1981,136.0
1-10 Aug 1981,89.0
11-20 Aug 1981,97.0
21-31 Aug 1981,80.0
1-10 Sep 1981,39.0
11-20 Sep 1981,44.0
21-30 Sep 1981,14.0
1-10 Oct 1981,20.0
11-20 Oct 1981,6.0
21-31 Oct 1981,7.0
1-10 Nov 1981,4.0
11-20 Nov 1981,1.0
21-30 Nov 1981,4.0
1-10 Dec 1981,0.0
11-20 Dec 1981,0.0
21-31 Dec 1981,0.0
1-10 Jan 1982,6.0
11-20 Jan 1982,8.0
21-31 Jan 1982,0.0
1-10 Feb 1982,5.0
11-20 Feb 1982,10.0
21-28 Feb 1982,5.0
1-10 Mar 1982,19.0
11-20 Mar 1982,6.0
21-31 Mar 1982,2.0
1-10 Apr 1982,17.0
11-20 Apr 1982,7.0
21-30 Apr 1982,11.0
1-10 May 1982,55.0
11-20 May 1982,32.0
21-31 May 1982,10.0
1-10 Jun 1982,13.0
11-20 Jun 1982,35.0
21-30 Jun 1982,33.0
1-10 Jul 1982,51.0
11-20 Jul 1982,69.0
21-31 Jul 1982,102.0
1-10 Aug 1982,101.0
11-20 Aug 1982,106.0
21-31 Aug 1982,77.0
1-10 Sep 1982,60.0
11-20 Sep 1982,30.0
21-30 Sep 1982,21.0
1-10 Oct 1982,43.0
11-20 Oct 1982,47.0
21-31 Oct 1982,2.0
1-10 Nov 1982,12.0
11-20 Nov 1982,11.0
21-30 Nov 1982,12.0
1-10 Dec 1982,0.0
11-20 Dec 1982,5.0
21-31 Dec 1982,0.0
1-10 Jan 1983,0.0
11-20 Jan 1983,0.0
21-31 Jan 1983,6.0
1-10 Feb 1983,9.0
11-20 Feb 1983,0.0
21-28 Feb 1983,0.0
1-10 Mar 1983,0.0
11-20 Mar 1983,7.0
21-31 Mar 1983,0.0
1-10 Apr 1983,5.0
11-20 Apr 1983,8.0
21-30 Apr 1983,5.0
1-10 May 1983,21.0
11-20 May 1983,59.0
21-31 May 1983,31.0
1-10 Jun 1983,37.0
11-20 Jun 1983,10.0
