Time,Monitoring Merged Station-Satellite Rainfall
1-10 Jan 1981,0.0
11-20 Jan 1981,0.0
21-31 Jan 1981,0.0
1-10 Feb 1981,0.0
11-20 Feb 1981,1.0
21-28 Feb 1981,0.0
1-10 Mar 1981,72.0
11-20 Mar 1981,41.0
21-31 Mar 1981,56.0
1-10 Apr 1981,4.0
11-20 Apr 1981,18.0
21-30 Apr 1981,10.0
1-10 May 1981,12.0
11-20 May 1981,18.0
21-31 May 1981,2.0
1-10 Jun 1981,0.0
11-20 Jun 1981,0.0
21-30 Jun 1981,0.0
1-10 Jul 1981,74.0
11-20 Jul 1981,16.0
21-31 Jul 1981,55.0
1-10 Aug 1981,85.0
11-20 Aug 1981,53.0
21-31 Aug 1981,44.0
1-10 Sep 1981,4.0
11-20 Sep 1981,40.0
21-30 Sep 1981,24.0
1-10 Oct 1981,32.0
11-20 Oct 1981,0.0
21-31 Oct 1981,1.0
1-10 Nov 1981,2.0
11-20 Nov 1981,1.0
21-30 Nov 1981,2.0
1-10 Dec 1981,0.0
11-20 Dec 1981,0.0
21-31 Dec 1981,0.0
1-10 Jan 1982,1.0
11-20 Jan 1982,14.0
21-31 Jan 1982,0.0
1-10 Feb 1982,2.0
11-20 Feb 1982,1.0
21-28 Feb 1982,16.0
1-10 Mar 1982,0.0
11-20 Mar 1982,6.0
21-31 Mar 1982,7.0
1-10 Apr 1982,22.0
11-20 Apr 1982,26.0
21-30 Apr 1982,8.0
1-10 May 1982,76.0
11-20 May 1982,28.0
21-31 May 1982,6.0
1-10 Jun 1982,0.0
11-20 Jun 1982,0.0
21-30 Jun 1982,0.0
1-10 Jul 1982,26.0
11-20 Jul 1982,19.0
21-31 Jul 1982,46.0
1-10 Aug 1982,49.0
11-20 Aug 1982,68.0
21-31 Aug 1982,57.0
1-10 Sep 1982,43.0
11-20 Sep 1982,30.0
21-30 Sep 1982,19.0
1-10 Oct 1982,48.0
11-20 Oct 1982,30.0
21-31 Oct 1982,1.0
1-10 Nov 1982,27.0
11-20 Nov 1982,17.0
21-30 Nov 1982,20.0
1-10 Dec 1982,2.0
11-20 Dec 1982,7.0
21-31 Dec 1982,1.0
1-10 Jan 1983,6.0
11-20 Jan 1983,0.0
21-31 Jan 1983,13.0
1-10 Feb 1983,18.0
11-20 Feb 1983,5.0
21-28 Feb 1983,0.0
1-10 Mar 1983,0.0
11-20 Mar 1983,11.0
21-31 Mar 1983,23.0
1-10 Apr 1983,35.0
11-20 Apr 1983,58.0
21-30 Apr 1983,78.0
1-10 May 1983,32.0
11-20 May 1983,76.0
21-31 May 1983,101.0
1-10 Jun 1983,17.0
11-20 Jun 1983,0.0
