Time,Estimated Precipitation
6 May 1991,5.038965
7 May 1991,6.263903
8 May 1991,3.296358
9 May 1991,0.0
10 May 1991,0.0
11 May 1991,0.0
12 May 1991,0.0
13 May 1991,0.0
14 May 1991,0.0
15 May 1991,0.0
16 May 1991,0.0
17 May 1991,0.0
18 May 1991,0.0
19 May 1991,0.0
20 May 1991,0.0
21 May 1991,2.515575
22 May 1991,0.0
23 May 1991,6.321896
24 May 1991,0.0
25 May 1991,0.0
26 May 1991,0.0
27 May 1991,0.0
28 May 1991,0.0
29 May 1991,0.0
30 May 1991,0.0
31 May 1991,0.0
1 Jun 1991,0.0
2 Jun 1991,0.0
3 Jun 1991,0.0
4 Jun 1991,0.0
5 Jun 1991,0.0
6 Jun 1991,0.0
7 Jun 1991,0.0
8 Jun 1991,0.0
9 Jun 1991,0.0
10 Jun 1991,5.77565
11 Jun 1991,0.0
12 Jun 1991,0.0
13 Jun 1991,0.0
14 Jun 1991,0.0
15 Jun 1991,0.0
16 Jun 1991,0.0
17 Jun 1991,0.0
18 Jun 1991,0.0
19 Jun 1991,10.07006
20 Jun 1991,0.0
21 Jun 1991,0.0
22 Jun 1991,0.0
23 Jun 1991,0.0
24 Jun 1991,0.0
25 Jun 1991,0.0
26 Jun 1991,0.0
27 Jun 1991,0.0
28 Jun 1991,122.0764
29 Jun 1991,0.0
30 Jun 1991,0.0
1 Jul 1991,0.0
2 Jul 1991,0.0
3 Jul 1991,3.141754
4 Jul 1991,0.0
5 Jul 1991,0.0
6 Jul 1991,15.78776
7 Jul 1991,3.4413
8 Jul 1991,41.84127
9 Jul 1991,6.983927
10 Jul 1991,3.064147
11 Jul 1991,0.0
12 Jul 1991,19.8967
13 Jul 1991,4.241305
14 Jul 1991,0.0
15 Jul 1991,30.72473
16 Jul 1991,7.637074
17 Jul 1991,4.800042
18 Jul 1991,0.0
19 Jul 1991,0.0
20 Jul 1991,23.73855
21 Jul 1991,0.0
22 Jul 1991,46.34645
23 Jul 1991,14.71239
24 Jul 1991,18.30848
25 Jul 1991,0.0
26 Jul 1991,0.0
27 Jul 1991,29.42401
28 Jul 1991,0.0
29 Jul 1991,36.15781
30 Jul 1991,0.0
31 Jul 1991,12.4836
1 Aug 1991,26.8119
2 Aug 1991,0.0
3 Aug 1991,0.0
4 Aug 1991,1.229299
5 Aug 1991,6.296787
6 Aug 1991,23.34152
7 Aug 1991,0.0
8 Aug 1991,0.0
9 Aug 1991,8.760299
10 Aug 1991,5.843501
11 Aug 1991,0.0
12 Aug 1991,12.48129
13 Aug 1991,9.051233
14 Aug 1991,19.84104
15 Aug 1991,49.75797
16 Aug 1991,23.78331
17 Aug 1991,15.56549
18 Aug 1991,11.29666
19 Aug 1991,0.0
20 Aug 1991,2.968294
21 Aug 1991,32.48479
22 Aug 1991,24.97989
23 Aug 1991,0.0
24 Aug 1991,0.0
25 Aug 1991,0.0
26 Aug 1991,0.0
27 Aug 1991,0.0
28 Aug 1991,0.0
29 Aug 1991,15.36954
30 Aug 1991,0.0
1 Sep 1991,21.388
2 Sep 1991,19.0701
3 Sep 1991,1.27942
4 Sep 1991,0.0
5 Sep 1991,0.0
6 Sep 1991,0.0
7 Sep 1991,0.0
8 Sep 1991,5.781739
9 Sep 1991,0.0
10 Sep 1991,0.0
11 Sep 1991,0.0
12 Sep 1991,0.0
13 Sep 1991,0.0
14 Sep 1991,0.0
15 Sep 1991,0.0
16 Sep 1991,0.0
17 Sep 1991,0.0
18 Sep 1991,0.0
19 Sep 1991,0.0
20 Sep 1991,0.0
21 Sep 1991,11.1092
22 Sep 1991,7.374374
23 Sep 1991,0.0
24 Sep 1991,5.061643
25 Sep 1991,0.0
26 Sep 1991,0.0
27 Sep 1991,0.0
28 Sep 1991,0.0
29 Sep 1991,0.0
30 Sep 1991,0.0
1 Oct 1991,0.0
2 Oct 1991,0.0
3 Oct 1991,0.0
4 Oct 1991,0.0
5 Oct 1991,6.936982
6 Oct 1991,15.51828
7 Oct 1991,0.0
8 Oct 1991,0.0
9 Oct 1991,0.0
10 Oct 1991,5.673463
11 Oct 1991,0.0
12 Oct 1991,0.0
13 Oct 1991,0.0
14 Oct 1991,0.0
15 Oct 1991,0.0
16 Oct 1991,0.0
17 Oct 1991,0.0
18 Oct 1991,0.0
19 Oct 1991,0.0
20 Oct 1991,0.0
21 Oct 1991,0.0
22 Oct 1991,0.0
23 Oct 1991,0.0
24 Oct 1991,0.0
25 Oct 1991,0.0
26 Oct 1991,0.0
27 Oct 1991,0.0
28 Oct 1991,0.0
29 Oct 1991,0.0
30 Oct 1991,0.0
31 Oct 1991,0.0
1 Nov 1991,0.0
2 Nov 1991,0.0
3 Nov 1991,0.0
4 Nov 1991,0.0
5 Nov 1991,0.0
6 Nov 1991,0.0
7 Nov 1991,0.0
8 Nov 1991,0.0
9 Nov 1991,0.0
10 Nov 1991,0.0
11 Nov 1991,0.0
12 Nov 1991,0.0
14 Nov 1991,0.0
15 Nov 1991,0.0
16 Nov 1991,0.0
17 Nov 1991,0.0
18 Nov 1991,0.0
20 Nov 1991,0.0
21 Nov 1991,0.0
22 Nov 1991,0.0
23 Nov 1991,0.0
24 Nov 1991,0.0
25 Nov 1991,0.0
26 Nov 1991,0.0
27 Nov 1991,0.0
28 Nov 1991,0.0
29 Nov 1991,0.0
30 Nov 1991,0.0
1 Dec 1991,0.0
2 Dec 1991,0.0
3 Dec 1991,0.0
4 Dec 1991,0.0
5 Dec 1991,0.0
6 Dec 1991,0.0
7 Dec 1991,0.0
8 Dec 1991,0.0
9 Dec 1991,0.0
10 Dec 1991,0.0
11 Dec 1991,0.0
12 Dec 1991,0.0
13 Dec 1991,0.0
14 Dec 1991,0.0
15 Dec 1991,0.0
16 Dec 1991,0.0
17 Dec 1991,0.0
18 Dec 1991,0.0
19 Dec 1991,0.0
20 Dec 1991,0.0
21 Dec 1991,0.0
22 Dec 1991,0.0
23 Dec 1991,0.0
24 Dec 1991,0.0
25 Dec 1991,0.0
26 Dec 1991,0.0
27 Dec 1991,0.0
28 Dec 1991,0.0
29 Dec 1991,0.0
30 Dec 1991,0.0
31 Dec 1991,0.0
1 Jan 1992,0.0
2 Jan 1992,0.0
3 Jan 1992,0.0
4 Jan 1992,0.0
5 Jan 1992,0.0
6 Jan 1992,0.0
7 Jan 1992,0.0
8 Jan 1992,0.0
9 Jan 1992,0.0
10 Jan 1992,0.0
11 Jan 1992,0.0
12 Jan 1992,0.0
13 Jan 1992,0.0
14 Jan 1992,0.0
15 Jan 1992,0.0
16 Jan 1992,0.0
17 Jan 1992,0.0
18 Jan 1992,0.0
19 Jan 1992,0.0
20 Jan 1992,0.0
21 Jan 1992,0.0
22 Jan 1992,0.0
23 Jan 1992,0.0
24 Jan 1992,0.0
25 Jan 1992,0.0
27 Jan 1992,0.0
28 Jan 1992,0.0
29 Jan 1992,0.0
30 Jan 1992,0.0
31 Jan 1992,0.0
1 Feb 1992,0.0
2 Feb 1992,0.0
3 Feb 1992,0.0
4 Feb 1992,0.0
5 Feb 1992,0.0
6 Feb 1992,0.0
7 Feb 1992,0.0
8 Feb 1992,0.0
9 Feb 1992,0.0
10 Feb 1992,0.0
11 Feb 1992,0.0
12 Feb 1992,0.0
13 Feb 1992,0.0
14 Feb 1992,0.0
15 Feb 1992,0.0
16 Feb 1992,0.0
17 Feb 1992,0.0
18 Feb 1992,0.0
19 Feb 1992,0.0
20 Feb 1992,0.0
21 Feb 1992,0.0
22 Feb 1992,0.0
23 Feb 1992,0.0
24 Feb 1992,0.0
25 Feb 1992,0.0
26 Feb 1992,0.0
27 Feb 1992,0.0
28 Feb 1992,0.0
29 Feb 1992,0.0
1 Mar 1992,0.0
2 Mar 1992,0.0
3 Mar 1992,0.0
4 Mar 1992,0.0
5 Mar 1992,0.0
6 Mar 1992,0.0
7 Mar 1992,0.0
8 Mar 1992,0.0
9 Mar 1992,0.0
10 Mar 1992,0.0
11 Mar 1992,0.0
12 Mar 1992,0.0
13 Mar 1992,0.0
14 Mar 1992,0.0
15 Mar 1992,0.0
16 Mar 1992,0.0
17 Mar 1992,0.0
18 Mar 1992,0.0
19 Mar 1992,0.0
20 Mar 1992,0.0
21 Mar 1992,0.0
22 Mar 1992,0.0
23 Mar 1992,0.0
24 Mar 1992,0.0
25 Mar 1992,0.0
26 Mar 1992,0.0
27 Mar 1992,0.0
28 Mar 1992,0.0
29 Mar 1992,0.0
30 Mar 1992,0.0
31 Mar 1992,0.0
1 Apr 1992,0.0
2 Apr 1992,0.0
3 Apr 1992,0.0
4 Apr 1992,0.0
5 Apr 1992,0.0
6 Apr 1992,0.0
7 Apr 1992,0.0
8 Apr 1992,0.0
9 Apr 1992,0.0
10 Apr 1992,0.0
11 Apr 1992,0.0
12 Apr 1992,0.0
13 Apr 1992,0.0
14 Apr 1992,0.0
15 Apr 1992,0.0
16 Apr 1992,0.0
17 Apr 1992,7.31614
18 Apr 1992,6.883268
19 Apr 1992,0.0
20 Apr 1992,0.0
21 Apr 1992,0.0
22 Apr 1992,0.0
23 Apr 1992,0.0
24 Apr 1992,0.0
25 Apr 1992,0.0
26 Apr 1992,0.0
27 Apr 1992,0.0
28 Apr 1992,0.0
29 Apr 1992,0.0
30 Apr 1992,0.0
1 May 1992,0.0
2 May 1992,0.0
3 May 1992,2.886401
4 May 1992,17.69884
5 May 1992,0.0
6 May 1992,3.983446
7 May 1992,2.513491
8 May 1992,0.0
9 May 1992,0.0
10 May 1992,0.0
11 May 1992,0.0
12 May 1992,0.0
13 May 1992,0.0
14 May 1992,0.0
15 May 1992,0.0
16 May 1992,0.0
17 May 1992,0.0
18 May 1992,0.0
19 May 1992,2.709511
20 May 1992,0.0
21 May 1992,0.0
22 May 1992,0.0
23 May 1992,0.0
24 May 1992,0.0
25 May 1992,0.0
26 May 1992,0.0
27 May 1992,0.0
28 May 1992,0.0
29 May 1992,0.0
30 May 1992,0.0
31 May 1992,0.0
1 Jun 1992,0.0
2 Jun 1992,0.0
3 Jun 1992,0.0
4 Jun 1992,0.0
5 Jun 1992,0.0
6 Jun 1992,0.0
7 Jun 1992,0.0
8 Jun 1992,0.0
9 Jun 1992,0.0
10 Jun 1992,0.0
11 Jun 1992,0.0
12 Jun 1992,0.0
13 Jun 1992,0.0
14 Jun 1992,0.0
15 Jun 1992,0.0
16 Jun 1992,0.0
17 Jun 1992,0.0
18 Jun 1992,0.0
19 Jun 1992,0.0
20 Jun 1992,0.0
21 Jun 1992,0.0
22 Jun 1992,0.0
23 Jun 1992,0.0
24 Jun 1992,0.0
25 Jun 1992,0.0
26 Jun 1992,0.0
27 Jun 1992,0.0
28 Jun 1992,0.0
29 Jun 1992,0.0
30 Jun 1992,0.0
1 Jul 1992,0.0
2 Jul 1992,0.0
3 Jul 1992,0.0
4 Jul 1992,0.0
5 Jul 1992,0.0
6 Jul 1992,0.0
7 Jul 1992,0.0
8 Jul 1992,0.0
9 Jul 1992,0.0
10 Jul 1992,4.741502
11 Jul 1992,38.15572
12 Jul 1992,0.0
13 Jul 1992,4.479716
14 Jul 1992,0.0
15 Jul 1992,0.0
16 Jul 1992,0.0
17 Jul 1992,12.87424
18 Jul 1992,0.0
19 Jul 1992,4.611917
20 Jul 1992,0.0
21 Jul 1992,28.07301
22 Jul 1992,0.0
23 Jul 1992,17.21658
24 Jul 1992,0.0
25 Jul 1992,6.557277
26 Jul 1992,0.0
27 Jul 1992,0.0
28 Jul 1992,127.4075
29 Jul 1992,0.0
30 Jul 1992,0.0
31 Jul 1992,13.71429
1 Aug 1992,0.0
2 Aug 1992,9.164513
3 Aug 1992,0.0
4 Aug 1992,8.104231
5 Aug 1992,9.606349
6 Aug 1992,41.0767
7 Aug 1992,9.117435
8 Aug 1992,0.0
9 Aug 1992,4.107624
10 Aug 1992,0.0
11 Aug 1992,3.832075
12 Aug 1992,16.11019
13 Aug 1992,8.216786
14 Aug 1992,7.293442
15 Aug 1992,6.81925
16 Aug 1992,59.52774
17 Aug 1992,3.448632
18 Aug 1992,0.0
19 Aug 1992,8.058934
20 Aug 1992,0.0
21 Aug 1992,22.30751
22 Aug 1992,1.190446
23 Aug 1992,0.0
24 Aug 1992,0.0
25 Aug 1992,0.0
26 Aug 1992,0.0
27 Aug 1992,0.0
28 Aug 1992,0.0
29 Aug 1992,17.48517
30 Aug 1992,2.647639
31 Aug 1992,0.0
1 Sep 1992,0.0
2 Sep 1992,0.0
3 Sep 1992,0.0
4 Sep 1992,0.0
5 Sep 1992,3.097849
6 Sep 1992,0.0
7 Sep 1992,0.0
8 Sep 1992,0.0
9 Sep 1992,0.0
10 Sep 1992,0.0
11 Sep 1992,0.0
12 Sep 1992,0.0
13 Sep 1992,0.0
14 Sep 1992,0.0
15 Sep 1992,0.0
17 Sep 1992,6.849341
18 Sep 1992,0.0
19 Sep 1992,0.0
20 Sep 1992,0.0
21 Sep 1992,0.0
22 Sep 1992,0.0
24 Sep 1992,0.0
25 Sep 1992,0.0
26 Sep 1992,0.0
27 Sep 1992,0.0
28 Sep 1992,0.0
29 Sep 1992,0.0
30 Sep 1992,0.0
1 Oct 1992,0.0
2 Oct 1992,0.0
3 Oct 1992,0.0
4 Oct 1992,0.0
5 Oct 1992,0.0
6 Oct 1992,0.0
7 Oct 1992,0.0
8 Oct 1992,0.0
9 Oct 1992,0.0
10 Oct 1992,0.0
11 Oct 1992,0.0
12 Oct 1992,0.0
13 Oct 1992,0.0
14 Oct 1992,0.0
15 Oct 1992,0.0
16 Oct 1992,0.0
17 Oct 1992,0.0
18 Oct 1992,0.0
19 Oct 1992,0.0
20 Oct 1992,0.0
21 Oct 1992,0.0
22 Oct 1992,9.255322
23 Oct 1992,0.0
24 Oct 1992,0.0
25 Oct 1992,0.0
26 Oct 1992,0.0
27 Oct 1992,0.0
28 Oct 1992,0.0
29 Oct 1992,0.0
30 Oct 1992,0.0
31 Oct 1992,0.0
1 Nov 1992,0.0
2 Nov 1992,8.257054
3 Nov 1992,0.0
4 Nov 1992,0.0
5 Nov 1992,0.0
6 Nov 1992,0.0
7 Nov 1992,0.0
8 Nov 1992,0.0
9 Nov 1992,0.0
10 Nov 1992,0.0
11 Nov 1992,0.0
12 Nov 1992,0.0
13 Nov 1992,0.0
14 Nov 1992,0.0
15 Nov 1992,0.0
16 Nov 1992,0.0
17 Nov 1992,0.0
18 Nov 1992,0.0
19 Nov 1992,0.0
20 Nov 1992,0.0
21 Nov 1992,0.0
22 Nov 1992,0.0
23 Nov 1992,0.0
24 Nov 1992,0.0
25 Nov 1992,0.0
26 Nov 1992,0.0
27 Nov 1992,0.0
28 Nov 1992,0.0
29 Nov 1992,0.0
30 Nov 1992,0.0
1 Dec 1992,0.0
2 Dec 1992,0.0
3 Dec 1992,0.0
4 Dec 1992,4.519307
5 Dec 1992,0.0
6 Dec 1992,0.0
7 Dec 1992,0.0
8 Dec 1992,0.0
9 Dec 1992,0.0
10 Dec 1992,0.0
11 Dec 1992,0.0
12 Dec 1992,0.0
13 Dec 1992,0.0
14 Dec 1992,0.0
15 Dec 1992,0.0
16 Dec 1992,0.0
17 Dec 1992,0.0
18 Dec 1992,0.0
19 Dec 1992,0.0
20 Dec 1992,0.0
21 Dec 1992,0.0
22 Dec 1992,0.0
23 Dec 1992,0.0
24 Dec 1992,0.0
25 Dec 1992,0.0
26 Dec 1992,0.0
27 Dec 1992,0.0
28 Dec 1992,0.0
29 Dec 1992,0.0
30 Dec 1992,0.0
1 Jan 1993,0.0
2 Jan 1993,0.0
3 Jan 1993,0.0
4 Jan 1993,0.0
5 Jan 1993,0.0
6 Jan 1993,0.0
7 Jan 1993,0.0
8 Jan 1993,0.0
9 Jan 1993,0.0
10 Jan 1993,0.0
11 Jan 1993,0.0
12 Jan 1993,0.0
13 Jan 1993,0.0
14 Jan 1993,0.0
15 Jan 1993,0.0
16 Jan 1993,0.0
17 Jan 1993,0.0
18 Jan 1993,0.0
19 Jan 1993,0.0
20 Jan 1993,0.0
22 Jan 1993,0.0
23 Jan 1993,0.0
24 Jan 1993,0.0
25 Jan 1993,0.0
26 Jan 1993,0.0
27 Jan 1993,0.0
29 Jan 1993,0.0
31 Jan 1993,0.0
1 Feb 1993,0.0
2 Feb 1993,0.0
3 Feb 1993,0.0
4 Feb 1993,0.0
5 Feb 1993,0.0
6 Feb 1993,0.0
7 Feb 1993,0.0
8 Feb 1993,0.0
9 Feb 1993,0.0
10 Feb 1993,0.0
11 Feb 1993,0.0
12 Feb 1993,0.0
13 Feb 1993,0.0
14 Feb 1993,0.0
16 Feb 1993,0.0
19 Feb 1993,0.0
20 Feb 1993,0.0
21 Feb 1993,0.0
22 Feb 1993,0.0
23 Feb 1993,0.0
24 Feb 1993,0.0
25 Feb 1993,0.0
26 Feb 1993,0.0
27 Feb 1993,0.0
28 Feb 1993,0.0
1 Mar 1993,0.0
2 Mar 1993,0.0
3 Mar 1993,0.0
4 Mar 1993,0.0
5 Mar 1993,0.0
6 Mar 1993,0.0
7 Mar 1993,0.0
8 Mar 1993,0.0
9 Mar 1993,0.0
10 Mar 1993,0.0
11 Mar 1993,0.0
12 Mar 1993,0.0
13 Mar 1993,0.0
14 Mar 1993,0.0
15 Mar 1993,0.0
16 Mar 1993,0.0
17 Mar 1993,0.0
18 Mar 1993,0.0
19 Mar 1993,0.0
20 Mar 1993,0.0
21 Mar 1993,0.0
22 Mar 1993,0.0
23 Mar 1993,0.0
24 Mar 1993,0.0
25 Mar 1993,0.0
26 Mar 1993,0.0
28 Mar 1993,0.0
29 Mar 1993,0.0
30 Mar 1993,0.0
31 Mar 1993,0.0
1 Apr 1993,0.0
2 Apr 1993,0.0
3 Apr 1993,0.0
4 Apr 1993,0.0
5 Apr 1993,0.0
6 Apr 1993,0.0
7 Apr 1993,0.0
8 Apr 1993,0.0
9 Apr 1993,0.0
10 Apr 1993,2.102549
11 Apr 1993,0.0
12 Apr 1993,0.0
13 Apr 1993,0.0
14 Apr 1993,0.0
15 Apr 1993,0.0
17 Apr 1993,0.0
18 Apr 1993,0.0
19 Apr 1993,0.0
20 Apr 1993,0.0
21 Apr 1993,0.0
22 Apr 1993,0.0
23 Apr 1993,6.936177
24 Apr 1993,0.0
25 Apr 1993,3.596059
26 Apr 1993,27.27592
27 Apr 1993,0.0
28 Apr 1993,0.0
29 Apr 1993,0.0
30 Apr 1993,0.0
1 May 1993,0.0
2 May 1993,0.0
3 May 1993,0.0
4 May 1993,0.0
5 May 1993,0.0
6 May 1993,0.0
7 May 1993,0.0
8 May 1993,0.0
9 May 1993,0.0
10 May 1993,0.0
11 May 1993,0.0
12 May 1993,0.0
13 May 1993,0.0
14 May 1993,7.242554
15 May 1993,2.072181
16 May 1993,0.0
17 May 1993,0.0
18 May 1993,0.0
19 May 1993,1.936208
20 May 1993,5.794732
21 May 1993,13.38854
22 May 1993,2.130088
23 May 1993,0.0
24 May 1993,0.0
25 May 1993,0.0
26 May 1993,0.0
27 May 1993,0.0
28 May 1993,5.689673
29 May 1993,6.887413
30 May 1993,0.0
31 May 1993,0.0
1 Jun 1993,0.0
3 Jun 1993,9.08038
4 Jun 1993,7.856656
5 Jun 1993,13.18927
6 Jun 1993,25.88812
7 Jun 1993,0.0
8 Jun 1993,26.71081
9 Jun 1993,0.0
10 Jun 1993,0.0
11 Jun 1993,0.0
12 Jun 1993,0.0
14 Jun 1993,0.0
15 Jun 1993,0.0
16 Jun 1993,0.0
17 Jun 1993,0.0
18 Jun 1993,0.0
19 Jun 1993,0.0
20 Jun 1993,0.0
21 Jun 1993,0.0
22 Jun 1993,0.0
23 Jun 1993,0.0
24 Jun 1993,0.0
25 Jun 1993,0.0
26 Jun 1993,0.0
27 Jun 1993,0.0
28 Jun 1993,0.0
29 Jun 1993,0.0
30 Jun 1993,9.473604
1 Jul 1993,0.0
2 Jul 1993,32.00782
3 Jul 1993,0.0
4 Jul 1993,0.0
5 Jul 1993,0.0
6 Jul 1993,0.0
7 Jul 1993,0.0
8 Jul 1993,0.0
9 Jul 1993,0.0
10 Jul 1993,9.110792
11 Jul 1993,0.0
12 Jul 1993,8.303824
13 Jul 1993,30.77859
14 Jul 1993,0.0
15 Jul 1993,0.0
16 Jul 1993,0.0
17 Jul 1993,0.0
18 Jul 1993,20.75377
19 Jul 1993,13.42798
20 Jul 1993,5.377295
21 Jul 1993,7.34928
22 Jul 1993,0.0
23 Jul 1993,2.843962
24 Jul 1993,12.99324
25 Jul 1993,5.922537
26 Jul 1993,0.0
27 Jul 1993,4.225114
28 Jul 1993,0.0
29 Jul 1993,13.76396
30 Jul 1993,0.0
31 Jul 1993,23.10737
1 Aug 1993,0.0
2 Aug 1993,15.95739
3 Aug 1993,16.34618
4 Aug 1993,20.94739
5 Aug 1993,0.0
6 Aug 1993,0.0
7 Aug 1993,13.68572
8 Aug 1993,33.55593
9 Aug 1993,9.61379
10 Aug 1993,0.0
11 Aug 1993,0.0
12 Aug 1993,0.0
13 Aug 1993,2.982366
16 Aug 1993,0.0
17 Aug 1993,0.0
18 Aug 1993,0.0
20 Aug 1993,0.0
21 Aug 1993,0.0
22 Aug 1993,0.0
23 Aug 1993,0.0
24 Aug 1993,14.0678
25 Aug 1993,17.33945
26 Aug 1993,11.63393
27 Aug 1993,15.66747
28 Aug 1993,56.12793
29 Aug 1993,5.042347
30 Aug 1993,0.0
31 Aug 1993,0.0
1 Sep 1993,8.092215
2 Sep 1993,0.0
3 Sep 1993,0.0
4 Sep 1993,15.51313
5 Sep 1993,0.0
6 Sep 1993,21.27619
8 Sep 1993,0.0
9 Sep 1993,11.15463
10 Sep 1993,7.821729
11 Sep 1993,12.39586
12 Sep 1993,0.0
13 Sep 1993,0.0
14 Sep 1993,0.0
15 Sep 1993,0.0
16 Sep 1993,0.0
17 Sep 1993,0.0
18 Sep 1993,0.0
19 Sep 1993,0.0
20 Sep 1993,0.0
21 Sep 1993,0.0
22 Sep 1993,0.0
23 Sep 1993,0.0
24 Sep 1993,0.0
25 Sep 1993,0.0
26 Sep 1993,0.0
27 Sep 1993,0.0
28 Sep 1993,0.0
29 Sep 1993,0.0
30 Sep 1993,4.204391
1 Oct 1993,0.0
2 Oct 1993,0.0
3 Oct 1993,0.0
4 Oct 1993,0.0
5 Oct 1993,0.0
6 Oct 1993,0.0
7 Oct 1993,0.0
8 Oct 1993,0.0
9 Oct 1993,4.051506
10 Oct 1993,0.0
11 Oct 1993,0.0
12 Oct 1993,0.0
13 Oct 1993,0.0
14 Oct 1993,0.0
15 Oct 1993,0.0
17 Oct 1993,0.0
18 Oct 1993,0.0
19 Oct 1993,0.0
20 Oct 1993,0.0
21 Oct 1993,0.0
22 Oct 1993,0.0
23 Oct 1993,0.0
24 Oct 1993,0.0
25 Oct 1993,5.402326
26 Oct 1993,0.0
27 Oct 1993,0.0
28 Oct 1993,0.0
29 Oct 1993,7.826827
30 Oct 1993,0.0
31 Oct 1993,0.0
1 Nov 1993,0.0
2 Nov 1993,0.0
3 Nov 1993,0.0
4 Nov 1993,0.0
5 Nov 1993,0.0
6 Nov 1993,0.0
7 Nov 1993,0.0
8 Nov 1993,0.0
9 Nov 1993,0.0
10 Nov 1993,0.0
11 Nov 1993,0.0
12 Nov 1993,0.0
13 Nov 1993,0.0
14 Nov 1993,0.0
15 Nov 1993,0.0
16 Nov 1993,0.0
18 Nov 1993,0.0
19 Nov 1993,0.0
20 Nov 1993,0.0
21 Nov 1993,0.0
22 Nov 1993,0.0
23 Nov 1993,0.0
24 Nov 1993,0.0
25 Nov 1993,0.0
26 Nov 1993,0.0
27 Nov 1993,0.0
28 Nov 1993,0.0
29 Nov 1993,0.0
30 Nov 1993,0.0
1 Dec 1993,0.0
2 Dec 1993,0.0
3 Dec 1993,0.0
4 Dec 1993,0.0
5 Dec 1993,0.0
6 Dec 1993,0.0
7 Dec 1993,0.0
8 Dec 1993,0.0
9 Dec 1993,0.0
10 Dec 1993,0.0
11 Dec 1993,0.0
12 Dec 1993,0.0
13 Dec 1993,0.0
14 Dec 1993,0.0
15 Dec 1993,0.0
16 Dec 1993,0.0
17 Dec 1993,0.0
19 Dec 1993,0.0
20 Dec 1993,0.0
21 Dec 1993,0.0
22 Dec 1993,0.0
23 Dec 1993,0.0
24 Dec 1993,0.0
25 Dec 1993,0.0
26 Dec 1993,0.0
27 Dec 1993,0.0
28 Dec 1993,0.0
29 Dec 1993,0.0
30 Dec 1993,0.0
31 Dec 1993,0.0
1 Jan 1994,0.0
2 Jan 1994,0.0
3 Jan 1994,0.0
5 Jan 1994,0.0
6 Jan 1994,0.0
7 Jan 1994,0.0
8 Jan 1994,0.0
9 Jan 1994,0.0
10 Jan 1994,0.0
11 Jan 1994,0.0
12 Jan 1994,0.0
13 Jan 1994,0.0
14 Jan 1994,0.0
15 Jan 1994,0.0
16 Jan 1994,0.0
17 Jan 1994,0.0
18 Jan 1994,0.0
19 Jan 1994,0.0
20 Jan 1994,0.0
21 Jan 1994,0.0
22 Jan 1994,0.0
23 Jan 1994,0.0
24 Jan 1994,0.0
25 Jan 1994,0.0
26 Jan 1994,0.0
27 Jan 1994,0.0
28 Jan 1994,0.0
29 Jan 1994,0.0
30 Jan 1994,0.0
31 Jan 1994,0.0
1 Feb 1994,0.0
2 Feb 1994,0.0
3 Feb 1994,0.0
4 Feb 1994,0.0
5 Feb 1994,0.0
7 Feb 1994,0.0
8 Feb 1994,0.0
9 Feb 1994,0.0
10 Feb 1994,0.0
11 Feb 1994,0.0
12 Feb 1994,0.0
13 Feb 1994,0.0
14 Feb 1994,0.0
15 Feb 1994,0.0
16 Feb 1994,0.0
17 Feb 1994,0.0
18 Feb 1994,0.0
19 Feb 1994,0.0
20 Feb 1994,0.0
21 Feb 1994,0.0
22 Feb 1994,0.0
23 Feb 1994,0.0
24 Feb 1994,0.0
25 Feb 1994,2.980729
26 Feb 1994,0.0
27 Feb 1994,0.0
28 Feb 1994,0.0
1 Mar 1994,0.0
2 Mar 1994,0.0
3 Mar 1994,0.0
4 Mar 1994,0.0
5 Mar 1994,0.0
6 Mar 1994,0.0
7 Mar 1994,0.0
8 Mar 1994,0.0
10 Mar 1994,0.0
11 Mar 1994,0.0
12 Mar 1994,0.0
13 Mar 1994,0.0
14 Mar 1994,0.0
15 Mar 1994,0.0
16 Mar 1994,0.0
17 Mar 1994,0.0
18 Mar 1994,0.0
19 Mar 1994,0.0
20 Mar 1994,0.0
21 Mar 1994,0.0
22 Mar 1994,0.0
23 Mar 1994,0.0
24 Mar 1994,0.0
25 Mar 1994,0.0
26 Mar 1994,0.0
27 Mar 1994,0.0
28 Mar 1994,0.0
29 Mar 1994,0.0
30 Mar 1994,2.042017
31 Mar 1994,0.0
2 Apr 1994,0.0
3 Apr 1994,0.0
4 Apr 1994,0.0
5 Apr 1994,0.0
6 Apr 1994,0.0
7 Apr 1994,0.0
8 Apr 1994,0.0
9 Apr 1994,0.0
10 Apr 1994,0.0
11 Apr 1994,0.0
12 Apr 1994,0.0
13 Apr 1994,0.0
14 Apr 1994,0.0
15 Apr 1994,0.0
16 Apr 1994,0.0
17 Apr 1994,0.0
18 Apr 1994,0.0
19 Apr 1994,0.0
20 Apr 1994,0.0
21 Apr 1994,0.0
22 Apr 1994,0.0
23 Apr 1994,0.0
24 Apr 1994,0.0
25 Apr 1994,2.051662
26 Apr 1994,0.0
27 Apr 1994,0.0
28 Apr 1994,0.0
29 Apr 1994,0.0
30 Apr 1994,0.0
1 May 1994,3.267846
2 May 1994,3.331599
3 May 1994,0.0
4 May 1994,0.0
5 May 1994,3.214972
6 May 1994,4.319117
7 May 1994,15.76553
8 May 1994,0.0
9 May 1994,0.0
10 May 1994,0.0
11 May 1994,0.0
12 May 1994,0.0
13 May 1994,0.0
14 May 1994,0.0
15 May 1994,0.0
16 May 1994,0.0
17 May 1994,0.0
