Time,Monitoring Merged Station-Satellite Rainfall
11-20 Dec 1986,0.0
21-31 Dec 1986,0.0
1-10 Jan 1987,0.0
11-20 Jan 1987,0.0
21-31 Jan 1987,0.0
1-10 Feb 1987,0.0
11-20 Feb 1987,0.0
21-28 Feb 1987,0.0
1-10 Mar 1987,0.0
11-20 Mar 1987,8.0
21-31 Mar 1987,0.0
1-10 Apr 1987,22.0
11-20 Apr 1987,29.0
21-30 Apr 1987,6.0
1-10 May 1987,26.0
11-20 May 1987,59.0
21-31 May 1987,80.0
1-10 Jun 1987,2.0
11-20 Jun 1987,17.0
21-30 Jun 1987,4.0
1-10 Jul 1987,36.0
11-20 Jul 1987,18.0
21-31 Jul 1987,27.0
1-10 Aug 1987,53.0
11-20 Aug 1987,57.0
21-31 Aug 1987,43.0
1-10 Sep 1987,11.0
11-20 Sep 1987,10.0
21-30 Sep 1987,0.0
1-10 Oct 1987,15.0
11-20 Oct 1987,0.0
21-31 Oct 1987,12.0
1-10 Nov 1987,0.0
11-20 Nov 1987,0.0
21-30 Nov 1987,0.0
1-10 Dec 1987,0.0
11-20 Dec 1987,0.0
21-31 Dec 1987,0.0
1-10 Jan 1988,0.0
11-20 Jan 1988,0.0
21-31 Jan 1988,0.0
1-10 Feb 1988,0.0
11-20 Feb 1988,0.0
21-29 Feb 1988,0.0
1-10 Mar 1988,0.0
11-20 Mar 1988,0.0
21-31 Mar 1988,0.0
1-10 Apr 1988,22.0
11-20 Apr 1988,39.0
21-30 Apr 1988,4.0
1-10 May 1988,25.0
11-20 May 1988,23.0
21-31 May 1988,3.0
1-10 Jun 1988,12.0
11-20 Jun 1988,10.0
21-30 Jun 1988,12.0
1-10 Jul 1988,25.0
11-20 Jul 1988,82.0
21-31 Jul 1988,93.0
1-10 Aug 1988,68.0
11-20 Aug 1988,66.0
21-31 Aug 1988,30.0
1-10 Sep 1988,9.0
11-20 Sep 1988,22.0
21-30 Sep 1988,12.0
1-10 Oct 1988,17.0
11-20 Oct 1988,32.0
21-31 Oct 1988,0.0
1-10 Nov 1988,0.0
11-20 Nov 1988,4.0
21-30 Nov 1988,3.0
1-10 Dec 1988,1.0
11-20 Dec 1988,1.0
21-31 Dec 1988,1.0
1-10 Jan 1989,0.0
11-20 Jan 1989,0.0
21-31 Jan 1989,0.0
1-10 Feb 1989,8.0
11-20 Feb 1989,0.0
21-28 Feb 1989,0.0
1-10 Mar 1989,0.0
11-20 Mar 1989,20.0
21-31 Mar 1989,26.0
1-10 Apr 1989,14.0
11-20 Apr 1989,29.0
21-30 Apr 1989,25.0
1-10 May 1989,0.0
11-20 May 1989,15.0
21-31 May 1989,2.0
1-10 Jun 1989,17.0
11-20 Jun 1989,28.0
21-30 Jun 1989,12.0
1-10 Jul 1989,19.0
11-20 Jul 1989,34.0
21-31 Jul 1989,40.0
1-10 Aug 1989,59.0
11-20 Aug 1989,45.0
21-31 Aug 1989,21.0
1-10 Sep 1989,20.0
11-20 Sep 1989,9.0
21-30 Sep 1989,2.0
1-10 Oct 1989,0.0
11-20 Oct 1989,16.0
21-31 Oct 1989,0.0
1-10 Nov 1989,3.0
11-20 Nov 1989,0.0
21-30 Nov 1989,0.0
1-10 Dec 1989,10.0
11-20 Dec 1989,0.0
21-31 Dec 1989,0.0
1-10 Jan 1990,1.0
11-20 Jan 1990,0.0
21-31 Jan 1990,3.0
1-10 Feb 1990,16.0
11-20 Feb 1990,17.0
21-28 Feb 1990,8.0
1-10 Mar 1990,17.0
11-20 Mar 1990,0.0
21-31 Mar 1990,40.0
1-10 Apr 1990,3.0
11-20 Apr 1990,4.0
21-30 Apr 1990,40.0
1-10 May 1990,9.0
11-20 May 1990,0.0
21-31 May 1990,12.0
1-10 Jun 1990,0.0
11-20 Jun 1990,9.0
21-30 Jun 1990,13.0
1-10 Jul 1990,30.0
11-20 Jul 1990,52.0
21-31 Jul 1990,47.0
1-10 Aug 1990,28.0
11-20 Aug 1990,18.0
21-31 Aug 1990,14.0
1-10 Sep 1990,9.0
11-20 Sep 1990,10.0
21-30 Sep 1990,15.0
1-10 Oct 1990,0.0
11-20 Oct 1990,0.0
21-31 Oct 1990,0.0
1-10 Nov 1990,0.0
11-20 Nov 1990,0.0
21-30 Nov 1990,0.0
1-10 Dec 1990,0.0
11-20 Dec 1990,0.0
21-31 Dec 1990,0.0
1-10 Jan 1991,0.0
11-20 Jan 1991,0.0
21-31 Jan 1991,0.0
1-10 Feb 1991,0.0
11-20 Feb 1991,0.0
21-28 Feb 1991,0.0
1-10 Mar 1991,0.0
11-20 Mar 1991,21.0
21-31 Mar 1991,0.0
1-10 Apr 1991,34.0
11-20 Apr 1991,10.0
21-30 Apr 1991,15.0
1-10 May 1991,29.0
11-20 May 1991,0.0
21-31 May 1991,11.0
1-10 Jun 1991,0.0
11-20 Jun 1991,16.0
21-30 Jun 1991,12.0
1-10 Jul 1991,44.0
11-20 Jul 1991,31.0
21-31 Jul 1991,34.0
1-10 Aug 1991,39.0
11-20 Aug 1991,36.0
21-31 Aug 1991,36.0
1-10 Sep 1991,10.0
11-20 Sep 1991,6.0
21-30 Sep 1991,12.0
1-10 Oct 1991,14.0
11-20 Oct 1991,0.0
21-31 Oct 1991,1.0
1-10 Nov 1991,0.0
11-20 Nov 1991,0.0
21-30 Nov 1991,0.0
1-10 Dec 1991,10.0
11-20 Dec 1991,0.0
21-31 Dec 1991,0.0
1-10 Jan 1992,0.0
11-20 Jan 1992,0.0
21-31 Jan 1992,0.0
1-10 Feb 1992,0.0
11-20 Feb 1992,1.0
21-29 Feb 1992,0.0
1-10 Mar 1992,0.0
11-20 Mar 1992,0.0
21-31 Mar 1992,0.0
1-10 Apr 1992,0.0
11-20 Apr 1992,8.0
21-30 Apr 1992,14.0
1-10 May 1992,53.0
