Time,Monitoring Merged Station-Satellite Rainfall
1-10 Jan 1981,0.0
11-20 Jan 1981,0.0
21-31 Jan 1981,3.0
1-10 Feb 1981,1.0
11-20 Feb 1981,3.0
21-28 Feb 1981,0.0
1-10 Mar 1981,5.0
11-20 Mar 1981,36.0
21-31 Mar 1981,43.0
1-10 Apr 1981,3.0
11-20 Apr 1981,15.0
21-30 Apr 1981,23.0
1-10 May 1981,6.0
11-20 May 1981,27.0
21-31 May 1981,6.0
1-10 Jun 1981,4.0
11-20 Jun 1981,19.0
21-30 Jun 1981,44.0
1-10 Jul 1981,113.0
11-20 Jul 1981,93.0
21-31 Jul 1981,93.0
1-10 Aug 1981,70.0
11-20 Aug 1981,91.0
21-31 Aug 1981,91.0
1-10 Sep 1981,41.0
11-20 Sep 1981,50.0
21-30 Sep 1981,18.0
1-10 Oct 1981,15.0
11-20 Oct 1981,0.0
21-31 Oct 1981,0.0
1-10 Nov 1981,4.0
11-20 Nov 1981,2.0
21-30 Nov 1981,3.0
1-10 Dec 1981,0.0
11-20 Dec 1981,0.0
21-31 Dec 1981,0.0
1-10 Jan 1982,0.0
11-20 Jan 1982,8.0
21-31 Jan 1982,0.0
1-10 Feb 1982,5.0
11-20 Feb 1982,11.0
21-28 Feb 1982,4.0
1-10 Mar 1982,9.0
11-20 Mar 1982,5.0
21-31 Mar 1982,4.0
1-10 Apr 1982,19.0
11-20 Apr 1982,7.0
21-30 Apr 1982,9.0
1-10 May 1982,40.0
11-20 May 1982,25.0
21-31 May 1982,9.0
1-10 Jun 1982,9.0
11-20 Jun 1982,33.0
21-30 Jun 1982,21.0
1-10 Jul 1982,58.0
11-20 Jul 1982,61.0
21-31 Jul 1982,60.0
1-10 Aug 1982,82.0
11-20 Aug 1982,91.0
21-31 Aug 1982,84.0
1-10 Sep 1982,50.0
11-20 Sep 1982,33.0
21-30 Sep 1982,15.0
1-10 Oct 1982,39.0
11-20 Oct 1982,31.0
21-31 Oct 1982,0.0
1-10 Nov 1982,14.0
11-20 Nov 1982,6.0
21-30 Nov 1982,7.0
1-10 Dec 1982,0.0
11-20 Dec 1982,5.0
21-31 Dec 1982,0.0
1-10 Jan 1983,0.0
11-20 Jan 1983,0.0
21-31 Jan 1983,7.0
1-10 Feb 1983,11.0
11-20 Feb 1983,0.0
21-28 Feb 1983,0.0
1-10 Mar 1983,0.0
11-20 Mar 1983,5.0
21-31 Mar 1983,0.0
1-10 Apr 1983,4.0
11-20 Apr 1983,5.0
21-30 Apr 1983,7.0
1-10 May 1983,18.0
11-20 May 1983,36.0
21-31 May 1983,24.0
1-10 Jun 1983,36.0
11-20 Jun 1983,0.0
