Time,Monitoring Merged Station-Satellite Rainfall
1-10 Jan 1981,0.0
11-20 Jan 1981,0.0
21-31 Jan 1981,0.0
1-10 Feb 1981,0.0
11-20 Feb 1981,0.0
21-28 Feb 1981,0.0
1-10 Mar 1981,1.0
11-20 Mar 1981,19.0
21-31 Mar 1981,12.0
1-10 Apr 1981,0.0
11-20 Apr 1981,2.0
21-30 Apr 1981,35.0
1-10 May 1981,4.0
11-20 May 1981,35.0
21-31 May 1981,6.0
1-10 Jun 1981,0.0
11-20 Jun 1981,8.0
21-30 Jun 1981,41.0
1-10 Jul 1981,94.0
11-20 Jul 1981,120.0
21-31 Jul 1981,125.0
1-10 Aug 1981,77.0
11-20 Aug 1981,90.0
21-31 Aug 1981,60.0
1-10 Sep 1981,22.0
11-20 Sep 1981,40.0
21-30 Sep 1981,0.0
1-10 Oct 1981,3.0
11-20 Oct 1981,0.0
21-31 Oct 1981,0.0
1-10 Nov 1981,2.0
11-20 Nov 1981,0.0
21-30 Nov 1981,4.0
1-10 Dec 1981,0.0
11-20 Dec 1981,0.0
21-31 Dec 1981,0.0
1-10 Jan 1982,6.0
11-20 Jan 1982,7.0
21-31 Jan 1982,0.0
1-10 Feb 1982,3.0
11-20 Feb 1982,0.0
21-28 Feb 1982,2.0
1-10 Mar 1982,14.0
11-20 Mar 1982,4.0
21-31 Mar 1982,0.0
1-10 Apr 1982,9.0
11-20 Apr 1982,3.0
21-30 Apr 1982,5.0
1-10 May 1982,45.0
11-20 May 1982,12.0
21-31 May 1982,9.0
1-10 Jun 1982,0.0
11-20 Jun 1982,23.0
21-30 Jun 1982,5.0
1-10 Jul 1982,31.0
11-20 Jul 1982,76.0
21-31 Jul 1982,106.0
1-10 Aug 1982,91.0
11-20 Aug 1982,92.0
21-31 Aug 1982,32.0
1-10 Sep 1982,34.0
11-20 Sep 1982,17.0
21-30 Sep 1982,10.0
1-10 Oct 1982,24.0
11-20 Oct 1982,18.0
21-31 Oct 1982,0.0
1-10 Nov 1982,6.0
11-20 Nov 1982,2.0
21-30 Nov 1982,12.0
1-10 Dec 1982,2.0
11-20 Dec 1982,2.0
21-31 Dec 1982,0.0
1-10 Jan 1983,0.0
11-20 Jan 1983,0.0
21-31 Jan 1983,0.0
1-10 Feb 1983,5.0
11-20 Feb 1983,0.0
21-28 Feb 1983,0.0
1-10 Mar 1983,0.0
11-20 Mar 1983,0.0
21-31 Mar 1983,0.0
1-10 Apr 1983,0.0
11-20 Apr 1983,7.0
21-30 Apr 1983,0.0
1-10 May 1983,2.0
11-20 May 1983,48.0
21-31 May 1983,23.0
1-10 Jun 1983,36.0
11-20 Jun 1983,10.0
