Time,Monitoring Merged Station-Satellite Rainfall
1-10 Jan 1981,1.0
11-20 Jan 1981,2.0
21-31 Jan 1981,4.0
1-10 Feb 1981,3.0
11-20 Feb 1981,5.0
21-28 Feb 1981,1.0
1-10 Mar 1981,24.0
11-20 Mar 1981,45.0
21-31 Mar 1981,51.0
1-10 Apr 1981,31.0
11-20 Apr 1981,13.0
21-30 Apr 1981,41.0
1-10 May 1981,2.0
11-20 May 1981,16.0
21-31 May 1981,1.0
1-10 Jun 1981,2.0
11-20 Jun 1981,4.0
21-30 Jun 1981,14.0
1-10 Jul 1981,61.0
11-20 Jul 1981,53.0
21-31 Jul 1981,76.0
1-10 Aug 1981,42.0
11-20 Aug 1981,51.0
21-31 Aug 1981,51.0
1-10 Sep 1981,28.0
11-20 Sep 1981,30.0
21-30 Sep 1981,7.0
1-10 Oct 1981,14.0
11-20 Oct 1981,0.0
21-31 Oct 1981,2.0
1-10 Nov 1981,3.0
11-20 Nov 1981,1.0
21-30 Nov 1981,2.0
1-10 Dec 1981,0.0
11-20 Dec 1981,2.0
21-31 Dec 1981,7.0
1-10 Jan 1982,12.0
11-20 Jan 1982,16.0
21-31 Jan 1982,6.0
1-10 Feb 1982,11.0
11-20 Feb 1982,17.0
21-28 Feb 1982,7.0
1-10 Mar 1982,19.0
11-20 Mar 1982,10.0
21-31 Mar 1982,14.0
1-10 Apr 1982,43.0
11-20 Apr 1982,10.0
21-30 Apr 1982,15.0
1-10 May 1982,31.0
11-20 May 1982,13.0
21-31 May 1982,6.0
1-10 Jun 1982,5.0
11-20 Jun 1982,19.0
21-30 Jun 1982,14.0
1-10 Jul 1982,38.0
11-20 Jul 1982,13.0
21-31 Jul 1982,70.0
1-10 Aug 1982,56.0
11-20 Aug 1982,46.0
21-31 Aug 1982,58.0
1-10 Sep 1982,50.0
11-20 Sep 1982,30.0
21-30 Sep 1982,14.0
1-10 Oct 1982,46.0
11-20 Oct 1982,40.0
21-31 Oct 1982,3.0
1-10 Nov 1982,23.0
11-20 Nov 1982,6.0
21-30 Nov 1982,5.0
1-10 Dec 1982,0.0
11-20 Dec 1982,8.0
21-31 Dec 1982,1.0
1-10 Jan 1983,8.0
11-20 Jan 1983,0.0
21-31 Jan 1983,14.0
1-10 Feb 1983,34.0
11-20 Feb 1983,5.0
21-28 Feb 1983,0.0
1-10 Mar 1983,0.0
11-20 Mar 1983,23.0
21-31 Mar 1983,0.0
1-10 Apr 1983,27.0
11-20 Apr 1983,14.0
21-30 Apr 1983,28.0
1-10 May 1983,3.0
11-20 May 1983,59.0
21-31 May 1983,36.0
1-10 Jun 1983,19.0
11-20 Jun 1983,5.0
21-30 Jun 1983,12.0
1-10 Jul 1983,21.0
11-20 Jul 1983,12.0
21-31 Jul 1983,78.0
1-10 Aug 1983,36.0
11-20 Aug 1983,45.0
21-31 Aug 1983,68.0
1-10 Sep 1983,23.0
11-20 Sep 1983,20.0
21-30 Sep 1983,7.0
1-10 Oct 1983,25.0
11-20 Oct 1983,18.0
21-31 Oct 1983,6.0
1-10 Nov 1983,0.0
11-20 Nov 1983,10.0
21-30 Nov 1983,0.0
1-10 Dec 1983,0.0
11-20 Dec 1983,0.0
21-31 Dec 1983,0.0
1-10 Jan 1984,7.0
11-20 Jan 1984,0.0
21-31 Jan 1984,0.0
1-10 Feb 1984,10.0
11-20 Feb 1984,4.0
21-29 Feb 1984,0.0
1-10 Mar 1984,10.0
11-20 Mar 1984,0.0
21-31 Mar 1984,0.0
1-10 Apr 1984,0.0
11-20 Apr 1984,0.0
21-30 Apr 1984,0.0
1-10 May 1984,9.0
11-20 May 1984,41.0
21-31 May 1984,17.0
1-10 Jun 1984,12.0
11-20 Jun 1984,47.0
21-30 Jun 1984,56.0
1-10 Jul 1984,35.0
11-20 Jul 1984,42.0
21-31 Jul 1984,48.0
1-10 Aug 1984,21.0
11-20 Aug 1984,29.0
21-31 Aug 1984,21.0
1-10 Sep 1984,31.0
11-20 Sep 1984,7.0
21-30 Sep 1984,7.0
1-10 Oct 1984,0.0
11-20 Oct 1984,0.0
21-31 Oct 1984,0.0
1-10 Nov 1984,0.0
11-20 Nov 1984,1.0
21-30 Nov 1984,20.0
1-10 Dec 1984,0.0
11-20 Dec 1984,0.0
21-31 Dec 1984,0.0
1-10 Jan 1985,1.0
11-20 Jan 1985,0.0
21-31 Jan 1985,0.0
1-10 Feb 1985,4.0
11-20 Feb 1985,6.0
21-28 Feb 1985,0.0
1-10 Mar 1985,3.0
11-20 Mar 1985,12.0
21-31 Mar 1985,20.0
1-10 Apr 1985,29.0
11-20 Apr 1985,5.0
21-30 Apr 1985,59.0
1-10 May 1985,48.0
11-20 May 1985,14.0
21-31 May 1985,2.0
1-10 Jun 1985,0.0
11-20 Jun 1985,21.0
21-30 Jun 1985,9.0
1-10 Jul 1985,63.0
11-20 Jul 1985,39.0
21-31 Jul 1985,72.0
1-10 Aug 1985,43.0
11-20 Aug 1985,47.0
21-31 Aug 1985,99.0
1-10 Sep 1985,35.0
11-20 Sep 1985,14.0
21-30 Sep 1985,7.0
1-10 Oct 1985,16.0
11-20 Oct 1985,0.0
21-31 Oct 1985,9.0
1-10 Nov 1985,7.0
11-20 Nov 1985,8.0
21-30 Nov 1985,0.0
1-10 Dec 1985,6.0
11-20 Dec 1985,1.0
21-31 Dec 1985,0.0
1-10 Jan 1986,7.0
11-20 Jan 1986,0.0
21-31 Jan 1986,1.0
1-10 Feb 1986,8.0
11-20 Feb 1986,0.0
21-28 Feb 1986,15.0
1-10 Mar 1986,22.0
11-20 Mar 1986,65.0
21-31 Mar 1986,0.0
1-10 Apr 1986,61.0
11-20 Apr 1986,10.0
21-30 Apr 1986,4.0
1-10 May 1986,7.0
11-20 May 1986,20.0
21-31 May 1986,12.0
1-10 Jun 1986,24.0
11-20 Jun 1986,31.0
21-30 Jun 1986,66.0
1-10 Jul 1986,52.0
11-20 Jul 1986,10.0
21-31 Jul 1986,76.0
1-10 Aug 1986,42.0
11-20 Aug 1986,29.0
21-31 Aug 1986,45.0
1-10 Sep 1986,21.0
11-20 Sep 1986,11.0
21-30 Sep 1986,5.0
1-10 Oct 1986,13.0
11-20 Oct 1986,7.0
21-31 Oct 1986,15.0
1-10 Nov 1986,1.0
11-20 Nov 1986,0.0
21-30 Nov 1986,0.0
1-10 Dec 1986,0.0
11-20 Dec 1986,0.0
21-31 Dec 1986,0.0
1-10 Jan 1987,0.0
11-20 Jan 1987,0.0
21-31 Jan 1987,0.0
1-10 Feb 1987,0.0
11-20 Feb 1987,0.0
21-28 Feb 1987,0.0
1-10 Mar 1987,59.0
11-20 Mar 1987,35.0
21-31 Mar 1987,28.0
1-10 Apr 1987,31.0
11-20 Apr 1987,21.0
21-30 Apr 1987,5.0
1-10 May 1987,20.0
11-20 May 1987,67.0
21-31 May 1987,49.0
1-10 Jun 1987,20.0
11-20 Jun 1987,11.0
21-30 Jun 1987,9.0
1-10 Jul 1987,19.0
11-20 Jul 1987,16.0
21-31 Jul 1987,31.0
1-10 Aug 1987,28.0
11-20 Aug 1987,46.0
21-31 Aug 1987,37.0
1-10 Sep 1987,15.0
11-20 Sep 1987,10.0
21-30 Sep 1987,5.0
1-10 Oct 1987,18.0
11-20 Oct 1987,0.0
21-31 Oct 1987,22.0
1-10 Nov 1987,0.0
11-20 Nov 1987,0.0
21-30 Nov 1987,0.0
1-10 Dec 1987,0.0
11-20 Dec 1987,0.0
21-31 Dec 1987,0.0
1-10 Jan 1988,0.0
11-20 Jan 1988,0.0
21-31 Jan 1988,0.0
1-10 Feb 1988,0.0
11-20 Feb 1988,0.0
21-29 Feb 1988,0.0
1-10 Mar 1988,0.0
11-20 Mar 1988,0.0
21-31 Mar 1988,0.0
1-10 Apr 1988,16.0
11-20 Apr 1988,9.0
21-30 Apr 1988,7.0
1-10 May 1988,0.0
11-20 May 1988,0.0
21-31 May 1988,0.0
1-10 Jun 1988,0.0
11-20 Jun 1988,9.0
21-30 Jun 1988,18.0
1-10 Jul 1988,81.0
11-20 Jul 1988,58.0
21-31 Jul 1988,123.0
1-10 Aug 1988,27.0
11-20 Aug 1988,13.0
21-31 Aug 1988,31.0
1-10 Sep 1988,6.0
11-20 Sep 1988,0.0
21-30 Sep 1988,12.0
1-10 Oct 1988,5.0
11-20 Oct 1988,22.0
21-31 Oct 1988,0.0
1-10 Nov 1988,0.0
11-20 Nov 1988,0.0
21-30 Nov 1988,0.0
1-10 Dec 1988,0.0
11-20 Dec 1988,0.0
21-31 Dec 1988,1.0
1-10 Jan 1989,0.0
11-20 Jan 1989,0.0
21-31 Jan 1989,0.0
1-10 Feb 1989,48.0
11-20 Feb 1989,0.0
21-28 Feb 1989,0.0
1-10 Mar 1989,15.0
11-20 Mar 1989,29.0
21-31 Mar 1989,17.0
1-10 Apr 1989,13.0
11-20 Apr 1989,15.0
21-30 Apr 1989,18.0
1-10 May 1989,0.0
11-20 May 1989,19.0
21-31 May 1989,0.0
1-10 Jun 1989,16.0
11-20 Jun 1989,4.0
21-30 Jun 1989,0.0
1-10 Jul 1989,25.0
11-20 Jul 1989,12.0
21-31 Jul 1989,60.0
1-10 Aug 1989,10.0
11-20 Aug 1989,15.0
21-31 Aug 1989,71.0
1-10 Sep 1989,13.0
11-20 Sep 1989,17.0
21-30 Sep 1989,2.0
1-10 Oct 1989,0.0
