"","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020"
"1-Jan",0,0,0.6,0.6,0.1,0.6,0,0,0,0.2,0,0,0,0.2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,1.1,0,0,0,0,0,0,1.3
"2-Jan",0,0,0.6,0.6,0.1,0.6,0,0,0,0.2,0,0,0,0.2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,1.1,0,0,0,0,0,0,1.3
"3-Jan",0,0,0.6,0.6,0.1,0.6,0,0,0,0.2,0,0,0,0.2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,1.1,0,0,0,0,0,0,1.3
"4-Jan",0,0,0.6,0.6,0.1,0.6,0,0,0,0.2,0,0,0,0.2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,1.1,0,0,0,0,0,0,1.3
"5-Jan",0,0,0.6,0.6,0.1,0.6,0,0,0,0.2,0,0,0,0.2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,1.1,0,0,0,0,0,0,1.3
"6-Jan",0,0,0.6,0.6,0.1,0.6,0,0,0,0.2,0,0,0,0.2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,1.1,0,0,0,0,0,0,1.3
"7-Jan",0,0,0.6,0.6,0.1,0.6,0,0,0,0.2,0,0,0,0.2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,1.1,0,0,0,0,0,0,1.3
"8-Jan",0,0,0.6,0.6,0.1,0.6,0,0,0,0.2,0,0,0,0.2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,1.1,0,0,0,0,0,0,1.3
"9-Jan",0,0,0.6,0.6,0.1,0.6,0,0,0,0.2,0,0,0,0.2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,1.1,0,0,0,0,0,0,1.3
"10-Jan",0,0,0.6,0.6,0.1,0.6,0,0,0,0.2,0,0,0,0.2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,1.1,0,0,0,0,0,0,1.3
"11-Jan",0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0,0,0,0,0,0,0,1,0,0,0,0.4,0,0,0,0,1,0,0,0,0
"12-Jan",0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0,0,0,0,0,0,0,1,0,0,0,0.4,0,0,0,0,1,0,0,0,0
"13-Jan",0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0,0,0,0,0,0,0,1,0,0,0,0.4,0,0,0,0,1,0,0,0,0
"14-Jan",0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0,0,0,0,0,0,0,1,0,0,0,0.4,0,0,0,0,1,0,0,0,0
"15-Jan",0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0,0,0,0,0,0,0,1,0,0,0,0.4,0,0,0,0,1,0,0,0,0
"16-Jan",0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0,0,0,0,0,0,0,1,0,0,0,0.4,0,0,0,0,1,0,0,0,0
"17-Jan",0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0,0,0,0,0,0,0,1,0,0,0,0.4,0,0,0,0,1,0,0,0,0
"18-Jan",0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0,0,0,0,0,0,0,1,0,0,0,0.4,0,0,0,0,1,0,0,0,0
"19-Jan",0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0,0,0,0,0,0,0,1,0,0,0,0.4,0,0,0,0,1,0,0,0,0
"20-Jan",0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0,0,0,0,0,0,0,1,0,0,0,0.4,0,0,0,0,1,0,0,0,0
"21-Jan",0,0,1.2,0,0,0.1,0,0,0.1,0.4,0,1.7,0,0,0,0,0.4,0,0,0,0,0,2,0,0,0,0,0,2.2,0,1.6,0,0,0,0,0.2,0,0,0,0
"22-Jan",0,0,1.2,0,0,0.1,0,0,0.1,0.4,0,1.7,0,0,0,0,0.4,0,0,0,0,0,2,0,0,0,0,0,2.2,0,1.6,0,0,0,0,0.2,0,0,0,0
"23-Jan",0,0,1.2,0,0,0.1,0,0,0.1,0.4,0,1.7,0,0,0,0,0.4,0,0,0,0,0,2,0,0,0,0,0,2.2,0,1.6,0,0,0,0,0.2,0,0,0,0
"24-Jan",0,0,1.2,0,0,0.1,0,0,0.1,0.4,0,1.7,0,0,0,0,0.4,0,0,0,0,0,2,0,0,0,0,0,2.2,0,1.6,0,0,0,0,0.2,0,0,0,0
