"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17"
"Data","Pay","AdjRain","Rank","AdjRain","Rank","AdjRain","Rank","AdjRain","Rank","AdjRain","Rank","MIXEDVEGg","Rank","SWI-15","Rank","MIXEDET","Rank"
"Timing","Late","Late","Late","Late","Late","Late","Late","Late","Late","Late","Late","Late","Late","Late","Late","Late","Late"
"Source","ARC_Index","ARC_Index","ARC_Index","CHIRPDK","CHIRPDK","TAMSAT3","TAMSAT3","ENACTSDK","ENACTSDK","ARC","ARC","MIXEDVEGg","MIXEDVEGg","SWI-15","SWI-15","MIXEDET","MIXEDET"
"1983-1976","34","53","0.11","75","1","75","1","73","0.14","52.9593357941176","0.11","0.268124025600532","0.68",,,"4.00745983085143","0.12"
"1984-1977","51","49","0.03","75","1","75","1","75","1","49.284591","0.03","0.238385730416769","0.05",,,"8.33404195649234","0.28"
"1985-1978","0","75","1","75","1","75","1","75","1","75","1","0.26244261878692","0.38",,,"32.3018948334865","0.5"
"1986-1979","0","75","1","75","1","75","1","75","1","75","1","0.26316638753608","0.43",,,"41.3588127822211","0.62"
"1987-1980","0","66","0.35","75","1","75","1","74","0.16","66.2478181111111","0.35","0.267100230768326","0.65",,,"-0.642705460026377","0.06"
"1988-1981","0","75","1","75","1","75","1","75","1","75","1","0.25717746793772","0.3",,,"51.7651046766128","0.81"
"1989-1982","30","54","0.14","75","1","75","1","75","1","53.75397","0.14","0.269125290575759","0.7",,,"58.9349768707219","0.94"
"1990-1983","24","55","0.16","75","1","75","1","75","1","54.973325","0.16","0.250892312108417","0.22",,,"-1.97882872603123","0.03"
"1991-1984","0","75","1","75","1","75","1","75","1","75","1","0.232449310732817","0.03",,,"4.51541561858761","0.16"
"1992-1985","0","70","0.41","75","1","75","1","75","1","69.572135","0.41","0.26580270631153","0.57",,,"31.6109777382436","0.47"
"1993-1986","0","75","1","75","1","75","1","75","1","75","1","0.250858552198886","0.19",,,"39.8267911546111","0.59"
"1994-1987","0","75","1","75","1","75","1","75","1","75","1","0.299688634237274","0.92",,,"53.5286211661956","0.84"
"1995-1988","0","75","1","75","1","75","1","75","1","75","1","0.263473900320827","0.46",,,"22.7009541583172","0.38"
"1996-1989","0","75","1","75","1","72.5","0.03","69","0.08","75","1","0.240077004231624","0.08",,,"27.0623487204411","0.41"
"1997-1990","0","75","1","75","1","75","1","75","1","75","1","0.252504859302287","0.27",,,"8.27982393886178","0.25"
"1998-1991","0","75","1","75","1","75","1","75","1","75","1","0.277225506554863","0.73",,,"72.1097199357823","1"
"1999-1992","0","75","1","75","1","75","1","75","1","75","1","0.249943523796972","0.16",,,"44.7363247785647","0.66"
"2000-1993","0","65","0.3","75","1","75","1","75","1","65.29809","0.3","0.2898317","0.89",,,"12.8","0.31"
"2001-1994","13","57","0.22","75","1","75","1","75","1","57.270751","0.22","0.2624984","0.41",,,"6.2","0.19"
"2002-1995","0","67","0.38","75","1","75","1","75","1","66.633169","0.38","0.2468916","0.11",,,"2","0.09"
"2003-1996","0","75","1","75","1","75","1","75","1","75","1","0.2658608","0.59",,,"45.6","0.69"
"2004-1997","48","50","0.08","75","1","75","1","75","1","50","0.08","0.2472309","0.14",,,"7.2","0.22"
"2005-1998","0","72","0.43","75","1","75","1","66","0.05","71.682439","0.43","0.2593268","0.35",,,"47.8","0.72"
"2006-1999","0","73","0.46","75","1","75","1","75","1","72.78484","0.46","0.2650381","0.54",,,"54.8","0.88"
"2007-2000","0","75","1","75","1","75","1","75","1","75","1","0.266579","0.62","4.540322","0.36","70.5","0.97"
"2008-2001","0","75","1","75","1","75","1","75","1","75","1","0.2519116","0.24","3.798387","0.18","49.5","0.78"
"2009-2002","0","75","1","75","1","75","1","75","1","75","1","0.2640515","0.49","2.298387","0.09","36.2","0.53"
"2010-2003","17","56","0.19","75","1","75","1","75","1","56.3507627","0.19","0.3022593","0.95","7.120966","0.82","58.1","0.91"
"2011-2004","0","62","0.27","75","1","75","1","75","1","62.162087","0.27","0.2895692","0.86","5.395162","0.55","15","0.34"
"2012-2005","0","73","0.49","75","1","75","1","65","0.03","73.325951","0.49","0.2775811","0.76","5.709677","0.73","29.3","0.44"
"2013-2006","0","66","0.32","75","1","75","1","75","1","65.860111","0.32","0.2885728","0.84","4.943548","0.45","39.3","0.56"
"2014-2007","0","75","1","75","1","75","1","75","1","75","1","0.3168988","0.97","8.5","1","49","0.75"
"2015-2008","2","60","0.24","75","1","75","1","70","0.11","59.546005","0.24","0.2580834","0.32","4","0.27",,
"2016-2009","0","75","1","75","1","75","1","75","1","75","1","0.2847563","0.81","8.145162","0.91",,
"2017-2010","0","75","1","75","1","75","1","75","1","75","1","0.2806757","0.78","5.669355","0.64",,
"2018-2011","0","75","1","75","1","75","1","75","1","75","1","0.3223901","1",,,,
"2019-2012","48","50","0.08","75","1","75","1","75","1","50","0.08","0.264657","0.51",,,,
