"","V1","V2","V3","V4","V5","V6","V7","V8"
"Data","Rank","Rank","Rank","Rank","Rank","Rank","Rank","Rank"
"Timing","Early","Early","Early","Early","Early","Early","Early","Early"
"Source","ARC_Index","CHIRPDK","TAMSAT3","ENACTSDK","ARC","MIXEDVEGg","SWI-15","MIXEDET"
"1983-1976","0.11","1","0.05","0.3","0.11","0.03",,"0.22"
"1984-1977","1","0.46","0.78","0.95","1","0.78",,"0.16"
"1985-1978","0.38","0.59","0.03","0.14","0.38","0.32",,"0.78"
"1986-1979","0.81","0.59","0.86","1","0.81","1",,"0.56"
"1987-1980","0.27","0.32","0.84","0.49","0.27","0.43",,"1"
"1988-1981","0.3","0.7","0.32","0.51","0.3","0.41",,"0.44"
"1989-1982","0.08","0.14","0.35","0.65","0.08","0.54",,"0.19"
"1990-1983","0.49","0.3","0.11","0.49","0.49","0.7",,"0.38"
"1991-1984","0.81","0.59","0.57","0.97","0.81","0.62",,"0.81"
"1992-1985","0.43","0.3","0.14","0.3","0.43","0.16",,"0.34"
"1993-1986","0.59","0.43","0.49","0.35","0.59","0.27",,"0.69"
"1994-1987","0.54","0.3","1","0.49","0.54","0.35",,"0.25"
"1995-1988","0.41","0.3","0.38","0.24","0.41","0.51",,"0.62"
"1996-1989","0.62","1","0.65","0.7","0.62","0.86",,"0.97"
"1997-1990","0.95","1","1","0.89","0.95","0.92",,"0.66"
"1998-1991","0.89","0.7","0.59","0.41","0.89","0.49",,"0.28"
"1999-1992","0.7","0.3","0.22","0.68","0.7","0.46",,"0.47"
"2000-1993","0.32","0.7","0.32","0.05","0.32","0.3",,"0.12"
"2001-1994","0.57","1","0.76","0.86","0.57","0.89",,"0.06"
"2002-1995","0.76","0.7","0.54","0.38","0.76","0.68",,"0.03"
"2003-1996","0.24","0.38","0.27","0.16","0.24","0.73",,"0.84"
"2004-1997","0.19","0.59","0.16","0.78","0.19","0.65",,"0.31"
"2005-1998","0.22","0.3","0.24","0.65","0.22","0.22",,"0.94"
"2006-1999","0.05","0.41","0.46","0.73","0.05","0.11",,"0.59"
"2007-2000","0.65","0.78","0.62","0.84","0.65","0.97","1","0.88"
"2008-2001","0.86","1","0.7","0.57","0.86","0.76","0.55","0.91"
"2009-2002","0.51","1","0.41","0.11","0.51","0.05","0.36","0.5"
"2010-2003","0.14","0.59","0.73","0.08","0.14","0.08","0.45","0.75"
"2011-2004","0.73","0.76","0.81","0.22","0.73","0.57","0.64","0.41"
"2012-2005","0.16","0.35","0.51","0.22","0.16","0.19","0.91","0.72"
"2013-2006","0.35","0.03","0.43","0.78","0.35","0.14","0.73","0.09"
"2014-2007","0.46","0.08","0.08","0.65","0.46","0.38","0.18","0.53"
"2015-2008","0.68","0.08","0.68","0.57","0.68","0.24","0.09",
"2016-2009","0.84","0.73","1","0.35","0.84","0.81","0.82",
"2017-2010","0.03","0.11","0.19","0.03","0.03","0.59","0.27",
"2018-2011","0.97","1","1","0.92","0.97","0.95",,
"2019-2012","0.92","1","1","0.81","0.92","0.84",,
