"","V1","V2","V3","V4","V5","V6","V7","V8"
"Data","Rank","Rank","Rank","Rank","Rank","Rank","Rank","Rank"
"Timing","Late","Late","Late","Late","Late","Late","Late","Late"
"Source","ARC_Index","CHIRPDK","TAMSAT3","ENACTSDK","ARC","MIXEDVEGg","SWI-15","MIXEDET"
"1983-1976","0.14","1","0.05","0.08","0.14","0.59",,"0.06"
"1984-1977","0.41","1","1","1","0.41","0.05",,"0.09"
"1985-1978","1","1","1","1","1","0.03",,"0.62"
"1986-1979","0.62","1","1","1","0.62","0.11",,"0.34"
"1987-1980","0.08","1","0.19","1","0.08","0.19",,"0.03"
"1988-1981","1","1","1","1","1","0.43",,"0.41"
"1989-1982","0.59","1","0.14","0.19","0.59","0.3",,"0.72"
"1990-1983","0.3","1","1","0.22","0.3","0.54",,"0.16"
"1991-1984","0.16","1","1","1","0.16","0.92",,"0.19"
"1992-1985","0.3","1","0.03","0.03","0.3","0.65",,"0.44"
"1993-1986","0.46","1","1","1","0.46","0.14",,"0.66"
"1994-1987","1","1","1","1","1","0.89",,"0.78"
"1995-1988","1","1","1","1","1","0.62",,"0.69"
"1996-1989","0.35","1","1","1","0.35","0.22",,"0.5"
"1997-1990","0.3","1","1","1","0.3","0.27",,"0.31"
"1998-1991","1","1","1","1","1","0.49",,"0.97"
"1999-1992","1","1","1","1","1","0.84",,"0.94"
"2000-1993","0.49","1","1","1","0.49","0.95",,"0.38"
"2001-1994","0.3","1","0.11","1","0.3","0.7",,"0.25"
"2002-1995","0.03","1","0.22","0.08","0.03","0.16",,"0.12"
"2003-1996","0.11","1","1","1","0.11","0.38",,"0.59"
"2004-1997","0.3","1","0.08","0.14","0.3","0.08",,"0.22"
"2005-1998","0.51","1","1","1","0.51","0.24",,"0.47"
"2006-1999","0.05","1","0.16","1","0.05","0.51",,"0.88"
"2007-2000","1","1","1","1","1","0.57","0.64","1"
"2008-2001","0.57","1","1","0.3","0.57","0.46","0.18","0.84"
"2009-2002","0.38","1","1","0.16","0.38","0.32","0.09","0.56"
"2010-2003","1","1","1","0.27","1","0.97","0.55","0.91"
"2011-2004","0.54","1","1","1","0.54","0.76","0.73","0.28"
"2012-2005","0.76","1","1","1","0.76","0.73","0.45","0.53"
"2013-2006","0.7","1","1","1","0.7","0.41","0.36","0.81"
"2014-2007","1","1","1","1","1","1","1","0.75"
"2015-2008","0.65","1","1","0.14","0.65","0.35","0.27",
"2016-2009","0.43","1","1","1","0.43","0.81","0.91",
"2017-2010","0.68","1","1","1","0.68","0.68","0.82",
"2018-2011","0.73","1","1","1","0.73","0.86",,
"2019-2012","0.32","1","1","0.24","0.32","0.78",,
