"","V1","V2","V3","V4","V5","V6","V7","V8"
"Data","Rank","Rank","Rank","Rank","Rank","Rank","Rank","Rank"
"Timing","Early","Early","Early","Early","Early","Early","Early","Early"
"Source","ARC_Index","CHIRPDK","TAMSAT3","ENACTSDK","ARC","MIXEDVEGg","SWI-15","MIXEDET"
"1983-1976","0.51","0.14","0.14","0.14","0.51","0.03",,"0.81"
"1984-1977","0.05","0.35","0.03","0.03","0.05","0.11",,"0.06"
"1985-1978","0.16","0.24","0.22","0.41","0.16","0.24",,"0.25"
"1986-1979","0.57","0.68","0.62","0.81","0.57","0.65",,"0.72"
"1987-1980","0.92","0.78","1","1","0.92","0.57",,"0.94"
"1988-1981","0.68","1","0.59","0.65","0.68","0.3",,"0.53"
"1989-1982","0.65","0.68","0.76","0.73","0.65","0.62",,"0.34"
"1990-1983","0.14","0.24","0.16","0.27","0.14","0.32",,"0.03"
"1991-1984","0.78","1","0.68","0.62","0.78","0.08",,"0.56"
"1992-1985","0.03","0.24","0.05","0.11","0.03","0.51",,"0.66"
"1993-1986","0.84","0.7","1","1","0.84","0.68",,"0.38"
"1994-1987","0.73","0.46","0.7","0.68","0.73","0.95",,"0.19"
"1995-1988","0.32","0.05","0.19","0.05","0.32","0.49",,"0.47"
"1996-1989","0.95","1","1","1","0.95","0.78",,"0.44"
"1997-1990","0.89","1","1","0.73","0.89","0.73",,"0.88"
"1998-1991","1","0.46","0.73","1","1","0.14",,"0.59"
"1999-1992","0.38","0.68","0.24","0.08","0.38","0.22",,"0.84"
"2000-1993","0.35","0.46","0.35","0.24","0.35","0.19",,"0.16"
"2001-1994","0.19","0.38","0.65","0.81","0.19","0.76",,"0.28"
"2002-1995","0.41","0.11","0.38","0.51","0.41","0.16",,"0.09"
"2003-1996","0.62","0.68","0.41","0.46","0.62","0.27",,"0.75"
"2004-1997","0.32","0.24","0.08","0.41","0.32","0.35",,"0.22"
"2005-1998","0.22","0.27","0.43","0.24","0.22","0.84",,"0.69"
"2006-1999","0.46","0.68","0.51","0.57","0.46","0.59",,"0.5"
"2007-2000","0.43","0.76","0.78","0.59","0.43","1","0.91","1"
"2008-2001","0.49","1","1","0.81","0.49","0.7","0.18","0.91"
"2009-2002","0.81","0.32","0.54","0.19","0.81","0.05","1","0.62"
"2010-2003","0.86","1","1","1","0.86","0.46","0.27","0.97"
"2011-2004","0.73","0.68","0.57","0.46","0.73","0.86","0.55","0.31"
"2012-2005","0.32","0.68","0.49","0.57","0.32","0.43","0.82","0.78"
"2013-2006","0.08","0.03","0.32","0.51","0.08","0.41","0.45","0.12"
"2014-2007","0.11","0.3","0.27","0.41","0.11","0.54","0.64","0.41"
"2015-2008","0.32","0.08","0.11","0.41","0.32","0.89","0.09",
"2016-2009","0.54","0.73","0.3","0.41","0.54","0.92","0.73",
"2017-2010","0.59","0.49","0.46","0.19","0.59","0.81","0.36",
"2018-2011","0.76","1","1","1","0.76","0.38",,
"2019-2012","1","1","1","1","1","0.97",,
