"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17"
"Data","Pay","AdjRain","Rank","AdjRain","Rank","AdjRain","Rank","AdjRain","Rank","AdjRain","Rank","MIXEDVEGg","Rank","SWI-15","Rank","MIXEDET","Rank"
"Timing","Late","Late","Late","Late","Late","Late","Late","Late","Late","Late","Late","Late","Late","Late","Late","Late","Late"
"Source","ARC_Index","ARC_Index","ARC_Index","CHIRPDK","CHIRPDK","TAMSAT3","TAMSAT3","ENACTSDK","ENACTSDK","ARC","ARC","MIXEDVEGg","MIXEDVEGg","SWI-15","SWI-15","MIXEDET","MIXEDET"
"1983-1976","0","75","1","75","1","75","1","75","1","75","1","0.154981114879519","0.19",,,"-3.92398403061634","0.06"
"1984-1977","61","53","0.03","75","1","75","1","75","1","53.048616","0.03","0.140425889281478","0.11",,,"28.4046953314076","0.38"
"1985-1978","0","75","1","75","1","75","1","75","1","75","1","0.158652616232132","0.27",,,"33.843850757494","0.59"
"1986-1979","0","75","1","75","1","75","1","75","1","75","1","0.168450001158351","0.41",,,"29.0622607251453","0.41"
"1987-1980","0","75","1","75","1","75","1","75","1","75","1","0.157173937475691","0.24",,,"7.33984192036615","0.16"
"1988-1981","0","75","1","75","1","75","1","75","1","75","1","0.189241746184657","0.76",,,"16.135260955482","0.22"
"1989-1982","9","67","0.22","75","1","75","1","75","1","67.405065","0.22","0.166322537285788","0.32",,,"33.5316452098739","0.56"
"1990-1983","53","55","0.05","75","1","75","1","75","1","55.22412","0.05","0.155509223344704","0.22",,,"-19.0408329263505","0.03"
"1991-1984","0","75","1","75","1","75","1","75","1","75","1","0.142583537908074","0.14",,,"2.93608752605892","0.09"
"1992-1985","33","61","0.11","75","1","75","1","75","1","60.799887","0.11","0.17276523604635","0.49",,,"24.5404153457707","0.31"
"1993-1986","0","72","0.27","75","1","75","1","75","1","71.6364","0.27","0.13179030555955","0.03",,,"44.7130017709191","0.75"
"1994-1987","0","75","1","75","1","75","1","75","1","75","1","0.238806983262336","1",,,"60.3590549530913","0.88"
"1995-1988","0","75","1","75","1","75","1","75","1","75","1","0.208097176658875","0.86",,,"58.954145409405","0.81"
"1996-1989","0","75","1","75","1","75","1","75","1","75","1","0.185364003134551","0.73",,,"42.34251569015","0.72"
"1997-1990","0","75","1","75","1","75","1","75","1","75","1","0.166342618878347","0.35",,,"25.9402360901527","0.34"
"1998-1991","0","75","1","75","1","75","1","75","1","75","1","0.211849066746918","0.92",,,"62.8441469624345","0.91"
"1999-1992","0","75","1","75","1","75","1","75","1","75","1","0.19819414509354","0.78",,,"59.2659191801144","0.84"
"2000-1993","0","75","1","75","1","75","1","75","1","75","1","0.185247","0.7",,,"31.1","0.47"
"2001-1994","0","75","1","75","1","75","1","75","1","75","1","0.2210858","0.97",,,"11.3","0.19"
"2002-1995","0","70","0.24","75","1","75","1","75","1","69.90309","0.24","0.1391011","0.05",,,"4.8","0.12"
"2003-1996","11","67","0.19","75","1","75","1","75","1","66.858744","0.19","0.1757762","0.54",,,"31.3","0.5"
"2004-1997","18","65","0.14","75","1","75","1","75","1","64.965414","0.14","0.1488534","0.16",,,"17.5","0.25"
"2005-1998","0","75","1","75","1","75","1","75","1","75","1","0.1841394","0.68",,,"38.1","0.66"
"2006-1999","12","67","0.16","75","1","75","1","75","1","66.56361","0.16","0.1820243","0.59",,,"52.8","0.78"
"2007-2000","0","75","1","75","1","75","1","75","1","75","1","0.2100289","0.89","8.983871","1","70.4","0.97"
"2008-2001","0","75","1","75","1","75","1","75","1","75","1","0.1694996","0.46","5.790322","0.55","66.2","0.94"
"2009-2002","0","75","1","75","1","75","1","75","1","75","1","0.1762115","0.57","5.387095","0.36","34.3","0.62"
"2010-2003","0","75","1","75","1","75","1","75","1","75","1","0.1989865","0.81","7.580644","0.91","70.9","1"
"2011-2004","0","75","1","75","1","75","1","75","1","75","1","0.1826904","0.62","5.30645","0.27","23.8","0.28"
"2012-2005","0","75","1","75","1","75","1","75","1","75","1","0.1684951","0.43","5.725806","0.45","30.2","0.44"
"2013-2006","0","73","0.3","75","1","75","1","75","1","72.982057","0.3","0.1749274","0.51","4.806452","0.18","33.2","0.53"
"2014-2007","0","75","1","75","1","75","1","75","1","75","1","0.2168847","0.95","6.370967","0.73","40.6","0.69"
"2015-2008","47","57","0.08","75","1","75","1","75","1","56.932449","0.08","0.1403911","0.08","6.016129","0.64",,
"2016-2009","0","75","1","75","1","75","1","75","1","75","1","0.1677107","0.38","4.774194","0.09",,
"2017-2010","0","75","1","75","1","75","1","75","1","75","1","0.1626732","0.3","6.80645","0.82",,
"2018-2011","0","75","1","75","1","75","1","75","1","75","1","0.2070012","0.84",,,,
"2019-2012","0","75","1","75","1","75","1","75","1","75","1","0.1837907","0.65",,,,
