"","V1","V2","V3","V4","V5","V6","V7","V8"
"Data","Rank","Rank","Rank","Rank","Rank","Rank","Rank","Rank"
"Timing","Late","Late","Late","Late","Late","Late","Late","Late"
"Source","ARC_Index","CHIRPDK","TAMSAT3","ENACTSDK","ARC","MIXEDVEGg","SWI-15","MIXEDET"
"1983-1976","0.03","1","1","0.03","0.03","0.35",,"0.06"
"1984-1977","0.19","1","1","1","0.19","0.03",,"0.16"
"1985-1978","0.3","1","1","1","0.3","0.22",,"0.62"
"1986-1979","1","1","1","1","1","0.81",,"0.41"
"1987-1980","0.24","1","1","0.05","0.24","0.59",,"0.12"
"1988-1981","1","1","1","1","1","0.78",,"0.31"
"1989-1982","0.05","1","1","1","0.05","0.08",,"0.69"
"1990-1983","0.22","1","1","0.08","0.22","0.05",,"0.19"
"1991-1984","1","1","1","1","1","0.24",,"0.03"
"1992-1985","0.16","1","1","1","0.16","0.27",,"0.38"
"1993-1986","1","1","1","1","1","0.16",,"0.5"
"1994-1987","1","1","1","1","1","0.89",,"0.91"
"1995-1988","0.38","1","1","1","0.38","0.73",,"0.84"
"1996-1989","1","1","1","1","1","0.43",,"0.78"
"1997-1990","1","1","1","1","1","0.38",,"0.56"
"1998-1991","1","1","1","1","1","0.95",,"0.75"
"1999-1992","1","1","1","1","1","0.84",,"0.94"
"2000-1993","1","1","1","1","1","1",,"0.28"
"2001-1994","0.16","1","1","1","0.16","0.41",,"0.34"
"2002-1995","0.08","1","1","1","0.08","0.11",,"0.09"
"2003-1996","0.35","1","1","1","0.35","0.7",,"0.25"
"2004-1997","0.43","1","1","1","0.43","0.14",,"0.22"
"2005-1998","1","1","1","1","1","0.3",,"0.72"
"2006-1999","1","1","1","1","1","0.57",,"0.81"
"2007-2000","1","1","1","1","1","0.49","0.73","1"
"2008-2001","0.54","1","1","1","0.54","0.19","0.18","0.88"
"2009-2002","1","1","1","1","1","0.32","0.09","0.59"
"2010-2003","1","1","1","1","1","0.54","1","0.97"
"2011-2004","0.27","1","1","1","0.27","0.62","0.45","0.53"
"2012-2005","0.57","1","1","1","0.57","0.65","0.36","0.47"
"2013-2006","0.46","1","1","1","0.46","0.86","0.82","0.66"
"2014-2007","0.41","1","1","1","0.41","0.97","0.91","0.44"
"2015-2008","0.11","1","1","1","0.11","0.51","0.27",
"2016-2009","1","1","1","1","1","0.68","0.55",
"2017-2010","0.32","1","1","1","0.32","0.46","0.64",
"2018-2011","0.49","1","1","1","0.49","0.76",,
"2019-2012","0.51","1","1","1","0.51","0.92",,
