"","V1","V2","V3","V4","V5","V6","V7","V8"
"Data","Rank","Rank","Rank","Rank","Rank","Rank","Rank","Rank"
"Timing","Early","Early","Early","Early","Early","Early","Early","Early"
"Source","ARC_Index","CHIRPDK","TAMSAT3","ENACTSDK","ARC","MIXEDVEGg","SWI-15","MIXEDET"
"1983-1976","0.78","0.86","0.59","0.65","0.78","0.24",,"0.22"
"1984-1977","0.57","0.68","0.16","0.57","0.57","0.84",,"0.03"
"1985-1978","0.54","0.46","0.05","0.22","0.54","0.78",,"0.94"
"1986-1979","0.81","1","0.86","0.86","0.81","1",,"0.09"
"1987-1980","0.95","0.78","0.19","0.59","0.95","0.46",,"1"
"1988-1981","0.32","0.46","0.43","0.62","0.32","0.14",,"0.38"
"1989-1982","0.27","0.05","0.62","0.95","0.27","0.41",,"0.44"
"1990-1983","0.22","0.46","0.7","0.7","0.22","0.81",,"0.19"
"1991-1984","0.65","0.46","0.32","0.49","0.65","0.03",,"0.88"
"1992-1985","0.22","0.46","0.03","0.05","0.22","0.68",,"0.59"
"1993-1986","1","0.65","0.22","0.49","1","0.92",,"0.62"
"1994-1987","0.86","0.7","0.73","0.81","0.86","0.32",,"0.53"
"1995-1988","0.41","0.51","0.11","0.19","0.41","0.16",,"0.75"
"1996-1989","0.89","0.73","0.95","0.95","0.89","0.73",,"0.31"
"1997-1990","0.7","0.92","1","0.68","0.7","0.86",,"0.81"
"1998-1991","0.92","0.49","0.08","0.05","0.92","0.62",,"0.41"
"1999-1992","0.22","0.46","0.49","0.16","0.22","0.08",,"0.66"
"2000-1993","0.97","0.89","0.78","0.38","0.97","0.65",,"0.16"
"2001-1994","0.22","0.46","0.84","0.97","0.22","0.97",,"0.28"
"2002-1995","0.46","0.62","0.14","0.24","0.46","0.59",,"0.06"
"2003-1996","0.68","0.54","0.76","0.49","0.68","0.35",,"0.72"
"2004-1997","0.35","0.46","0.54","0.51","0.35","0.43",,"0.12"
"2005-1998","0.22","0.46","0.38","0.27","0.22","0.27",,"0.69"
"2006-1999","0.73","0.81","0.65","0.38","0.73","0.19",,"0.5"
"2007-2000","0.38","0.76","0.89","0.89","0.38","0.95","1","0.97"
"2008-2001","0.43","0.57","0.7","0.41","0.43","0.38","0.09","0.84"
"2009-2002","0.22","0.46","0.32","0.11","0.22","0.05","0.64","0.56"
"2010-2003","0.22","0.59","0.57","0.08","0.22","0.3","0.27","0.91"
"2011-2004","0.76","0.95","0.97","0.76","0.76","0.51","0.55","0.34"
"2012-2005","0.59","0.97","0.51","0.38","0.59","0.57","0.91","0.78"
"2013-2006","0.3","0.03","0.41","0.84","0.3","0.89","0.73","0.25"
"2014-2007","0.51","0.08","0.46","0.38","0.51","0.49","0.45","0.47"
"2015-2008","0.84","0.11","0.24","0.57","0.84","0.11","0.18",
"2016-2009","0.62","0.19","0.81","0.78","0.62","0.76","0.82",
"2017-2010","0.24","0.16","0.38","0.14","0.24","0.22","0.36",
"2018-2011","0.49","0.84","0.92","1","0.49","0.7",,
"2019-2012","0.22","0.14","0.27","0.73","0.22","0.54",,
