"","V1","V2","V3","V4","V5","V6","V7","V8"
"Data","Rank","Rank","Rank","Rank","Rank","Rank","Rank","Rank"
"Timing","Early","Early","Early","Early","Early","Early","Early","Early"
"Source","ARC_Index","CHIRPDK","TAMSAT3","ENACTSDK","ARC","MIXEDVEGg","SWI-15","MIXEDET"
"1983-1976","0.84","0.68","0.27","0.51","0.84","0.05",,"0.5"
"1984-1977","0.86","0.49","0.14","0.54","0.86","0.22",,"0.06"
"1985-1978","0.41","0.19","0.41","0.59","0.41","0.46",,"0.66"
"1986-1979","0.73","0.97","0.7","0.92","0.73","0.81",,"0.28"
"1987-1980","0.95","0.86","0.84","0.35","0.95","0.62",,"0.88"
"1988-1981","0.32","0.3","0.19","0.41","0.32","0.14",,"0.59"
"1989-1982","0.22","0.05","0.49","0.84","0.22","0.43",,"0.38"
"1990-1983","0.19","0.19","0.11","0.11","0.19","0.65",,"0.03"
"1991-1984","0.24","0.35","0.24","0.46","0.24","0.03",,"0.62"
"1992-1985","0.19","0.19","0.08","0.38","0.19","0.38",,"0.94"
"1993-1986","0.76","0.78","0.81","0.14","0.76","0.73",,"0.22"
"1994-1987","0.73","0.51","0.68","0.7","0.73","0.11",,"0.53"
"1995-1988","0.43","0.22","0.05","0.08","0.43","0.49",,"0.44"
"1996-1989","0.81","0.95","0.97","0.78","0.81","0.97",,"0.81"
"1997-1990","1","1","1","0.89","1","1",,"0.56"
"1998-1991","0.97","0.76","0.43","0.89","0.97","0.24",,"0.69"
"1999-1992","0.27","0.65","0.62","0.22","0.27","0.41",,"0.41"
"2000-1993","0.78","0.65","0.46","0.16","0.78","0.57",,"0.19"
"2001-1994","0.19","0.24","0.51","1","0.19","0.95",,"0.25"
"2002-1995","0.35","0.54","0.62","0.59","0.35","0.08",,"0.09"
"2003-1996","0.89","0.41","0.78","0.32","0.89","0.3",,"0.75"
"2004-1997","0.49","0.65","0.38","0.84","0.49","0.27",,"0.12"
"2005-1998","0.51","0.43","0.57","0.22","0.51","0.32",,"0.78"
"2006-1999","0.62","0.73","0.73","0.27","0.62","0.84",,"0.47"
"2007-2000","0.59","0.81","0.92","0.97","0.59","0.86","1","1"
"2008-2001","0.19","0.57","0.86","0.76","0.19","0.76","0.45","0.91"
"2009-2002","0.54","0.32","0.57","0.46","0.54","0.16","0.64","0.72"
"2010-2003","0.46","0.46","0.65","0.51","0.46","0.19","0.55","0.97"
"2011-2004","0.73","0.89","0.76","0.03","0.73","0.89","0.36","0.31"
"2012-2005","0.73","0.7","0.35","0.68","0.73","0.59","0.91","0.84"
"2013-2006","0.3","0.03","0.3","0.68","0.3","0.7","0.18","0.16"
"2014-2007","0.19","0.11","0.16","0.62","0.19","0.68","0.73","0.34"
"2015-2008","0.19","0.08","0.03","0.05","0.19","0.35","0.09",
"2016-2009","0.57","0.27","0.32","0.27","0.57","0.51","0.82",
"2017-2010","0.19","0.38","0.22","0.3","0.19","0.78","0.27",
"2018-2011","0.38","0.84","0.89","0.76","0.38","0.54",,
"2019-2012","0.92","0.92","0.95","0.97","0.92","0.92",,
