"","V1","V2","V3","V4","V5","V6","V7","V8"
"Data","Rank","Rank","Rank","Rank","Rank","Rank","Rank","Rank"
"Timing","Early","Early","Early","Early","Early","Early","Early","Early"
"Source","ARC_Index","CHIRPDK","TAMSAT3","ENACTSDK","ARC","MIXEDVEGg","SWI-15","MIXEDET"
"1983-1976","0.78","0.81","0.68","0.78","0.78","0.43",,"0.22"
"1984-1977","0.57","0.97","0.19","0.54","0.57","0.81",,"0.03"
"1985-1978","0.54","0.46","0.05","0.14","0.54","0.76",,"0.94"
"1986-1979","0.81","0.95","0.84","0.89","0.81","0.92",,"0.09"
"1987-1980","0.95","0.24","0.22","0.19","0.95","0.57",,"1"
"1988-1981","0.46","0.68","0.46","0.76","0.46","0.05",,"0.38"
"1989-1982","0.22","0.22","0.76","0.89","0.22","0.62",,"0.44"
"1990-1983","0.19","0.46","0.62","0.57","0.19","0.86",,"0.19"
"1991-1984","0.49","0.46","0.38","0.51","0.49","0.27",,"0.88"
"1992-1985","0.19","0.46","0.05","0.14","0.19","0.38",,"0.59"
"1993-1986","1","0.54","0.11","0.14","1","0.65",,"0.62"
"1994-1987","0.84","0.76","0.49","0.81","0.84","0.19",,"0.53"
"1995-1988","0.38","0.51","0.08","0.19","0.38","0.35",,"0.75"
"1996-1989","0.92","0.62","1","0.89","0.92","0.84",,"0.31"
"1997-1990","0.7","0.84","0.81","0.46","0.7","0.68",,"0.81"
"1998-1991","0.89","0.49","0.14","0.43","0.89","0.46",,"0.41"
"1999-1992","0.27","0.46","0.65","0.27","0.27","0.14",,"0.66"
"2000-1993","0.97","0.92","0.86","0.68","0.97","0.49",,"0.16"
"2001-1994","0.19","0.46","0.97","1","0.19","0.97",,"0.28"
"2002-1995","0.41","0.7","0.16","0.41","0.41","0.16",,"0.06"
"2003-1996","0.68","0.59","0.59","0.68","0.68","0.3",,"0.72"
"2004-1997","0.32","0.57","0.54","0.38","0.32","0.11",,"0.12"
"2005-1998","0.19","0.46","0.43","0.51","0.19","0.51",,"0.69"
"2006-1999","0.73","0.65","0.7","0.24","0.73","0.41",,"0.5"
"2007-2000","0.59","0.86","0.73","0.95","0.59","1","1","0.97"
"2008-2001","0.35","0.73","0.41","0.32","0.35","0.08","0.09","0.84"
"2009-2002","0.19","0.46","0.51","0.14","0.19","0.03","0.55","0.56"
"2010-2003","0.19","0.78","0.57","0.14","0.19","0.22","0.45","0.91"
"2011-2004","0.76","0.89","0.95","0.68","0.76","0.78","0.36","0.34"
"2012-2005","0.62","1","0.78","0.68","0.62","0.89","0.82","0.78"
"2013-2006","0.24","0.03","0.24","0.95","0.24","0.95","0.73","0.25"
"2014-2007","0.51","0.08","0.27","0.3","0.51","0.32","0.64","0.47"
"2015-2008","0.86","0.11","0.3","0.7","0.86","0.59","0.18",
"2016-2009","0.65","0.16","0.89","0.76","0.65","0.73","0.91",
"2017-2010","0.3","0.08","0.35","0.22","0.3","0.7","0.27",
"2018-2011","0.43","0.19","0.92","0.97","0.43","0.54",,
"2019-2012","0.19","0.14","0.32","0.38","0.19","0.24",,
