"","V1","V2","V3","V4","V5","V6","V7","V8"
"Data","Rank","Rank","Rank","Rank","Rank","Rank","Rank","Rank"
"Timing","Early","Early","Early","Early","Early","Early","Early","Early"
"Source","ARC_Index","CHIRPDK","TAMSAT3","ENACTSDK","ARC","MIXEDVEGg","SWI-15","MIXEDET"
"1983-1976","0.05","0.54","0.11","0.08","0.05","0.14",,"0.81"
"1984-1977","0.68","0.41","0.38","0.68","0.68","0.95",,"0.03"
"1985-1978","0.22","0.38","0.19","0.57","0.22","0.59",,"0.41"
"1986-1979","0.51","0.38","0.73","1","0.51","0.46",,"0.69"
"1987-1980","1","0.24","1","1","1","0.92",,"0.94"
"1988-1981","0.78","1","0.7","0.68","0.78","0.27",,"0.47"
"1989-1982","0.38","0.54","0.65","1","0.38","0.89",,"0.66"
"1990-1983","0.65","0.16","0.05","0.22","0.65","0.38",,"0.78"
"1991-1984","0.43","0.38","0.24","0.32","0.43","0.54",,"0.19"
"1992-1985","0.03","0.38","0.27","0.14","0.03","0.24",,"0.91"
"1993-1986","0.27","0.62","0.3","0.38","0.27","0.16",,"0.5"
"1994-1987","0.86","0.16","0.68","1","0.86","0.86",,"0.31"
"1995-1988","0.3","0.54","0.54","0.16","0.3","0.22",,"0.56"
"1996-1989","0.89","1","0.41","0.62","0.89","0.65",,"0.09"
"1997-1990","0.81","1","1","1","0.81","0.81",,"0.22"
"1998-1991","0.49","0.54","0.24","0.32","0.49","0.57",,"0.62"
"1999-1992","0.16","0.16","0.03","0.19","0.16","0.03",,"0.97"
"2000-1993","0.35","0.59","0.57","1","0.35","0.43",,"0.28"
"2001-1994","0.7","1","0.49","1","0.7","0.68",,"0.12"
"2002-1995","0.59","0.57","0.46","0.59","0.59","0.76",,"0.06"
"2003-1996","0.32","0.16","0.35","0.46","0.32","0.19",,"0.59"
"2004-1997","0.11","0.16","0.19","0.32","0.11","0.97",,"0.34"
"2005-1998","0.54","0.38","0.76","0.57","0.54","0.08",,"0.75"
"2006-1999","0.46","1","0.59","0.05","0.46","0.78",,"0.38"
"2007-2000","0.57","0.65","1","1","0.57","0.49","1","1"
"2008-2001","0.73","1","1","1","0.73","0.73","0.55","0.88"
"2009-2002","0.76","1","1","1","0.76","0.05","0.27","0.53"
"2010-2003","0.19","0.7","1","0.57","0.19","0.3","0.36","0.84"
"2011-2004","0.92","1","0.78","0.41","0.92","1","0.64","0.44"
"2012-2005","0.41","0.7","0.51","0.38","0.41","0.11","0.82","0.72"
"2013-2006","0.08","0.03","0.32","0.57","0.08","0.41","0.91","0.16"
"2014-2007","0.16","0.22","0.14","0.14","0.16","0.7","0.18","0.25"
"2015-2008","0.95","1","0.43","0.46","0.95","0.62","0.09",
"2016-2009","0.62","0.43","0.62","0.32","0.62","0.35","0.73",
"2017-2010","0.24","0.22","0.08","0.05","0.24","0.32","0.45",
"2018-2011","0.84","1","1","1","0.84","0.51",,
"2019-2012","1","1","1","1","1","0.84",,
