"","V1","V2","V3","V4","V5","V6","V7","V8"
"Data","Rank","Rank","Rank","Rank","Rank","Rank","Rank","Rank"
"Timing","Early","Early","Early","Early","Early","Early","Early","Early"
"Source","ARC_Index","CHIRPDK","TAMSAT3","ENACTSDK","ARC","MIXEDVEGg","SWI-15","MIXEDET"
"1983-1976","0.81","0.78","0.27","0.41","0.81","0.05",,"0.5"
"1984-1977","0.76","0.46","0.16","0.54","0.76","0.3",,"0.06"
"1985-1978","0.22","0.3","0.43","0.59","0.22","0.27",,"0.66"
"1986-1979","0.89","0.95","0.73","0.97","0.89","0.92",,"0.28"
"1987-1980","0.97","0.89","0.84","0.32","0.97","0.73",,"0.88"
"1988-1981","0.32","0.27","0.19","0.49","0.32","0.19",,"0.59"
"1989-1982","0.11","0.05","0.51","0.78","0.11","0.59",,"0.38"
"1990-1983","0.08","0.19","0.11","0.11","0.08","0.62",,"0.03"
"1991-1984","0.24","0.19","0.24","0.49","0.24","0.03",,"0.62"
"1992-1985","0.38","0.35","0.08","0.35","0.38","0.51",,"0.94"
"1993-1986","0.7","0.81","0.81","0.22","0.7","0.86",,"0.22"
"1994-1987","0.86","0.73","0.68","0.76","0.86","0.16",,"0.53"
"1995-1988","0.3","0.38","0.05","0.08","0.3","0.49",,"0.44"
"1996-1989","0.84","0.7","0.97","0.84","0.84","1",,"0.81"
"1997-1990","1","1","1","0.95","1","0.97",,"0.56"
"1998-1991","0.92","0.78","0.41","0.92","0.92","0.35",,"0.69"
"1999-1992","0.19","0.19","0.59","0.3","0.19","0.38",,"0.41"
"2000-1993","0.73","0.54","0.46","0.08","0.73","0.76",,"0.19"
"2001-1994","0.16","0.22","0.57","1","0.16","0.95",,"0.25"
"2002-1995","0.27","0.49","0.62","0.57","0.27","0.14",,"0.09"
"2003-1996","0.78","0.41","0.78","0.27","0.78","0.24",,"0.75"
"2004-1997","0.43","0.51","0.35","0.84","0.43","0.78",,"0.12"
"2005-1998","0.35","0.43","0.49","0.22","0.35","0.41",,"0.78"
"2006-1999","0.41","0.65","0.76","0.14","0.41","0.57",,"0.47"
"2007-2000","0.46","0.84","0.89","0.92","0.46","0.89","1","1"
"2008-2001","0.49","0.57","0.86","0.7","0.49","0.54","0.55","0.91"
"2009-2002","0.57","0.32","0.54","0.41","0.57","0.08","0.64","0.72"
"2010-2003","0.59","0.62","0.65","0.62","0.59","0.22","0.45","0.97"
"2011-2004","0.68","0.86","0.7","0.03","0.68","0.65","0.09","0.31"
"2012-2005","0.68","0.68","0.32","0.7","0.68","0.43","0.91","0.84"
"2013-2006","0.54","0.03","0.38","0.65","0.54","0.81","0.27","0.16"
"2014-2007","0.08","0.11","0.14","0.43","0.08","0.84","0.82","0.34"
"2015-2008","0.08","0.08","0.03","0.54","0.08","0.32","0.18",
"2016-2009","0.51","0.24","0.3","0.16","0.51","0.46","0.73",
"2017-2010","0.14","0.59","0.22","0.27","0.14","0.68","0.36",
"2018-2011","0.62","0.92","0.92","0.73","0.62","0.11",,
"2019-2012","0.95","0.97","0.95","0.92","0.95","0.7",,
