"","V1","V2","V3","V4","V5","V6","V7","V8"
"Data","Rank","Rank","Rank","Rank","Rank","Rank","Rank","Rank"
"Timing","Early","Early","Early","Early","Early","Early","Early","Early"
"Source","ARC_Index","CHIRPDK","TAMSAT3","ENACTSDK","ARC","MIXEDVEGg","SWI-15","MIXEDET"
"1983-1976","0.05","0.54","0.27","0.57","0.05","0.03",,"0.94"
"1984-1977","0.68","0.41","0.51","1","0.68","0.86",,"0.06"
"1985-1978","0.22","0.38","0.16","0.3","0.22","0.54",,"0.25"
"1986-1979","0.51","0.38","0.73","1","0.51","0.59",,"0.31"
"1987-1980","1","0.19","1","1","1","0.92",,"0.78"
"1988-1981","0.78","1","1","1","0.78","0.11",,"0.72"
"1989-1982","0.38","0.54","0.76","1","0.38","0.7",,"0.62"
"1990-1983","0.65","0.16","0.11","0.49","0.65","0.3",,"0.03"
"1991-1984","0.43","0.38","0.24","0.49","0.43","0.19",,"0.59"
"1992-1985","0.03","0.38","0.35","0.03","0.03","0.22",,"0.84"
"1993-1986","0.27","0.59","0.49","0.62","0.27","0.49",,"0.56"
"1994-1987","0.86","0.16","0.65","1","0.86","0.81",,"0.16"
"1995-1988","0.3","0.54","0.38","0.08","0.3","0.38",,"0.5"
"1996-1989","0.89","1","0.41","1","0.89","0.73",,"0.34"
"1997-1990","0.81","1","1","1","0.81","0.95",,"0.81"
"1998-1991","0.49","0.54","0.43","0.65","0.49","0.41",,"0.44"
"1999-1992","0.16","0.16","0.03","0.3","0.16","0.08",,"1"
"2000-1993","0.35","0.62","0.57","1","0.35","0.35",,"0.22"
"2001-1994","0.7","1","1","1","0.7","0.78",,"0.28"
"2002-1995","0.59","0.57","0.32","0.54","0.59","0.97",,"0.12"
"2003-1996","0.32","0.16","0.08","0.14","0.32","0.16",,"0.69"
"2004-1997","0.11","0.38","0.16","0.3","0.11","0.68",,"0.09"
"2005-1998","0.54","0.38","0.54","0.3","0.54","0.14",,"0.66"
"2006-1999","0.46","1","0.7","0.05","0.46","0.51",,"0.53"
"2007-2000","0.57","1","0.62","0.59","0.57","0.62","1","0.97"
"2008-2001","0.73","1","1","1","0.73","1","0.55","0.88"
"2009-2002","0.76","1","1","0.54","0.76","0.05","0.36","0.47"
"2010-2003","0.19","1","0.68","0.38","0.19","0.65","0.18","0.91"
"2011-2004","0.92","1","1","0.35","0.92","0.89","0.64","0.38"
"2012-2005","0.41","1","0.49","0.16","0.41","0.27","0.82","0.75"
"2013-2006","0.08","0.03","0.19","0.49","0.08","0.32","0.91","0.19"
"2014-2007","0.16","0.05","0.22","0.41","0.16","0.76","0.27","0.41"
"2015-2008","0.95","1","0.3","0.35","0.95","0.57","0.09",
"2016-2009","0.62","0.43","0.59","0.3","0.62","0.24","0.73",
"2017-2010","0.24","0.22","0.05","0.11","0.24","0.43","0.45",
"2018-2011","0.84","1","1","1","0.84","0.46",,
"2019-2012","1","1","1","1","1","0.84",,
