"","V1","V2","V3","V4","V5","V6","V7","V8"
"Data","Rank","Rank","Rank","Rank","Rank","Rank","Rank","Rank"
"Timing","Early","Early","Early","Early","Early","Early","Early","Early"
"Source","ARC_Index","CHIRPDK","TAMSAT3","ENACTSDK","ARC","MIXEDVEGg","SWI-15","MIXEDET"
"1983-1976","0.27","0.59","0.14","0.27","0.27","0.27",,"0.09"
"1984-1977","0.84","0.68","0.73","0.89","0.84","0.43",,"0.16"
"1985-1978","0.19","0.14","0.03","0.14","0.19","0.32",,"0.66"
"1986-1979","0.81","0.84","0.92","0.92","0.81","0.97",,"0.38"
"1987-1980","0.22","0.73","0.51","0.62","0.22","0.11",,"0.97"
"1988-1981","0.73","0.3","0.19","0.49","0.73","0.41",,"0.19"
"1989-1982","0.24","0.22","0.49","0.32","0.24","0.49",,"0.62"
"1990-1983","0.16","0.14","0.08","0.27","0.16","0.78",,"0.25"
"1991-1984","0.7","0.84","0.76","0.95","0.7","0.35",,"0.88"
"1992-1985","0.16","0.14","0.11","0.27","0.16","0.22",,"0.69"
"1993-1986","0.97","0.49","0.81","0.54","0.97","0.16",,"0.81"
"1994-1987","0.49","0.46","0.57","0.32","0.49","0.3",,"0.34"
"1995-1988","0.16","0.46","0.32","0.08","0.16","0.54",,"0.31"
"1996-1989","0.97","0.89","0.41","0.78","0.97","0.95",,"1"
"1997-1990","1","0.97","1","0.78","1","0.84",,"0.5"
"1998-1991","0.35","0.51","0.86","0.57","0.35","0.19",,"0.12"
"1999-1992","0.65","0.46","0.3","0.41","0.65","0.68",,"0.28"
"2000-1993","0.51","0.7","0.62","0.78","0.51","0.81",,"0.47"
"2001-1994","0.43","0.57","0.43","0.97","0.43","0.65",,"0.06"
"2002-1995","0.62","0.65","0.68","0.14","0.62","0.05",,"0.03"
"2003-1996","0.68","0.46","0.65","0.41","0.68","0.7",,"0.59"
"2004-1997","0.41","0.46","0.27","0.78","0.41","0.14",,"0.56"
"2005-1998","0.32","0.54","0.16","0.35","0.32","0.76",,"0.94"
"2006-1999","0.54","0.19","0.46","0.84","0.54","0.38",,"0.75"
"2007-2000","0.59","0.76","0.78","0.68","0.59","1","1","0.84"
"2008-2001","0.86","0.92","0.59","0.89","0.86","0.57","0.45","0.91"
"2009-2002","0.38","0.62","0.54","0.16","0.38","0.62","0.55","0.41"
"2010-2003","0.3","0.27","0.38","0.62","0.3","0.08","0.27","0.72"
"2011-2004","0.76","0.84","0.84","0.68","0.76","0.51","0.36","0.44"
"2012-2005","0.46","0.46","0.24","0.46","0.46","0.73","0.91","0.78"
"2013-2006","0.16","0.05","0.7","0.51","0.16","0.86","0.73","0.22"
"2014-2007","0.16","0.03","0.05","0.05","0.16","0.03","0.18","0.53"
"2015-2008","0.57","0.16","0.35","0.27","0.57","0.24","0.09",
"2016-2009","0.78","0.86","0.89","0.81","0.78","0.46","0.82",
"2017-2010","0.16","0.24","0.22","0.03","0.16","0.92","0.64",
"2018-2011","0.97","1","1","1","0.97","0.89",,
"2019-2012","0.89","0.95","0.95","0.46","0.89","0.59",,
