"","V1","V2","V3","V4","V5","V6","V7","V8"
"Data","Rank","Rank","Rank","Rank","Rank","Rank","Rank","Rank"
"Timing","Early","Early","Early","Early","Early","Early","Early","Early"
"Source","ARC_Index","CHIRPDK","TAMSAT3","ENACTSDK","ARC","MIXEDVEGg","SWI-15","MIXEDET"
"1983-1976","0.7","0.78","0.35","0.68","0.7","0.89",,"0.69"
"1984-1977","0.54","0.81","0.22","0.43","0.54","0.97",,"0.62"
"1985-1978","0.51","0.41","0.11","0.43","0.51","0.78",,"0.41"
"1986-1979","0.97","1","0.97","0.95","0.97","0.84",,"0.47"
"1987-1980","0.59","0.05","0.46","0.43","0.59","0.43",,"0.78"
"1988-1981","0.51","0.7","0.16","0.43","0.51","0.03",,"0.34"
"1989-1982","0.57","0.08","0.19","0.43","0.57","0.73",,"0.97"
"1990-1983","0.51","0.41","0.49","0.59","0.51","0.38",,"0.16"
"1991-1984","0.89","0.92","0.65","0.81","0.89","0.46",,"0.59"
"1992-1985","0.51","0.41","0.11","0.43","0.51","0.24",,"0.75"
"1993-1986","0.86","0.54","0.84","0.54","0.86","0.81",,"0.12"
"1994-1987","0.51","0.49","0.32","0.81","0.51","0.11",,"0.03"
"1995-1988","0.65","0.49","0.7","0.76","0.65","0.3",,"0.28"
"1996-1989","1","0.7","0.51","0.95","1","0.95",,"0.91"
"1997-1990","0.92","0.86","0.89","0.7","0.92","0.65",,"0.66"
"1998-1991","0.51","0.43","0.11","0.43","0.51","0.32",,"0.31"
"1999-1992","0.51","0.92","0.76","0.43","0.51","0.16",,"0.44"
"2000-1993","0.51","0.41","0.54","0.43","0.51","0.05",,"0.5"
"2001-1994","0.97","0.97","1","0.43","0.97","0.54",,"0.22"
"2002-1995","0.78","0.41","0.41","0.62","0.78","0.19",,"0.06"
"2003-1996","0.84","0.41","0.24","0.76","0.84","0.27",,"0.88"
"2004-1997","0.76","0.95","0.86","1","0.76","0.41",,"0.38"
"2005-1998","0.51","0.76","0.43","0.43","0.51","0.92",,"0.72"
"2006-1999","0.62","0.41","0.68","0.51","0.62","0.76",,"0.53"
"2007-2000","0.73","0.73","0.95","0.49","0.73","1","1","1"
"2008-2001","0.51","0.62","0.27","0.86","0.51","0.08","0.09","0.94"
"2009-2002","0.51","0.41","0.57","0.43","0.51","0.22","0.73","0.56"
"2010-2003","0.51","0.51","0.73","0.43","0.51","0.7","0.45","0.84"
"2011-2004","0.51","0.41","0.62","0.43","0.51","0.49","0.64","0.19"
"2012-2005","0.51","0.59","0.78","0.43","0.51","0.62","0.55","0.81"
"2013-2006","0.51","0.03","0.14","0.89","0.51","0.14","0.82","0.09"
"2014-2007","0.51","0.16","0.11","0.43","0.51","0.35","0.18","0.25"
"2015-2008","0.51","0.16","0.38","0.46","0.51","0.57","0.36",
"2016-2009","0.51","0.84","0.92","0.65","0.51","0.86","0.91",
"2017-2010","0.51","0.65","0.59","0.59","0.51","0.51","0.27",
"2018-2011","0.81","0.57","0.81","0.97","0.81","0.68",,
"2019-2012","0.68","0.16","0.3","0.84","0.68","0.59",,
