"","V1","V2","V3","V4","V5","V6","V7","V8"
"Data","Rank","Rank","Rank","Rank","Rank","Rank","Rank","Rank"
"Timing","Early","Early","Early","Early","Early","Early","Early","Early"
"Source","ARC_Index","CHIRPDK","TAMSAT3","ENACTSDK","ARC","MIXEDVEGg","SWI-15","MIXEDET"
"1983-1976","0.59","0.14","0.24","0.22","0.59","0.08",,"0.69"
"1984-1977","0.08","0.46","0.03","0.03","0.08","0.14",,"0.19"
"1985-1978","0.19","0.35","0.05","0.14","0.19","0.27",,"0.31"
"1986-1979","0.65","0.76","0.68","0.86","0.65","0.95",,"0.56"
"1987-1980","0.97","0.38","1","0.59","0.97","0.65",,"1"
"1988-1981","0.62","0.65","0.65","0.76","0.62","0.05",,"0.59"
"1989-1982","0.27","0.35","0.7","0.76","0.27","0.54",,"0.09"
"1990-1983","0.11","0.05","0.19","0.16","0.11","0.35",,"0.03"
"1991-1984","0.84","1","0.62","0.62","0.84","0.49",,"0.66"
"1992-1985","0.05","0.35","0.11","0.24","0.05","0.3",,"0.91"
"1993-1986","0.7","0.68","1","0.81","0.7","0.73",,"0.72"
"1994-1987","0.81","0.62","1","1","0.81","0.89",,"0.53"
"1995-1988","0.38","0.35","0.08","0.05","0.38","0.59",,"0.47"
"1996-1989","0.95","1","1","1","0.95","1",,"0.34"
"1997-1990","0.78","1","1","0.81","0.78","0.92",,"0.84"
"1998-1991","0.57","0.08","0.73","0.7","0.57","0.57",,"0.41"
"1999-1992","0.3","0.35","0.41","0.3","0.3","0.19",,"0.62"
"2000-1993","0.46","0.62","0.38","0.22","0.46","0.51",,"0.22"
"2001-1994","0.16","0.43","0.43","0.7","0.16","0.97",,"0.28"
"2002-1995","0.54","0.54","0.57","0.57","0.54","0.68",,"0.06"
"2003-1996","0.49","0.76","0.54","0.51","0.49","0.16",,"0.78"
"2004-1997","0.38","0.35","0.16","0.32","0.38","0.41",,"0.16"
"2005-1998","0.22","0.35","0.27","0.11","0.22","0.84",,"0.75"
"2006-1999","0.73","0.51","0.54","0.54","0.73","0.32",,"0.5"
"2007-2000","0.41","0.81","1","0.65","0.41","0.81","1","0.97"
"2008-2001","0.24","0.84","1","0.86","0.24","0.76","0.18","0.88"
"2009-2002","0.76","0.35","0.49","0.27","0.76","0.03","0.64","0.44"
"2010-2003","1","1","1","1","1","0.22","0.27","0.94"
"2011-2004","0.51","0.76","0.46","0.49","0.51","0.38","0.55","0.25"
"2012-2005","0.32","0.49","0.3","0.49","0.32","0.24","0.91","0.81"
"2013-2006","0.03","0.03","0.32","0.49","0.03","0.62","0.45","0.12"
"2014-2007","0.14","0.11","0.24","0.38","0.14","0.7","0.73","0.38"
"2015-2008","0.43","0.41","0.14","0.08","0.43","0.43","0.09",
"2016-2009","0.86","0.78","0.38","0.49","0.86","0.78","0.82",
"2017-2010","0.68","0.57","0.59","0.38","0.68","0.46","0.36",
"2018-2011","0.89","1","1","1","0.89","0.11",,
"2019-2012","0.92","1","1","1","0.92","0.86",,
