"","V1","V2","V3","V4","V5","V6","V7","V8"
"Data","Rank","Rank","Rank","Rank","Rank","Rank","Rank","Rank"
"Timing","Late","Late","Late","Late","Late","Late","Late","Late"
"Source","ARC_Index","CHIRPDK","TAMSAT3","ENACTSDK","ARC","MIXEDVEGg","SWI-15","MIXEDET"
"1983-1976","0.43","1","0.24","0.41","0.43","0.59",,"0.12"
"1984-1977","0.03","0.32","0.03","0.24","0.03","0.7",,"0.31"
"1985-1978","0.59","0.43","0.35","0.43","0.59","0.32",,"0.66"
"1986-1979","0.24","0.3","0.43","0.51","0.24","0.19",,"0.56"
"1987-1980","0.11","0.19","0.16","0.11","0.11","0.24",,"0.03"
"1988-1981","0.86","1","1","1","0.86","0.03",,"0.5"
"1989-1982","0.32","0.43","1","1","0.32","0.54",,"0.59"
"1990-1983","0.65","1","0.41","0.41","0.65","0.16",,"0.44"
"1991-1984","0.84","1","1","1","0.84","0.27",,"0.28"
"1992-1985","0.22","0.08","0.05","0.16","0.22","0.73",,"0.34"
"1993-1986","0.68","1","0.14","0.24","0.68","0.22",,"0.06"
"1994-1987","0.35","1","1","1","0.35","0.68",,"0.69"
"1995-1988","0.3","0.3","0.41","0.32","0.3","0.43",,"0.84"
"1996-1989","0.41","0.43","0.54","0.46","0.41","0.62",,"0.62"
"1997-1990","0.84","0.43","0.49","1","0.84","0.3",,"0.25"
"1998-1991","0.95","1","1","1","0.95","0.92",,"0.91"
"1999-1992","0.92","1","1","1","0.92","0.95",,"1"
"2000-1993","0.27","1","1","1","0.27","1",,"0.22"
"2001-1994","0.62","1","0.14","0.16","0.62","0.89",,"0.19"
"2002-1995","0.22","1","0.08","0.05","0.22","0.38",,"0.09"
"2003-1996","0.49","1","0.32","1","0.49","0.57",,"0.47"
"2004-1997","0.05","1","0.19","0.24","0.05","0.08",,"0.16"
"2005-1998","0.57","1","1","0.57","0.57","0.35",,"0.75"
"2006-1999","0.84","0.3","0.22","1","0.84","0.65",,"0.81"
"2007-2000","1","1","1","1","1","0.41","0.36","0.97"
"2008-2001","0.54","1","0.46","0.11","0.54","0.14","0.18","0.88"
"2009-2002","0.46","1","1","1","0.46","0.49","0.27","0.53"
"2010-2003","0.76","1","1","0.3","0.76","0.78","0.73","0.94"
"2011-2004","0.73","1","1","0.59","0.73","0.76","0.45","0.72"
"2012-2005","0.7","1","1","0.57","0.7","0.05","0.09","0.41"
"2013-2006","0.89","0.11","1","0.3","0.89","0.46","0.91","0.78"
"2014-2007","0.22","0.05","0.27","0.35","0.22","0.81","1","0.38"
"2015-2008","0.08","0.03","0.3","0.03","0.08","0.11","0.55",
"2016-2009","0.97","0.22","1","1","0.97","0.51","0.64",
"2017-2010","0.51","0.16","0.51","1","0.51","0.97","0.82",
"2018-2011","0.14","1","1","1","0.14","0.84",,
"2019-2012","0.38","0.16","1","0.49","0.38","0.86",,
