"","V1","V2","V3","V4","V5","V6","V7","V8"
"Data","Rank","Rank","Rank","Rank","Rank","Rank","Rank","Rank"
"Timing","Early","Early","Early","Early","Early","Early","Early","Early"
"Source","ARC_Index","CHIRPDK","TAMSAT3","ENACTSDK","ARC","MIXEDVEGg","SWI-15","MIXEDET"
"1983-1976","0.7","0.65","0.24","0.38","0.7","0.03",,"0.81"
"1984-1977","0.24","0.51","0.05","0.03","0.24","0.51",,"0.06"
"1985-1978","0.19","0.16","0.08","0.11","0.19","0.41",,"0.5"
"1986-1979","0.95","0.95","0.78","0.86","0.95","0.89",,"0.91"
"1987-1980","1","0.84","0.86","0.78","1","0.49",,"0.97"
"1988-1981","0.3","0.46","0.46","0.65","0.3","0.24",,"0.44"
"1989-1982","0.49","0.05","0.7","0.89","0.49","0.7",,"0.22"
"1990-1983","0.43","0.16","0.38","0.54","0.43","0.59",,"0.03"
"1991-1984","0.54","0.57","0.62","0.73","0.54","0.16",,"0.75"
"1992-1985","0.11","0.16","0.03","0.19","0.11","0.19",,"0.78"
"1993-1986","0.78","0.68","0.81","0.51","0.78","0.59",,"0.28"
"1994-1987","0.97","0.78","0.76","0.81","0.97","0.76",,"0.53"
"1995-1988","0.11","0.22","0.11","0.05","0.11","0.73",,"0.41"
"1996-1989","0.89","0.86","1","0.92","0.89","0.97",,"0.47"
"1997-1990","0.68","0.97","0.92","0.59","0.68","0.95",,"0.59"
"1998-1991","0.73","0.19","0.3","0.43","0.73","0.22",,"0.62"
"1999-1992","0.46","0.16","0.54","0.19","0.46","0.11",,"0.84"
"2000-1993","0.62","0.62","0.51","0.14","0.62","0.27",,"0.16"
"2001-1994","0.11","0.43","0.68","0.95","0.11","0.92",,"0.25"
"2002-1995","0.11","0.24","0.51","0.65","0.11","0.32",,"0.09"
"2003-1996","0.59","0.35","0.73","0.3","0.59","0.38",,"0.66"
"2004-1997","0.27","0.38","0.32","0.51","0.27","0.08",,"0.19"
"2005-1998","0.38","0.32","0.14","0.22","0.38","0.78",,"0.69"
"2006-1999","0.51","0.7","0.43","0.27","0.51","0.68",,"0.38"
"2007-2000","0.32","0.54","0.89","0.86","0.32","0.86","0.91","1"
"2008-2001","0.14","0.49","0.59","0.51","0.14","0.65","0.27","0.88"
"2009-2002","0.22","0.27","0.19","0.11","0.22","0.05","0.73","0.56"
"2010-2003","0.76","0.59","0.84","0.32","0.76","0.3","0.18","0.94"
"2011-2004","0.86","0.95","0.65","0.27","0.86","0.54","0.45","0.31"
"2012-2005","0.65","0.73","0.41","0.7","0.65","0.84","1","0.72"
"2013-2006","0.35","0.03","0.35","0.76","0.35","0.35","0.55","0.12"
"2014-2007","0.16","0.3","0.16","0.43","0.16","0.46","0.64","0.34"
"2015-2008","0.57","0.41","0.22","0.57","0.57","0.14","0.09",
"2016-2009","0.84","0.81","0.57","0.7","0.84","0.62","0.82",
"2017-2010","0.41","0.76","0.3","0.35","0.41","0.81","0.36",
"2018-2011","0.81","0.89","0.95","1","0.81","0.43",,
"2019-2012","0.92","1","0.97","0.97","0.92","1",,
