"","V1","V2","V3","V4","V5","V6","V7","V8"
"Data","Rank","Rank","Rank","Rank","Rank","Rank","Rank","Rank"
"Timing","Early","Early","Early","Early","Early","Early","Early","Early"
"Source","ARC_Index","CHIRPDK","TAMSAT3","ENACTSDK","ARC","MIXEDVEGg","SWI-15","MIXEDET"
"1983-1976","0.78","0.41","0.27","0.51","0.78","0.11",,"0.81"
"1984-1977","0.84","0.7","0.19","0.54","0.84","0.14",,"0.03"
"1985-1978","0.32","0.24","0.24","0.59","0.32","0.78",,"0.59"
"1986-1979","0.76","0.95","0.7","0.92","0.76","0.76",,"0.19"
"1987-1980","0.92","0.86","0.84","0.38","0.92","0.84",,"0.88"
"1988-1981","0.22","0.41","0.16","0.38","0.22","0.08",,"0.28"
"1989-1982","0.19","0.03","0.46","0.81","0.19","0.32",,"0.31"
"1990-1983","0.16","0.14","0.11","0.19","0.16","0.86",,"0.25"
"1991-1984","0.27","0.27","0.49","0.59","0.27","0.05",,"1"
"1992-1985","0.62","0.68","0.08","0.43","0.62","0.46",,"0.75"
"1993-1986","0.89","0.84","0.78","0.14","0.89","0.68",,"0.47"
"1994-1987","0.97","0.59","0.57","0.73","0.97","0.51",,"0.62"
"1995-1988","0.43","0.32","0.05","0.08","0.43","0.81",,"0.5"
"1996-1989","0.95","0.92","0.97","0.89","0.95","0.97",,"0.44"
"1997-1990","1","0.97","1","0.86","1","1",,"0.53"
"1998-1991","0.68","0.73","0.59","0.81","0.68","0.49",,"0.34"
"1999-1992","0.35","0.14","0.54","0.19","0.35","0.19",,"0.66"
"2000-1993","0.7","0.62","0.51","0.14","0.7","0.89",,"0.16"
"2001-1994","0.46","0.22","0.68","1","0.46","0.95",,"0.22"
"2002-1995","0.41","0.65","0.62","0.62","0.41","0.35",,"0.06"
"2003-1996","0.57","0.49","0.86","0.41","0.57","0.38",,"0.69"
"2004-1997","0.49","0.46","0.3","0.84","0.49","0.22",,"0.12"
"2005-1998","0.54","0.35","0.38","0.27","0.54","0.59",,"0.84"
"2006-1999","0.81","0.81","0.65","0.22","0.81","0.43",,"0.56"
"2007-2000","0.51","0.57","0.89","0.95","0.51","0.7","1","0.97"
"2008-2001","0.16","0.51","0.81","0.65","0.16","0.16","0.36","0.91"
"2009-2002","0.59","0.19","0.35","0.38","0.59","0.03","0.73","0.72"
"2010-2003","0.16","0.3","0.73","0.51","0.16","0.27","0.55","0.94"
"2011-2004","0.76","0.89","0.76","0.03","0.76","0.65","0.45","0.41"
"2012-2005","0.86","0.76","0.43","0.68","0.86","0.57","0.91","0.78"
"2013-2006","0.24","0.08","0.41","0.81","0.24","0.41","0.09","0.09"
"2014-2007","0.16","0.16","0.14","0.51","0.16","0.73","0.64","0.38"
"2015-2008","0.16","0.05","0.03","0.05","0.16","0.24","0.18",
"2016-2009","0.38","0.43","0.32","0.3","0.38","0.3","0.82",
"2017-2010","0.16","0.54","0.22","0.24","0.16","0.92","0.27",
"2018-2011","0.3","0.78","0.92","0.73","0.3","0.54",,
"2019-2012","0.65","1","0.95","0.97","0.65","0.62",,
