"","V1","V2","V3","V4","V5","V6","V7","V8"
"Data","Rank","Rank","Rank","Rank","Rank","Rank","Rank","Rank"
"Timing","Early","Early","Early","Early","Early","Early","Early","Early"
"Source","ARC_Index","CHIRPDK","TAMSAT3","ENACTSDK","ARC","MIXEDVEGg","SWI-15","MIXEDET"
"1983-1976","0.68","0.51","0.11","0.14","0.68","0.03",,"0.25"
"1984-1977","0.22","0.38","0.03","0.3","0.22","0.35",,"0.03"
"1985-1978","0.14","0.46","0.43","0.62","0.14","0.57",,"0.94"
"1986-1979","0.54","0.86","0.78","0.92","0.54","1",,"0.69"
"1987-1980","0.92","0.92","0.68","0.65","0.92","0.76",,"0.84"
"1988-1981","0.3","0.24","0.46","0.54","0.3","0.3",,"0.5"
"1989-1982","0.27","0.16","0.81","1","0.27","0.68",,"1"
"1990-1983","0.11","0.11","0.16","0.38","0.11","0.59",,"0.19"
"1991-1984","0.16","0.54","0.51","0.46","0.16","0.11",,"0.53"
"1992-1985","0.11","0.11","0.05","0.14","0.11","0.32",,"0.47"
"1993-1986","0.76","0.78","0.84","0.35","0.76","0.7",,"0.44"
"1994-1987","0.89","0.81","0.7","0.7","0.89","0.65",,"0.59"
"1995-1988","0.41","0.3","0.14","0.24","0.41","0.49",,"0.72"
"1996-1989","0.81","0.73","0.89","0.89","0.81","0.95",,"0.31"
"1997-1990","1","0.95","1","0.86","1","0.92",,"0.38"
"1998-1991","0.84","0.51","0.3","0.84","0.84","0.41",,"0.62"
"1999-1992","0.35","0.11","0.54","0.16","0.35","0.43",,"0.28"
"2000-1993","0.57","0.41","0.27","0.24","0.57","0.78",,"0.16"
"2001-1994","0.11","0.22","0.41","0.81","0.11","0.89",,"0.22"
"2002-1995","0.32","0.27","0.65","0.41","0.32","0.38",,"0.06"
"2003-1996","0.62","0.43","0.62","0.19","0.62","0.22",,"0.66"
"2004-1997","0.43","0.35","0.24","0.78","0.43","0.46",,"0.09"
"2005-1998","0.38","0.32","0.32","0.14","0.38","0.24",,"0.78"
"2006-1999","0.54","0.57","0.49","0.14","0.54","0.81",,"0.56"
"2007-2000","0.7","0.76","0.73","0.7","0.7","0.84","1","0.97"
"2008-2001","0.24","0.65","1","0.76","0.24","0.27","0.45","0.88"
"2009-2002","0.65","0.68","0.76","0.43","0.65","0.05","0.73","0.75"
"2010-2003","0.86","0.89","1","0.73","0.86","0.19","0.36","0.91"
"2011-2004","0.73","0.86","0.59","0.03","0.73","0.14","0.09","0.34"
"2012-2005","0.54","0.59","0.38","0.62","0.54","0.51","0.91","0.81"
"2013-2006","0.54","0.03","0.22","0.54","0.54","0.54","0.27","0.12"
"2014-2007","0.19","0.19","0.19","0.62","0.19","0.62","0.82","0.41"
"2015-2008","0.11","0.14","0.08","0.49","0.11","0.16","0.18",
"2016-2009","0.59","0.62","0.38","0.27","0.59","0.86","0.64",
"2017-2010","0.78","0.7","0.57","0.32","0.78","0.73","0.55",
"2018-2011","0.95","0.97","0.86","0.95","0.95","0.08",,
"2019-2012","0.97","1","1","0.97","0.97","0.97",,
