"","V1","V2","V3","V4","V5","V6","V7","V8"
"Data","Rank","Rank","Rank","Rank","Rank","Rank","Rank","Rank"
"Timing","Early","Early","Early","Early","Early","Early","Early","Early"
"Source","ARC_Index","CHIRPDK","TAMSAT3","ENACTSDK","ARC","MIXEDVEGg","SWI-15","MIXEDET"
"1983-1976","0.68","0.49","0.16","0.08","0.68","0.14",,"0.88"
"1984-1977","0.24","0.24","0.43","0.73","0.24","0.59",,"0.06"
"1985-1978","0.08","0.08","0.03","0.19","0.08","0.41",,"0.44"
"1986-1979","0.95","0.86","0.81","0.92","0.95","1",,"0.38"
"1987-1980","0.92","0.76","0.84","0.62","0.92","0.22",,"0.97"
"1988-1981","0.03","0.51","0.35","0.27","0.03","0.08",,"0.47"
"1989-1982","0.97","0.84","0.7","0.86","0.97","0.46",,"0.19"
"1990-1983","0.11","0.3","0.14","0.14","0.11","0.54",,"0.03"
"1991-1984","0.81","0.54","0.68","0.81","0.81","0.19",,"0.78"
"1992-1985","0.19","0.3","0.08","0.11","0.19","0.05",,"0.69"
"1993-1986","0.59","0.57","0.76","0.46","0.59","0.11",,"0.81"
"1994-1987","0.7","0.32","0.86","0.89","0.7","0.73",,"0.28"
"1995-1988","0.41","0.19","0.05","0.03","0.41","0.3",,"0.56"
"1996-1989","1","0.92","0.95","1","1","0.95",,"0.62"
"1997-1990","0.51","0.95","0.97","0.84","0.51","0.89",,"0.66"
"1998-1991","0.35","0.16","0.65","0.54","0.35","0.16",,"0.41"
"1999-1992","0.57","0.43","0.3","0.22","0.57","0.62",,"0.72"
"2000-1993","0.62","0.62","0.59","0.49","0.62","0.32",,"0.16"
"2001-1994","0.73","0.46","0.51","0.78","0.73","0.97",,"0.22"
"2002-1995","0.05","0.22","0.57","0.73","0.05","0.84",,"0.09"
"2003-1996","0.78","0.73","0.65","0.62","0.78","0.35",,"0.75"
"2004-1997","0.27","0.43","0.22","0.35","0.27","0.24",,"0.25"
"2005-1998","0.32","0.14","0.38","0.3","0.32","0.51",,"0.59"
"2006-1999","0.57","0.43","0.22","0.16","0.57","0.27",,"0.53"
"2007-2000","0.38","0.78","0.78","0.73","0.38","0.38","1","1"
"2008-2001","0.49","0.68","0.73","0.73","0.49","0.68","0.18","0.94"
"2009-2002","0.3","0.43","0.11","0.05","0.3","0.03","0.27","0.53"
"2010-2003","0.86","0.89","1","0.78","0.86","0.49","0.55","0.94"
"2011-2004","0.76","0.7","0.49","0.54","0.76","0.81","0.73","0.31"
"2012-2005","0.22","0.59","0.24","0.27","0.22","0.7","0.91","0.84"
"2013-2006","0.43","0.03","0.27","0.43","0.43","0.43","0.45","0.12"
"2014-2007","0.14","0.11","0.32","0.43","0.14","0.78","0.64","0.34"
"2015-2008","0.16","0.05","0.41","0.35","0.16","0.76","0.09",
"2016-2009","0.65","0.81","0.49","0.62","0.65","0.57","0.82",
"2017-2010","0.46","0.65","0.54","0.38","0.46","0.92","0.36",
"2018-2011","0.84","0.97","0.92","1","0.84","0.65",,
"2019-2012","0.89","1","0.89","1","0.89","0.86",,
