"","V1","V2","V3","V4","V5","V6","V7","V8"
"Data","Rank","Rank","Rank","Rank","Rank","Rank","Rank","Rank"
"Timing","Late","Late","Late","Late","Late","Late","Late","Late"
"Source","ARC_Index","CHIRPDK","TAMSAT3","ENACTSDK","ARC","MIXEDVEGg","SWI-15","MIXEDET"
"1983-1976","1","1","1","1","1","0.68",,"0.03"
"1984-1977","0.16","1","1","1","0.16","0.41",,"0.31"
"1985-1978","1","1","1","1","1","0.59",,"0.53"
"1986-1979","1","1","1","1","1","0.78",,"0.69"
"1987-1980","0.03","1","1","1","0.03","0.38",,"0.22"
"1988-1981","1","1","1","1","1","0.35",,"0.5"
"1989-1982","1","1","1","1","1","0.92",,"0.25"
"1990-1983","1","1","1","1","1","0.95",,"0.56"
"1991-1984","1","1","1","1","1","0.86",,"0.12"
"1992-1985","0.27","1","1","1","0.27","0.89",,"0.34"
"1993-1986","0.08","1","1","1","0.08","0.27",,"0.78"
"1994-1987","1","1","1","1","1","0.97",,"0.97"
"1995-1988","0.14","1","1","1","0.14","0.46",,"0.84"
"1996-1989","1","1","1","1","1","0.05",,"0.38"
"1997-1990","0.19","1","1","1","0.19","0.24",,"0.16"
"1998-1991","1","1","1","1","1","0.7",,"0.62"
"1999-1992","1","1","1","1","1","0.81",,"0.94"
"2000-1993","1","1","1","1","1","0.84",,"0.41"
"2001-1994","1","1","1","1","1","0.22",,"0.19"
"2002-1995","1","1","1","1","1","0.76",,"0.06"
"2003-1996","1","1","1","1","1","1",,"0.28"
"2004-1997","0.11","1","1","1","0.11","0.65",,"0.09"
"2005-1998","1","1","1","1","1","0.49",,"0.72"
"2006-1999","1","1","1","1","1","0.62",,"0.81"
"2007-2000","1","1","1","1","1","0.3","0.09","1"
"2008-2001","1","1","1","1","1","0.08","0.27","0.88"
"2009-2002","0.22","1","1","1","0.22","0.51","0.18","0.44"
"2010-2003","0.24","1","1","1","0.24","0.14","0.82","0.91"
"2011-2004","1","1","1","1","1","0.03","0.36","0.75"
"2012-2005","1","1","1","1","1","0.43","0.55","0.66"
"2013-2006","1","1","1","1","1","0.54","0.91","0.47"
"2014-2007","1","1","1","1","1","0.57","1","0.59"
"2015-2008","1","1","1","1","1","0.11","0.64",
"2016-2009","1","1","1","1","1","0.19","0.73",
"2017-2010","1","1","1","1","1","0.16","0.45",
"2018-2011","0.08","1","1","1","0.08","0.32",,
"2019-2012","0.3","1","1","1","0.3","0.73",,
