"","V1","V2","V3","V4","V5","V6","V7","V8"
"Data","Rank","Rank","Rank","Rank","Rank","Rank","Rank","Rank"
"Timing","Early","Early","Early","Early","Early","Early","Early","Early"
"Source","ARC_Index","CHIRPDK","TAMSAT3","ENACTSDK","ARC","MIXEDVEGg","SWI-15","MIXEDET"
"1983-1976","0.51","0.62","0.57","0.68","0.51","0.14",,"0.28"
"1984-1977","0.3","0.78","0.19","0.78","0.3","0.24",,"0.12"
"1985-1978","0.27","0.41","0.11","0.32","0.27","0.81",,"0.66"
"1986-1979","1","0.97","0.89","0.97","1","0.84",,"0.22"
"1987-1980","0.7","0.89","0.22","0.16","0.7","0.49",,"1"
"1988-1981","0.46","0.62","0.32","0.68","0.46","0.05",,"0.5"
"1989-1982","0.32","0.03","0.51","0.89","0.32","0.51",,"0.62"
"1990-1983","0.24","0.16","0.16","0.3","0.24","0.7",,"0.03"
"1991-1984","0.24","0.16","0.24","0.49","0.24","0.08",,"0.94"
"1992-1985","0.54","0.16","0.08","0.35","0.54","0.59",,"0.88"
"1993-1986","0.95","0.81","0.81","0.43","0.95","0.57",,"0.34"
"1994-1987","0.24","0.35","0.78","1","0.24","0.62",,"0.38"
"1995-1988","0.24","0.19","0.03","0.08","0.24","0.68",,"0.56"
"1996-1989","0.86","0.73","0.92","0.81","0.86","0.89",,"0.59"
"1997-1990","0.97","1","1","0.62","0.97","0.76",,"0.44"
"1998-1991","0.73","0.65","0.38","0.19","0.73","0.27",,"0.25"
"1999-1992","0.35","0.51","0.43","0.27","0.35","0.16",,"0.69"
"2000-1993","0.86","0.76","0.65","0.38","0.86","0.32",,"0.19"
"2001-1994","0.57","0.24","0.7","0.84","0.57","1",,"0.31"
"2002-1995","0.43","0.38","0.46","0.78","0.43","0.19",,"0.06"
"2003-1996","0.62","0.54","0.73","0.49","0.62","0.54",,"0.72"
"2004-1997","0.38","0.7","0.59","0.57","0.38","0.3",,"0.09"
"2005-1998","0.76","0.27","0.35","0.27","0.76","0.41",,"0.81"
"2006-1999","0.92","0.49","0.76","0.16","0.92","0.38",,"0.53"
"2007-2000","0.49","0.68","0.97","0.95","0.49","0.86","1","0.97"
"2008-2001","0.24","0.57","0.62","0.73","0.24","0.11","0.18","0.84"
"2009-2002","0.59","0.32","0.27","0.05","0.59","0.03","0.64","0.75"
"2010-2003","0.78","0.43","0.57","0.05","0.78","0.22","0.36","0.91"
"2011-2004","0.86","0.92","0.86","0.27","0.86","0.95","0.55","0.47"
"2012-2005","0.89","0.95","0.41","0.7","0.89","0.78","0.91","0.78"
"2013-2006","0.24","0.05","0.49","0.92","0.24","0.43","0.45","0.16"
"2014-2007","0.24","0.22","0.14","0.16","0.24","0.73","0.73","0.41"
"2015-2008","0.24","0.08","0.05","0.41","0.24","0.46","0.09",
"2016-2009","0.68","0.46","0.68","0.54","0.68","0.65","0.82",
"2017-2010","0.24","0.3","0.3","0.51","0.24","0.92","0.27",
"2018-2011","0.41","0.84","0.95","0.59","0.41","0.35",,
"2019-2012","0.65","0.86","0.84","0.89","0.65","0.97",,
