"","V1","V2","V3","V4","V5","V6","V7","V8"
"Data","Rank","Rank","Rank","Rank","Rank","Rank","Rank","Rank"
"Timing","Early","Early","Early","Early","Early","Early","Early","Early"
"Source","ARC_Index","CHIRPDK","TAMSAT3","ENACTSDK","ARC","MIXEDVEGg","SWI-15","MIXEDET"
"1983-1976","0.86","0.84","0.35","0.54","0.86","0.14",,"0.5"
"1984-1977","0.43","0.76","0.19","0.73","0.43","0.43",,"0.06"
"1985-1978","0.27","0.43","0.11","0.49","0.27","0.81",,"0.66"
"1986-1979","0.95","1","0.86","1","0.95","0.84",,"0.28"
"1987-1980","0.92","0.89","0.49","0.27","0.92","0.49",,"0.88"
"1988-1981","0.35","0.65","0.27","0.62","0.35","0.11",,"0.59"
"1989-1982","0.3","0.14","0.57","0.86","0.3","0.7",,"0.38"
"1990-1983","0.27","0.24","0.16","0.32","0.27","0.76",,"0.03"
"1991-1984","0.46","0.24","0.22","0.49","0.46","0.08",,"0.62"
"1992-1985","0.27","0.24","0.08","0.41","0.27","0.59",,"0.94"
"1993-1986","0.84","0.73","0.76","0.11","0.84","0.73",,"0.22"
"1994-1987","0.81","0.3","0.84","0.95","0.81","0.32",,"0.53"
"1995-1988","0.27","0.3","0.03","0.08","0.27","0.68",,"0.44"
"1996-1989","0.81","0.78","0.92","0.81","0.81","0.86",,"0.81"
"1997-1990","0.97","0.97","1","0.62","0.97","0.89",,"0.56"
"1998-1991","0.68","0.86","0.32","0.24","0.68","0.38",,"0.69"
"1999-1992","0.27","0.54","0.54","0.14","0.27","0.41",,"0.41"
"2000-1993","0.89","0.81","0.41","0.24","0.89","0.46",,"0.19"
"2001-1994","0.59","0.32","0.7","0.97","0.59","0.95",,"0.25"
"2002-1995","0.38","0.41","0.51","0.41","0.38","0.65",,"0.09"
"2003-1996","0.65","0.57","0.65","0.41","0.65","0.24",,"0.75"
"2004-1997","0.57","0.7","0.46","0.68","0.57","0.78",,"0.12"
"2005-1998","0.62","0.35","0.3","0.16","0.62","0.27",,"0.78"
"2006-1999","0.73","0.51","0.68","0.43","0.73","0.19",,"0.47"
"2007-2000","0.54","0.68","0.95","0.95","0.54","0.97","1","1"
"2008-2001","0.27","0.59","0.81","0.81","0.27","0.51","0.18","0.91"
"2009-2002","0.51","0.38","0.43","0.08","0.51","0.03","0.64","0.72"
"2010-2003","0.27","0.62","0.73","0.19","0.27","0.05","0.45","0.97"
"2011-2004","0.81","0.95","0.78","0.3","0.81","0.92","0.55","0.31"
"2012-2005","0.7","0.92","0.38","0.76","0.7","0.22","0.91","0.84"
"2013-2006","0.32","0.03","0.62","0.86","0.32","0.16","0.36","0.16"
"2014-2007","0.27","0.08","0.14","0.62","0.27","0.35","0.73","0.34"
"2015-2008","0.27","0.08","0.05","0.03","0.27","0.62","0.09",
"2016-2009","0.49","0.16","0.59","0.65","0.49","0.54","0.82",
"2017-2010","0.27","0.11","0.24","0.51","0.27","1","0.27",
"2018-2011","0.41","0.49","0.97","0.73","0.41","0.3",,
"2019-2012","1","0.46","0.89","0.89","1","0.57",,
