"","V1","V2","V3","V4","V5","V6","V7","V8"
"Data","Rank","Rank","Rank","Rank","Rank","Rank","Rank","Rank"
"Timing","Early","Early","Early","Early","Early","Early","Early","Early"
"Source","ARC_Index","CHIRPDK","TAMSAT3","ENACTSDK","ARC","MIXEDVEGg","SWI-15","MIXEDET"
"1983-1976","0.19","0.46","0.19","0.54","0.19","0.11",,"0.78"
"1984-1977","0.89","0.57","0.62","0.73","0.89","0.95",,"0.03"
"1985-1978","0.46","0.11","0.24","0.43","0.46","0.65",,"0.38"
"1986-1979","0.51","0.7","0.81","1","0.51","0.81",,"0.62"
"1987-1980","0.59","0.51","0.57","0.78","0.59","0.32",,"1"
"1988-1981","0.86","0.46","0.16","0.22","0.86","0.08",,"0.41"
"1989-1982","0.35","0.59","0.49","0.76","0.35","0.38",,"0.88"
"1990-1983","0.24","0.32","0.05","0.22","0.24","0.54",,"0.5"
"1991-1984","0.65","0.7","0.54","0.62","0.65","0.68",,"0.47"
"1992-1985","0.08","0.11","0.03","0.03","0.08","0.19",,"0.75"
"1993-1986","0.62","1","0.41","0.14","0.62","0.35",,"0.53"
"1994-1987","0.73","0.32","0.86","1","0.73","0.78",,"0.09"
"1995-1988","0.27","0.16","0.59","0.49","0.27","0.05",,"0.66"
"1996-1989","1","0.81","0.76","0.7","1","0.86",,"0.28"
"1997-1990","0.97","1","1","1","0.97","0.76",,"0.16"
"1998-1991","0.08","0.14","0.22","0.08","0.08","0.57",,"0.56"
"1999-1992","0.22","0.32","0.08","0.16","0.22","0.46",,"0.84"
"2000-1993","0.16","0.76","0.35","0.43","0.16","0.27",,"0.31"
"2001-1994","0.43","0.76","0.78","1","0.43","0.73",,"0.19"
"2002-1995","0.49","0.7","0.65","0.65","0.49","0.97",,"0.06"
"2003-1996","0.32","0.32","0.27","0.27","0.32","0.49",,"0.69"
"2004-1997","0.41","0.38","0.3","0.43","0.41","0.43",,"0.25"
"2005-1998","0.54","0.49","0.89","0.68","0.54","0.51",,"0.72"
"2006-1999","0.08","0.11","0.46","0.11","0.08","0.16",,"0.34"
"2007-2000","0.76","0.84","0.92","1","0.76","0.92","1","0.97"
"2008-2001","0.78","1","1","1","0.78","0.84","0.64","0.91"
"2009-2002","0.81","1","0.7","0.3","0.81","0.14","0.36","0.44"
"2010-2003","0.11","0.22","0.32","0.05","0.11","0.03","0.27","0.94"
"2011-2004","0.84","0.7","0.73","0.43","0.84","1","0.55","0.22"
"2012-2005","0.38","0.54","0.38","0.49","0.38","0.59","0.82","0.81"
"2013-2006","0.57","0.03","0.46","0.59","0.57","0.89","0.91","0.12"
"2014-2007","0.7","0.19","0.14","0.54","0.7","0.3","0.18","0.59"
"2015-2008","0.68","0.78","0.68","0.57","0.68","0.24","0.09",
"2016-2009","0.3","0.41","0.51","0.43","0.3","0.22","0.73",
"2017-2010","0.14","0.35","0.11","0.24","0.14","0.62","0.45",
"2018-2011","0.92","1","1","1","0.92","0.41",,
"2019-2012","0.95","1","0.84","1","0.95","0.7",,
