"","V1","V2","V3","V4","V5","V6","V7","V8"
"Data","Rank","Rank","Rank","Rank","Rank","Rank","Rank","Rank"
"Timing","Early","Early","Early","Early","Early","Early","Early","Early"
"Source","ARC_Index","CHIRPDK","TAMSAT3","ENACTSDK","ARC","MIXEDVEGg","SWI-15","MIXEDET"
"1983-1976","0.14","0.62","0.19","0.38","0.14","0.3",,"0.25"
"1984-1977","0.65","0.68","0.57","0.59","0.65","0.65",,"0.12"
"1985-1978","0.03","0.14","0.05","0.22","0.03","0.59",,"0.91"
"1986-1979","0.89","0.81","1","1","0.89","0.62",,"0.28"
"1987-1980","0.51","0.7","0.81","0.84","0.51","0.05",,"0.81"
"1988-1981","0.22","0.62","0.14","0.32","0.22","0.32",,"0.22"
"1989-1982","0.08","0.24","0.38","0.62","0.08","0.24",,"0.72"
"1990-1983","0.41","0.14","0.08","0.14","0.41","0.81",,"0.19"
"1991-1984","0.49","0.81","0.49","0.78","0.49","0.49",,"0.88"
"1992-1985","0.16","0.14","0.35","0.78","0.16","0.19",,"0.66"
"1993-1986","0.78","0.22","0.59","0.49","0.78","0.35",,"0.47"
"1994-1987","0.81","0.46","0.62","0.7","0.81","0.11",,"0.09"
"1995-1988","0.32","0.16","0.32","0.08","0.32","0.51",,"0.5"
"1996-1989","0.73","0.86","0.51","1","0.73","0.76",,"1"
"1997-1990","1","0.95","1","0.65","1","0.86",,"0.56"
"1998-1991","0.62","0.51","0.41","0.08","0.62","0.22",,"0.31"
"1999-1992","0.54","0.46","0.22","0.38","0.54","0.43",,"0.53"
"2000-1993","0.38","0.84","0.46","0.59","0.38","0.84",,"0.69"
"2001-1994","0.97","0.57","0.86","1","0.97","0.73",,"0.03"
"2002-1995","0.43","0.65","0.43","0.43","0.43","0.46",,"0.06"
"2003-1996","0.19","0.46","0.84","0.51","0.19","0.16",,"0.62"
"2004-1997","0.3","0.46","0.24","0.22","0.3","0.57",,"0.41"
"2005-1998","0.11","0.46","0.03","0.11","0.11","0.41",,"0.84"
"2006-1999","0.46","0.3","0.68","0.78","0.46","0.14",,"0.59"
"2007-2000","0.59","0.81","0.78","0.7","0.59","0.54","1","0.78"
"2008-2001","0.92","0.92","0.65","0.84","0.92","0.38","0.55","0.97"
"2009-2002","0.73","0.54","0.3","0.24","0.73","0.03","0.64","0.34"
"2010-2003","0.35","0.49","0.76","0.86","0.35","0.89","0.27","0.44"
"2011-2004","0.76","0.81","0.73","0.32","0.76","0.92","0.45","0.75"
"2012-2005","0.3","0.46","0.27","0.41","0.3","0.08","0.91","0.94"
"2013-2006","0.57","0.03","0.7","0.59","0.57","0.7","0.82","0.16"
"2014-2007","0.3","0.05","0.16","0.16","0.3","0.27","0.18","0.38"
"2015-2008","0.68","0.19","0.54","0.32","0.68","0.97","0.09",
"2016-2009","0.86","0.89","1","0.49","0.86","0.78","0.73",
"2017-2010","0.05","0.27","0.11","0.03","0.05","1","0.36",
"2018-2011","0.95","1","1","1","0.95","0.95",,
"2019-2012","0.84","1","1","1","0.84","0.68",,
