"","V1","V2","V3","V4","V5","V6","V7","V8"
"Data","Rank","Rank","Rank","Rank","Rank","Rank","Rank","Rank"
"Timing","Early","Early","Early","Early","Early","Early","Early","Early"
"Source","ARC_Index","CHIRPDK","TAMSAT3","ENACTSDK","ARC","MIXEDVEGg","SWI-15","MIXEDET"
"1983-1976","0.22","0.62","0.19","0.32","0.22","0.22",,"0.5"
"1984-1977","0.95","0.68","0.62","0.81","0.95","0.49",,"0.09"
"1985-1978","0.11","0.14","0.03","0.03","0.11","0.46",,"0.75"
"1986-1979","0.65","0.81","1","1","0.65","0.95",,"0.53"
"1987-1980","0.14","0.7","0.49","0.65","0.14","0.11",,"0.97"
"1988-1981","0.57","0.62","0.3","0.57","0.57","0.38",,"0.16"
"1989-1982","0.24","0.24","0.76","0.54","0.24","0.41",,"0.59"
"1990-1983","0.19","0.14","0.08","0.14","0.19","0.89",,"0.38"
"1991-1984","0.73","0.81","0.73","1","0.73","0.57",,"0.91"
"1992-1985","0.16","0.14","0.16","0.08","0.16","0.16",,"0.25"
"1993-1986","0.89","0.22","1","0.76","0.89","0.03",,"0.62"
"1994-1987","0.54","0.46","0.38","0.32","0.54","0.14",,"0.28"
"1995-1988","0.27","0.16","0.57","0.11","0.27","0.62",,"0.34"
"1996-1989","0.89","0.86","0.35","0.54","0.89","0.84",,"1"
"1997-1990","1","0.95","1","0.92","1","0.92",,"0.78"
"1998-1991","0.7","0.51","0.65","0.41","0.7","0.27",,"0.06"
"1999-1992","0.81","0.46","0.27","0.35","0.81","0.78",,"0.22"
"2000-1993","0.46","0.84","0.59","0.73","0.46","0.73",,"0.47"
"2001-1994","0.41","0.57","0.41","0.84","0.41","0.7",,"0.12"
"2002-1995","0.35","0.65","0.46","0.65","0.35","0.08",,"0.03"
"2003-1996","0.38","0.46","0.68","0.38","0.38","0.68",,"0.84"
"2004-1997","0.51","0.46","0.24","0.54","0.51","0.59",,"0.31"
"2005-1998","0.3","0.46","0.11","0.19","0.3","0.76",,"0.94"
"2006-1999","0.59","0.3","0.43","0.81","0.59","0.05",,"0.72"
"2007-2000","0.43","0.81","0.73","0.54","0.43","1","1","0.56"
"2008-2001","0.78","0.92","0.81","0.89","0.78","0.65","0.45","0.88"
"2009-2002","0.49","0.54","0.51","0.16","0.49","0.19","0.55","0.41"
"2010-2003","0.65","0.49","0.54","0.43","0.65","0.24","0.27","0.81"
"2011-2004","0.76","0.81","0.84","0.7","0.76","0.54","0.36","0.44"
"2012-2005","0.32","0.46","0.22","0.24","0.32","0.51","0.82","0.69"
"2013-2006","0.08","0.03","0.32","0.24","0.08","0.35","0.73","0.19"
"2014-2007","0.08","0.05","0.05","0.65","0.08","0.32","0.18","0.66"
"2015-2008","0.68","0.19","0.78","0.32","0.68","0.43","0.09",
"2016-2009","0.92","0.89","1","0.89","0.92","0.97","0.91",
"2017-2010","0.08","0.27","0.14","0.05","0.08","0.3","0.64",
"2018-2011","0.89","1","1","1","0.89","0.86",,
"2019-2012","0.97","1","1","0.68","0.97","0.81",,
