"","V1","V2","V3","V4","V5","V6","V7","V8"
"Data","Rank","Rank","Rank","Rank","Rank","Rank","Rank","Rank"
"Timing","Early","Early","Early","Early","Early","Early","Early","Early"
"Source","ARC_Index","CHIRPDK","TAMSAT3","ENACTSDK","ARC","MIXEDVEGg","SWI-15","MIXEDET"
"1983-1976","1","0.65","0.24","0.32","1","0.19",,"0.62"
"1984-1977","0.89","0.73","0.73","0.86","0.89","0.68",,"0.03"
"1985-1978","0.38","0.27","0.14","0.41","0.38","0.38",,"0.34"
"1986-1979","0.78","0.89","0.92","1","0.78","0.84",,"0.53"
"1987-1980","0.49","0.81","0.68","0.22","0.49","0.16",,"1"
"1988-1981","0.57","0.27","0.54","0.32","0.57","0.27",,"0.28"
"1989-1982","0.24","0.03","0.49","0.92","0.24","0.54",,"0.72"
"1990-1983","0.51","0.51","0.08","0.16","0.51","0.7",,"0.81"
"1991-1984","0.86","0.78","0.62","0.78","0.86","0.81",,"0.47"
"1992-1985","0.19","0.27","0.05","0.43","0.19","0.35",,"0.78"
"1993-1986","0.3","0.59","0.59","0.08","0.3","0.24",,"0.56"
"1994-1987","0.35","0.14","0.84","0.95","0.35","0.43",,"0.25"
"1995-1988","0.19","0.14","0.43","0.27","0.19","0.3",,"0.66"
"1996-1989","0.84","0.65","0.81","0.65","0.84","0.78",,"0.09"
"1997-1990","0.92","0.95","1","0.84","0.92","0.73",,"0.88"
"1998-1991","0.19","0.16","0.19","0.57","0.19","0.65",,"0.5"
"1999-1992","0.78","0.51","0.16","0.16","0.78","0.59",,"0.91"
"2000-1993","0.59","0.76","0.38","0.27","0.59","0.46",,"0.19"
"2001-1994","0.54","0.68","0.46","0.7","0.54","0.51",,"0.16"
"2002-1995","0.65","0.51","0.78","0.62","0.65","0.76",,"0.06"
"2003-1996","0.43","0.51","0.3","0.35","0.43","0.86",,"0.69"
"2004-1997","0.46","0.51","0.3","0.46","0.46","0.22",,"0.44"
"2005-1998","0.7","0.7","0.7","0.38","0.7","0.62",,"0.59"
"2006-1999","0.19","0.27","0.11","0.54","0.19","0.41",,"0.31"
"2007-2000","0.81","0.89","0.76","0.73","0.81","1","1","0.94"
"2008-2001","0.62","0.84","0.95","0.54","0.62","0.11","0.64","0.97"
"2009-2002","0.68","0.92","0.97","0.11","0.68","0.49","0.36","0.38"
"2010-2003","0.19","0.32","0.65","0.08","0.19","0.08","0.27","0.84"
"2011-2004","0.22","0.54","0.38","0.7","0.22","0.32","0.45","0.22"
"2012-2005","0.41","0.51","0.32","0.78","0.41","0.92","0.91","0.75"
"2013-2006","0.78","0.35","0.57","0.81","0.78","0.97","0.82","0.12"
"2014-2007","0.19","0.05","0.03","0.08","0.19","0.14","0.18","0.41"
"2015-2008","0.19","0.08","0.51","0.49","0.19","0.03","0.09",
"2016-2009","0.27","0.3","0.41","0.59","0.27","0.57","0.73",
"2017-2010","0.32","0.57","0.22","0.19","0.32","0.95","0.55",
"2018-2011","0.97","1","0.86","1","0.97","0.89",,
"2019-2012","0.95","0.97","0.89","0.89","0.95","0.05",,
