"","V1","V2","V3","V4","V5","V6","V7","V8"
"Data","Rank","Rank","Rank","Rank","Rank","Rank","Rank","Rank"
"Timing","Early","Early","Early","Early","Early","Early","Early","Early"
"Source","ARC_Index","CHIRPDK","TAMSAT3","ENACTSDK","ARC","MIXEDVEGg","SWI-15","MIXEDET"
"1983-1976","0.86","0.84","0.49","0.78","0.86","0.32",,"0.78"
"1984-1977","0.54","0.86","0.32","0.49","0.54","0.68",,"0.16"
"1985-1978","0.51","0.68","0.16","0.49","0.51","0.35",,"0.5"
"1986-1979","0.97","0.95","0.92","0.97","0.97","0.11",,"0.97"
"1987-1980","0.59","0.05","0.54","0.49","0.59","0.46",,"0.84"
"1988-1981","0.51","0.68","0.7","0.81","0.51","0.76",,"0.12"
"1989-1982","0.57","0.08","0.35","0.49","0.57","0.54",,"0.75"
"1990-1983","0.51","0.68","0.16","0.49","0.51","0.89",,"0.28"
"1991-1984","0.51","0.68","0.59","0.73","0.51","0.73",,"0.41"
"1992-1985","0.51","0.68","0.16","0.49","0.51","0.24",,"0.56"
"1993-1986","0.51","0.22","0.46","0.49","0.51","0.51",,"0.44"
"1994-1987","0.51","0.27","0.3","0.49","0.51","0.08",,"0.03"
"1995-1988","0.65","0.27","0.62","0.65","0.65","0.43",,"0.59"
"1996-1989","0.95","0.68","0.51","0.97","0.95","1",,"0.69"
"1997-1990","1","0.92","1","0.7","1","0.7",,"0.53"
"1998-1991","0.51","0.3","0.41","0.7","0.51","0.41",,"0.22"
"1999-1992","0.51","0.68","0.81","0.49","0.51","0.57",,"0.47"
"2000-1993","0.62","0.76","0.73","0.51","0.62","0.22",,"0.31"
"2001-1994","0.89","0.97","0.86","0.54","0.89","0.65",,"0.09"
"2002-1995","0.78","0.68","0.27","0.49","0.78","0.16",,"0.06"
"2003-1996","0.51","0.68","0.16","0.49","0.51","0.27",,"0.72"
"2004-1997","0.7","1","0.84","0.89","0.7","0.3",,"0.25"
"2005-1998","0.51","0.68","0.76","0.65","0.51","0.92",,"0.88"
"2006-1999","0.51","0.68","0.16","0.49","0.51","0.84",,"0.94"
"2007-2000","0.68","0.7","0.95","0.86","0.68","0.97","1","1"
"2008-2001","0.84","0.73","0.43","0.86","0.84","0.03","0.18","0.91"
"2009-2002","0.51","0.68","0.57","0.49","0.51","0.05","0.45","0.38"
"2010-2003","0.51","0.81","0.89","0.49","0.51","0.38","0.36","0.66"
"2011-2004","0.92","0.68","0.68","0.65","0.92","0.14","0.55","0.34"
"2012-2005","0.51","0.68","0.78","0.78","0.51","0.59","0.91","0.62"
"2013-2006","0.51","0.03","0.24","0.49","0.51","0.19","0.73","0.19"
"2014-2007","0.51","0.16","0.16","0.49","0.51","0.81","0.27","0.81"
"2015-2008","0.51","0.16","0.19","0.57","0.51","0.49","0.09",
"2016-2009","0.51","0.16","0.38","0.49","0.51","0.86","0.82",
"2017-2010","0.76","0.19","0.24","0.49","0.76","0.62","0.64",
"2018-2011","0.73","0.89","0.97","1","0.73","0.95",,
"2019-2012","0.81","0.78","0.68","0.97","0.81","0.78",,
