"","V1","V2","V3","V4","V5","V6","V7","V8"
"Data","Rank","Rank","Rank","Rank","Rank","Rank","Rank","Rank"
"Timing","Early","Early","Early","Early","Early","Early","Early","Early"
"Source","ARC_Index","CHIRPDK","TAMSAT3","ENACTSDK","ARC","MIXEDVEGg","SWI-15","MIXEDET"
"1983-1976","0.11","0.81","0.08","0.24","0.11","0.46",,"0.5"
"1984-1977","0.97","0.65","0.59","1","0.97","0.92",,"0.09"
"1985-1978","0.46","0.43","0.03","0.11","0.46","0.08",,"0.75"
"1986-1979","0.78","0.73","1","1","0.78","1",,"0.53"
"1987-1980","0.22","0.57","0.59","0.59","0.22","0.68",,"0.97"
"1988-1981","0.38","0.49","0.22","0.46","0.38","0.3",,"0.16"
"1989-1982","0.08","0.05","0.24","0.32","0.08","0.51",,"0.59"
"1990-1983","0.24","0.11","0.27","0.49","0.24","0.78",,"0.38"
"1991-1984","0.51","0.73","0.32","1","0.51","0.24",,"0.91"
"1992-1985","0.16","0.38","0.14","0.05","0.16","0.19",,"0.25"
"1993-1986","0.49","0.22","0.65","0.59","0.49","0.49",,"0.62"
"1994-1987","0.41","0.38","0.76","1","0.41","0.14",,"0.28"
"1995-1988","0.59","0.14","0.54","0.14","0.59","0.35",,"0.34"
"1996-1989","0.86","0.81","0.43","1","0.86","0.81",,"1"
"1997-1990","0.89","1","1","1","0.89","0.65",,"0.78"
"1998-1991","0.84","0.49","0.62","0.65","0.84","0.54",,"0.06"
"1999-1992","0.7","0.38","0.16","0.22","0.7","0.41",,"0.22"
"2000-1993","0.43","0.76","0.19","0.22","0.43","0.22",,"0.47"
"2001-1994","0.27","0.59","0.7","1","0.27","0.86",,"0.12"
"2002-1995","0.73","0.62","0.38","0.38","0.73","0.84",,"0.03"
"2003-1996","0.54","0.38","0.76","0.41","0.54","0.27",,"0.84"
"2004-1997","0.35","0.54","0.3","0.46","0.35","0.38",,"0.31"
"2005-1998","0.32","0.38","0.05","0.11","0.32","0.32",,"0.94"
"2006-1999","0.03","0.51","0.51","0.68","0.03","0.43",,"0.72"
"2007-2000","0.3","0.86","0.68","0.65","0.3","0.57","1","0.56"
"2008-2001","0.81","1","1","1","0.81","0.73","0.55","0.88"
"2009-2002","0.76","1","0.35","0.22","0.76","0.03","0.27","0.41"
"2010-2003","0.65","0.11","1","1","0.65","0.05","0.45","0.81"
"2011-2004","0.68","0.73","0.78","0.27","0.68","0.76","0.64","0.44"
"2012-2005","0.19","0.38","0.46","0.59","0.19","0.16","0.73","0.69"
"2013-2006","0.14","0.03","0.49","0.3","0.14","0.11","0.91","0.19"
"2014-2007","0.57","0.19","0.41","0.59","0.57","0.59","0.18","0.66"
"2015-2008","0.62","0.19","0.81","0.38","0.62","0.97","0.09",
"2016-2009","1","0.84","1","1","1","0.7","0.82",
"2017-2010","0.05","0.41","0.11","0.03","0.05","0.62","0.45",
"2018-2011","0.95","1","1","1","0.95","0.89",,
"2019-2012","0.92","1","1","1","0.92","0.95",,
