"","V1","V2","V3","V4","V5","V6","V7","V8"
"Name","Adishimbirkti","Adishimbirkti","Adishimbirkti","Adishimbirkti","Adishimbirkti","Adishimbirkti","Adishimbirkti","Adishimbirkti"
"Region","Ofla","Ofla","Ofla","Ofla","Ofla","Ofla","Ofla","Ofla"
"Data","Pay","AdjRain","Rank","Pay","AdjRain","Rank","PaySum","Bad"
"Timing","Early","Early","Early","Late","Late","Late","All","All"
"Source","ARC_Index","ARC_Index","ARC_Index","ARC_Index","ARC_Index","ARC_Index","ARC_Index","Team"
"1983-1976","0","26","1","26","34","0.14","26.44","0"
"1984-1977","100","0","0.49","100","0","0.03","200","0"
"1985-1978","100","0","0.43","0","67","0.78","100","0"
"1986-1979","0","20","0.92","0","45","0.27","0","0"
"1987-1980","100","2","0.54","81","13","0.08","180.66","0"
"1988-1981","100","0","0.43","0","50","0.51","100","0"
"1989-1982","100","0","0.51","0","46","0.3","100","0"
"1990-1983","100","0","0.43","2","43","0.24","101.88","0"
"1991-1984","0","13","0.86","0","70","0.84","0","1"
"1992-1985","100","0","0.43","37","30","0.11","136.8","0"
"1993-1986","100","0","0.46","0","46","0.32","100","0"
"1994-1987","100","0","0.43","0","50","0.51","100","1"
"1995-1988","100","3","0.62","0","53","0.57","100","0"
"1996-1989","0","25","0.97","0","62","0.73","0","0"
"1997-1990","0","24","0.95","0","74","0.89","0","1"
"1998-1991","100","0","0.43","0","72","0.86","100","0"
"1999-1992","100","2","0.59","0","75","1","100","0"
"2000-1993","100","2","0.57","0","53","0.54","100","0"
"2001-1994","0","13","0.84","0","50","0.51","0","0"
"2002-1995","100","0","0.43","0","75","1","100","0"
"2003-1996","0","9","0.76","9","40","0.22","9.23","0"
"2004-1997","0","6","0.7","25","34","0.16","25.24","0"
"2005-1998","0","9","0.78","0","67","0.81","0","0"
"2006-1999","100","0","0.43","0","75","1","100","0"
"2007-2000","0","8","0.73","0","75","1","0","0"
"2008-2001","100","5","0.68","0","58","0.65","100","0"
"2009-2002","100","0","0.43","11","40","0.19","110.58","0"
"2010-2003","100","0","0.43","0","50","0.51","100","0"
"2011-2004","100","0","0.43","0","55","0.62","100","0"
"2012-2005","100","0","0.43","0","50","0.51","100","0"
"2013-2006","100","0","0.43","0","60","0.7","100","0"
"2014-2007","100","0","0.43","0","50","0.51","100","1"
"2015-2008","100","0","0.43","94","7","0.05","194.41","0"
"2016-2009","0","12","0.81","0","50","0.51","0","0"
"2017-2010","100","0","0.43","0","54","0.59","100","0"
"2018-2011","0","19","0.89","0","62","0.76","0","0"
"2019-2012","100","4","0.65","0","59","0.68","100","0"
