"","V1","V2","V3","V4","V5","V6","V7","V8"
"Data","Rank","Rank","Rank","Rank","Rank","Rank","Rank","Rank"
"Timing","Early","Early","Early","Early","Early","Early","Early","Early"
"Source","ARC_Index","CHIRPDK","TAMSAT3","ENACTSDK","ARC","MIXEDVEGg","SWI-15","MIXEDET"
"1983-1976","0.05","0.54","0.35","0.62","0.05","0.54",,"0.94"
"1984-1977","0.51","0.41","0.51","1","0.51","0.32",,"0.06"
"1985-1978","0.27","0.38","0.22","0.32","0.27","0.51",,"0.25"
"1986-1979","0.24","0.38","1","1","0.24","0.65",,"0.31"
"1987-1980","1","0.24","1","1","1","0.81",,"0.78"
"1988-1981","0.7","1","1","0.49","0.7","0.16",,"0.72"
"1989-1982","0.73","0.54","1","1","0.73","0.62",,"0.62"
"1990-1983","0.51","0.16","0.03","0.38","0.51","0.14",,"0.03"
"1991-1984","0.11","0.38","0.14","0.43","0.11","0.08",,"0.59"
"1992-1985","0.22","0.38","0.27","0.03","0.22","0.38",,"0.84"
"1993-1986","0.65","0.62","1","0.32","0.65","0.24",,"0.56"
"1994-1987","1","0.16","0.54","1","1","0.89",,"0.16"
"1995-1988","0.68","0.54","0.38","0.05","0.68","0.05",,"0.5"
"1996-1989","1","1","0.49","1","1","0.43",,"0.34"
"1997-1990","0.81","1","1","0.51","0.81","0.7",,"0.81"
"1998-1991","0.62","0.54","0.57","0.68","0.62","0.78",,"0.44"
"1999-1992","0.19","0.16","0.08","0.38","0.19","0.46",,"1"
"2000-1993","0.35","0.59","0.43","1","0.35","0.27",,"0.22"
"2001-1994","0.84","1","1","1","0.84","0.59",,"0.28"
"2002-1995","0.41","0.57","0.24","0.49","0.41","0.76",,"0.12"
"2003-1996","0.32","0.16","0.32","0.24","0.32","0.22",,"0.69"
"2004-1997","0.03","0.16","0.22","1","0.03","0.35",,"0.09"
"2005-1998","0.3","0.38","0.46","0.19","0.3","0.11",,"0.66"
"2006-1999","0.76","1","1","0.19","0.76","0.95",,"0.53"
"2007-2000","0.59","0.65","0.62","0.62","0.59","0.92","1","0.97"
"2008-2001","1","1","1","1","1","0.86","0.64","0.88"
"2009-2002","0.57","1","1","0.22","0.57","0.03","0.09","0.47"
"2010-2003","0.16","0.7","0.59","0.57","0.16","0.57","0.27","0.91"
"2011-2004","1","1","1","0.27","1","0.97","0.55","0.38"
"2012-2005","0.54","0.7","0.41","0.19","0.54","0.41","0.82","0.75"
"2013-2006","0.38","0.03","0.16","0.41","0.38","0.3","0.91","0.19"
"2014-2007","0.08","0.22","1","0.65","0.08","0.84","0.36","0.41"
"2015-2008","0.51","1","0.11","0.19","0.51","0.68","0.18",
"2016-2009","0.51","0.43","0.3","0.19","0.51","0.19","0.73",
"2017-2010","0.14","0.22","0.05","0.57","0.14","0.49","0.45",
"2018-2011","1","1","1","1","1","0.73",,
"2019-2012","0.78","1","1","1","0.78","1",,
