"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17"
"Data","Pay","AdjRain","Rank","AdjRain","Rank","AdjRain","Rank","AdjRain","Rank","AdjRain","Rank","MIXEDVEGg","Rank","SWI-15","Rank","MIXEDET","Rank"
"Timing","Late","Late","Late","Late","Late","Late","Late","Late","Late","Late","Late","Late","Late","Late","Late","Late","Late"
"Source","ARC_Index","ARC_Index","ARC_Index","CHIRPDK","CHIRPDK","TAMSAT3","TAMSAT3","ENACTSDK","ENACTSDK","ARC","ARC","MIXEDVEGg","MIXEDVEGg","SWI-15","SWI-15","MIXEDET","MIXEDET"
"1983-1976","38","42","0.08","75","1","70.7","0.11","72","0.19","41.5876493186274","0.08","0.303904640534537","0.89",,,"4.00745983085143","0.12"
"1984-1977","0","58","0.41","75","1","75","1","75","1","57.658494","0.41","0.238489618619369","0.14",,,"8.33404195649234","0.28"
"1985-1978","0","75","1","75","1","75","1","75","1","75","1","0.241563375972714","0.16",,,"32.3018948334865","0.5"
"1986-1979","0","71","0.65","75","1","75","1","75","1","70.7881717352941","0.65","0.264910846184325","0.49",,,"41.3588127822211","0.62"
"1987-1980","59","37","0.05","75","1","75","1","73","0.22","36.9138107777778","0.05","0.28056831584951","0.73",,,"-0.642705460026377","0.06"
"1988-1981","0","75","1","75","1","75","1","75","1","75","1","0.264100800320049","0.43",,,"51.7651046766128","0.81"
"1989-1982","0","65","0.54","75","1","75","1","74","0.24","64.54713","0.54","0.247999504778319","0.22",,,"58.9349768707219","0.94"
"1990-1983","0","50","0.27","75","1","75","1","75","1","50","0.27","0.262514007572158","0.41",,,"-1.97882872603123","0.03"
"1991-1984","69","35","0.03","75","1","75","1","75","1","34.8089079","0.03","0.246690111803212","0.19",,,"4.51541561858761","0.16"
"1992-1985","0","57","0.38","75","1","74.4","0.14","75","1","57.484059","0.38","0.266220239159432","0.54",,,"31.6109777382436","0.47"
"1993-1986","0","75","1","75","1","75","1","75","1","75","1","0.273311064452591","0.59",,,"39.8267911546111","0.59"
"1994-1987","0","75","1","75","1","75","1","75","1","75","1","0.356125698157558","1",,,"53.5286211661956","0.84"
"1995-1988","0","73","0.7","75","1","75","1","75","1","72.5991820964052","0.7","0.29136544152949","0.86",,,"22.7009541583172","0.38"
"1996-1989","30","43","0.11","75","1","69.7","0.08","67","0.16","43.486542","0.11","0.210980876617805","0.03",,,"27.0623487204411","0.41"
"1997-1990","0","52","0.3","75","1","75","1","75","1","52.234859","0.3","0.231909285963626","0.08",,,"8.27982393886178","0.25"
"1998-1991","0","75","1","75","1","75","1","75","1","75","1","0.272423275100406","0.57",,,"72.1097199357823","1"
"1999-1992","0","75","1","75","1","75","1","75","1","75","1","0.289512256936306","0.84",,,"44.7363247785647","0.66"
"2000-1993","0","54","0.35","75","1","75","1","75","1","53.656431","0.35","0.3374232","0.97",,,"12.8","0.31"
"2001-1994","4","49","0.22","75","1","75","1","75","1","49.18349","0.22","0.2367716","0.11",,,"6.2","0.19"
"2002-1995","27","44","0.16","75","1","69.7","0.08","67","0.16","44.026989","0.16","0.2267407","0.05",,,"2","0.09"
"2003-1996","0","60","0.46","75","1","75","1","75","1","59.587959","0.46","0.2643209","0.46",,,"45.6","0.69"
"2004-1997","0","50","0.27","75","1","67.6","0.03","75","1","50","0.27","0.2481579","0.24",,,"7.2","0.22"
"2005-1998","0","60","0.49","75","1","75","1","62","0.03","59.6664748","0.49","0.2825491","0.76",,,"47.8","0.72"
"2006-1999","0","58","0.43","75","1","75","1","75","1","58.281148","0.43","0.2499339","0.27",,,"54.8","0.88"
"2007-2000","0","75","1","75","1","75","1","75","1","75","1","0.2609662","0.35","4.657258","0.36","70.5","0.97"
"2008-2001","0","72","0.68","75","1","75","1","75","1","71.960802","0.68","0.2792538","0.7","3.536289","0.18","49.5","0.78"
"2009-2002","0","75","1","75","1","75","1","75","1","75","1","0.2653844","0.51","2.689516","0.09","36.2","0.53"
"2010-2003","0","53","0.32","75","1","75","1","64","0.08","52.6463692","0.32","0.2772954","0.62","5.629032","0.73","58.1","0.91"
"2011-2004","22","45","0.19","75","1","75","1","75","1","45.113608","0.19","0.2842814","0.78","5.625","0.64","15","0.34"
"2012-2005","0","62","0.51","75","1","75","1","63","0.05","61.826072","0.51","0.2779242","0.65","5.677419","0.82","29.3","0.44"
"2013-2006","0","66","0.57","75","1","75","1","75","1","66.481144","0.57","0.2612569","0.38","4.766129","0.45","39.3","0.56"
"2014-2007","0","75","1","75","1","75","1","75","1","75","1","0.3107124","0.92","8.06855","1","49","0.75"
"2015-2008","0","70","0.62","75","1","75","1","66","0.11","70.245167","0.62","0.2541768","0.3","4.012096","0.27",,
"2016-2009","0","68","0.59","75","1","75","1","75","1","67.52763","0.59","0.2887716","0.81","7.512095","0.91",,
"2017-2010","0","73","0.73","75","1","75","1","75","1","73.167077","0.73","0.2579254","0.32","5.346775","0.55",,
"2018-2011","0","75","1","75","1","75","1","75","1","75","1","0.3219537","0.95",,,,
"2019-2012","28","44","0.14","75","1","75","1","75","1","43.92497","0.14","0.2786526","0.68",,,,
