"","V1","V2","V3","V4","V5","V6","V7","V8"
"Data","Rank","Rank","Rank","Rank","Rank","Rank","Rank","Rank"
"Timing","Late","Late","Late","Late","Late","Late","Late","Late"
"Source","ARC_Index","CHIRPDK","TAMSAT3","ENACTSDK","ARC","MIXEDVEGg","SWI-15","MIXEDET"
"1983-1976","0.19","1","1","0.08","0.19","0.54",,"0.09"
"1984-1977","0.24","1","1","1","0.24","0.05",,"0.94"
"1985-1978","1","1","1","1","1","0.3",,"0.78"
"1986-1979","0.3","1","1","0.11","0.3","0.19",,"0.97"
"1987-1980","0.08","1","0.05","0.16","0.08","0.14",,"0.31"
"1988-1981","1","1","1","1","1","0.41",,"0.44"
"1989-1982","1","1","1","1","1","0.32",,"0.72"
"1990-1983","0.16","1","1","1","0.16","0.65",,"0.56"
"1991-1984","0.38","1","1","1","0.38","0.16",,"0.25"
"1992-1985","0.03","1","0.03","0.05","0.03","0.97",,"0.12"
"1993-1986","0.05","1","1","1","0.05","0.27",,"0.41"
"1994-1987","0.43","1","1","1","0.43","1",,"1"
"1995-1988","0.35","1","1","1","0.35","0.24",,"0.38"
"1996-1989","1","1","1","1","1","0.46",,"0.84"
"1997-1990","1","1","1","1","1","0.22",,"0.22"
"1998-1991","1","1","1","1","1","0.73",,"0.19"
"1999-1992","1","1","1","1","1","0.84",,"0.16"
"2000-1993","1","1","1","1","1","0.95",,"0.34"
"2001-1994","0.41","1","1","1","0.41","0.51",,"0.06"
"2002-1995","1","1","1","1","1","0.08",,"0.03"
"2003-1996","1","1","1","1","1","0.59",,"0.47"
"2004-1997","0.22","1","1","1","0.22","0.11",,"0.28"
"2005-1998","1","1","1","1","1","0.62",,"0.91"
"2006-1999","0.14","1","1","1","0.14","0.78",,"0.53"
"2007-2000","1","1","1","0.16","1","0.49","0.45","0.81"
"2008-2001","1","1","1","1","1","0.43","0.18","0.59"
"2009-2002","1","1","1","1","1","0.68","0.64","0.75"
"2010-2003","1","1","1","1","1","0.81","0.55","0.62"
"2011-2004","0.27","1","1","1","0.27","0.7","0.36","0.88"
"2012-2005","0.32","1","1","1","0.32","0.35","0.27","0.66"
"2013-2006","1","1","1","1","1","0.86","0.91","0.5"
"2014-2007","1","1","1","1","1","0.76","0.73","0.69"
"2015-2008","0.11","1","1","0.03","0.11","0.03","0.09",
"2016-2009","1","1","1","1","1","0.57","0.82",
"2017-2010","1","1","1","1","1","0.92","1",
"2018-2011","1","1","1","1","1","0.38",,
"2019-2012","1","1","1","1","1","0.89",,
