"","V1","V2","V3","V4","V5","V6","V7","V8"
"Data","Rank","Rank","Rank","Rank","Rank","Rank","Rank","Rank"
"Timing","Early","Early","Early","Early","Early","Early","Early","Early"
"Source","ARC_Index","CHIRPDK","TAMSAT3","ENACTSDK","ARC","MIXEDVEGg","SWI-15","MIXEDET"
"1983-1976","0.43","0.35","0.49","0.27","0.43","0.38",,"0.44"
"1984-1977","0.51","0.62","0.03","0.24","0.51","0.59",,"0.06"
"1985-1978","0.59","0.35","0.16","0.32","0.59","0.78",,"0.72"
"1986-1979","0.73","1","0.89","0.97","0.73","0.73",,"0.03"
"1987-1980","0.89","0.54","0.22","0.68","0.89","0.68",,"1"
"1988-1981","0.11","0.35","0.19","0.3","0.11","0.11",,"0.62"
"1989-1982","0.08","0.05","0.76","0.89","0.08","0.54",,"0.38"
"1990-1983","0.35","0.35","0.43","0.51","0.35","0.76",,"0.16"
"1991-1984","0.81","0.81","0.62","0.73","0.81","0.49",,"0.69"
"1992-1985","0.05","0.35","0.05","0.19","0.05","0.32",,"0.94"
"1993-1986","0.97","0.76","0.7","0.68","0.97","0.84",,"0.56"
"1994-1987","0.95","0.11","0.78","0.92","0.95","0.22",,"0.28"
"1995-1988","0.27","0.11","0.14","0.16","0.27","0.3",,"0.78"
"1996-1989","1","0.78","0.95","0.73","1","0.95",,"0.5"
"1997-1990","0.92","0.97","1","0.46","0.92","0.86",,"0.59"
"1998-1991","0.84","0.14","0.27","0.57","0.84","0.08",,"0.09"
"1999-1992","0.38","0.35","0.59","0.03","0.38","0.14",,"0.84"
"2000-1993","0.76","0.84","0.73","0.05","0.76","0.7",,"0.22"
"2001-1994","0.7","0.46","0.51","0.51","0.7","0.81",,"0.31"
"2002-1995","0.3","0.49","0.08","0.97","0.3","0.41",,"0.19"
"2003-1996","0.54","0.41","0.35","0.68","0.54","0.05",,"0.75"
"2004-1997","0.05","0.57","0.57","0.76","0.05","0.65",,"0.12"
"2005-1998","0.32","0.35","0.38","0.35","0.32","0.19",,"0.66"
"2006-1999","0.78","0.86","0.84","0.46","0.78","0.51",,"0.47"
"2007-2000","0.49","0.7","0.86","0.57","0.49","1","1","0.97"
"2008-2001","0.24","0.65","0.3","0.16","0.24","0.24","0.09","0.91"
"2009-2002","0.14","0.35","0.24","0.08","0.14","0.03","0.45","0.53"
"2010-2003","0.62","0.92","0.68","0.11","0.62","0.46","0.27","0.88"
"2011-2004","0.65","0.73","0.92","0.86","0.65","0.62","0.36","0.34"
"2012-2005","0.57","0.95","0.46","0.78","0.57","0.97","0.91","0.81"
"2013-2006","0.16","0.03","0.41","0.81","0.16","0.57","0.64","0.25"
"2014-2007","0.46","0.38","0.14","0.41","0.46","0.35","0.73","0.41"
"2015-2008","0.86","0.43","0.32","0.38","0.86","0.16","0.18",
"2016-2009","0.68","0.68","0.81","0.59","0.68","0.92","0.82",
"2017-2010","0.41","0.59","0.54","0.24","0.41","0.27","0.55",
"2018-2011","0.19","0.89","0.97","1","0.19","0.89",,
"2019-2012","0.22","0.51","0.65","0.84","0.22","0.43",,
