"","V1","V2","V3","V4","V5","V6","V7","V8"
"Data","Rank","Rank","Rank","Rank","Rank","Rank","Rank","Rank"
"Timing","Early","Early","Early","Early","Early","Early","Early","Early"
"Source","ARC_Index","CHIRPDK","TAMSAT3","ENACTSDK","ARC","MIXEDVEGg","SWI-15","MIXEDET"
"1983-1976","0.05","0.62","0.19","0.49","0.05","0.03",,"0.81"
"1984-1977","0.73","1","0.68","1","0.73","0.92",,"0.03"
"1985-1978","0.43","0.43","0.27","0.54","0.43","0.41",,"0.41"
"1986-1979","0.65","0.43","0.76","1","0.65","0.54",,"0.69"
"1987-1980","1","0.08","0.81","1","1","0.86",,"0.94"
"1988-1981","0.92","0.62","0.32","0.41","0.92","0.16",,"0.47"
"1989-1982","0.51","0.62","0.49","1","0.51","0.59",,"0.66"
"1990-1983","0.35","0.16","0.05","0.16","0.35","0.24",,"0.78"
"1991-1984","0.57","0.43","0.24","0.35","0.57","0.27",,"0.19"
"1992-1985","0.03","0.43","0.14","0.08","0.03","0.14",,"0.91"
"1993-1986","0.38","0.68","0.08","0.03","0.38","0.3",,"0.5"
"1994-1987","0.81","0.43","0.7","1","0.81","0.78",,"0.31"
"1995-1988","0.24","0.62","0.43","0.11","0.24","0.7",,"0.56"
"1996-1989","0.95","1","0.54","0.73","0.95","0.51",,"0.09"
"1997-1990","0.84","1","1","0.68","0.84","0.57",,"0.22"
"1998-1991","0.46","0.62","0.35","0.24","0.46","0.38",,"0.62"
"1999-1992","0.11","0.16","0.03","0.19","0.11","0.05",,"0.97"
"2000-1993","0.19","0.62","0.38","0.7","0.19","0.32",,"0.28"
"2001-1994","0.76","1","0.65","1","0.76","0.84",,"0.12"
"2002-1995","0.59","0.43","0.41","0.62","0.59","0.89",,"0.06"
"2003-1996","0.27","0.16","0.46","0.65","0.27","0.43",,"0.59"
"2004-1997","0.14","0.43","0.24","0.35","0.14","0.62",,"0.34"
"2005-1998","0.41","0.43","1","0.22","0.41","0.11",,"0.75"
"2006-1999","0.62","0.43","0.57","0.05","0.62","0.19",,"0.38"
"2007-2000","0.68","1","0.78","0.78","0.68","0.81","1","1"
"2008-2001","0.7","1","1","0.78","0.7","1","0.55","0.88"
"2009-2002","0.86","1","1","0.46","0.86","0.08","0.36","0.53"
"2010-2003","0.08","1","0.73","0.62","0.08","0.73","0.27","0.84"
"2011-2004","0.89","1","1","0.46","0.89","0.97","0.64","0.44"
"2012-2005","0.49","0.65","0.62","0.35","0.49","0.22","0.82","0.72"
"2013-2006","0.16","0.03","0.3","0.62","0.16","0.68","0.91","0.16"
"2014-2007","0.35","0.05","0.16","0.41","0.35","0.76","0.18","0.25"
"2015-2008","0.54","1","0.59","0.51","0.54","0.65","0.09",
"2016-2009","0.22","0.46","0.51","0.35","0.22","0.35","0.73",
"2017-2010","0.3","0.19","0.11","0.14","0.3","0.49","0.45",
"2018-2011","0.78","1","1","1","0.78","0.46",,
"2019-2012","1","1","1","1","1","0.95",,
