"","V1","V2","V3","V4","V5","V6","V7","V8"
"Data","Rank","Rank","Rank","Rank","Rank","Rank","Rank","Rank"
"Timing","Early","Early","Early","Early","Early","Early","Early","Early"
"Source","ARC_Index","CHIRPDK","TAMSAT3","ENACTSDK","ARC","MIXEDVEGg","SWI-15","MIXEDET"
"1983-1976","0.24","0.62","0.24","0.35","0.24","0.03",,"0.94"
"1984-1977","0.68","1","0.57","1","0.68","0.76",,"0.06"
"1985-1978","0.14","0.43","0.22","0.49","0.14","0.68",,"0.25"
"1986-1979","0.49","0.43","0.59","1","0.49","0.54",,"0.31"
"1987-1980","1","0.08","1","1","1","0.62",,"0.78"
"1988-1981","0.89","0.62","1","0.38","0.89","0.05",,"0.72"
"1989-1982","0.35","0.62","0.68","0.59","0.35","0.84",,"0.62"
"1990-1983","0.68","0.16","0.03","0.11","0.68","0.35",,"0.03"
"1991-1984","0.3","0.43","0.16","0.65","0.3","0.19",,"0.59"
"1992-1985","0.03","0.43","0.27","0.03","0.03","0.38",,"0.84"
"1993-1986","0.54","0.68","0.62","0.19","0.54","0.41",,"0.56"
"1994-1987","0.84","0.43","0.49","1","0.84","0.57",,"0.16"
"1995-1988","0.46","0.62","0.32","0.05","0.46","0.3",,"0.5"
"1996-1989","0.86","1","0.57","0.7","0.86","0.51",,"0.34"
"1997-1990","1","1","1","0.3","1","0.81",,"0.81"
"1998-1991","0.57","0.62","0.41","0.78","0.57","0.27",,"0.44"
"1999-1992","0.32","0.16","0.14","0.46","0.32","0.24",,"1"
"2000-1993","0.19","0.62","0.3","0.65","0.19","0.59",,"0.22"
"2001-1994","0.92","1","1","1","0.92","0.73",,"0.28"
"2002-1995","0.68","0.43","0.22","0.59","0.68","0.7",,"0.12"
"2003-1996","0.22","0.16","0.35","0.59","0.22","0.14",,"0.69"
"2004-1997","0.05","0.43","0.05","0.11","0.05","0.49",,"0.09"
"2005-1998","0.27","0.43","0.73","0.16","0.27","0.11",,"0.66"
"2006-1999","0.51","0.43","1","0.3","0.51","0.65",,"0.53"
"2007-2000","0.73","1","0.7","1","0.73","0.46","1","0.97"
"2008-2001","0.78","1","1","0.3","0.78","0.95","0.55","0.88"
"2009-2002","0.7","1","1","0.16","0.7","0.08","0.27","0.47"
"2010-2003","0.08","1","0.65","0.73","0.08","0.92","0.18","0.91"
"2011-2004","0.81","1","1","0.78","0.81","0.97","0.64","0.38"
"2012-2005","0.38","0.65","0.43","0.46","0.38","0.16","0.82","0.75"
"2013-2006","0.43","0.03","0.08","0.7","0.43","0.43","0.91","0.19"
"2014-2007","0.11","0.05","0.51","0.35","0.11","0.89","0.36","0.41"
"2015-2008","0.68","1","0.38","0.41","0.68","1","0.09",
"2016-2009","0.41","0.46","0.46","0.3","0.41","0.32","0.73",
"2017-2010","0.16","0.19","0.11","0.51","0.16","0.78","0.45",
"2018-2011","0.76","1","1","1","0.76","0.22",,
"2019-2012","0.95","1","1","1","0.95","0.86",,
