"","V1","V2","V3","V4","V5","V6","V7","V8"
"Data","Rank","Rank","Rank","Rank","Rank","Rank","Rank","Rank"
"Timing","Early","Early","Early","Early","Early","Early","Early","Early"
"Source","ARC_Index","CHIRPDK","TAMSAT3","ENACTSDK","ARC","MIXEDVEGg","SWI-15","MIXEDET"
"1983-1976","0.73","0.86","0.38","0.68","0.73","0.86",,"0.72"
"1984-1977","0.54","0.89","0.3","0.38","0.54","0.97",,"0.31"
"1985-1978","0.49","0.41","0.14","0.38","0.49","0.76",,"0.5"
"1986-1979","0.68","0.68","0.95","0.86","0.68","0.51",,"0.84"
"1987-1980","0.59","0.08","0.49","0.38","0.59","0.59",,"0.69"
"1988-1981","0.49","0.41","0.51","0.59","0.49","0.46",,"0.22"
"1989-1982","0.57","0.05","0.27","0.38","0.57","0.49",,"1"
"1990-1983","0.49","0.41","0.11","0.38","0.49","0.16",,"0.19"
"1991-1984","0.92","0.41","0.76","0.76","0.92","0.84",,"0.47"
"1992-1985","0.49","0.41","0.11","0.38","0.49","0.32",,"0.62"
"1993-1986","0.51","0.11","0.65","0.49","0.51","0.81",,"0.38"
"1994-1987","0.49","0.14","0.24","0.7","0.49","0.11",,"0.03"
"1995-1988","0.7","0.7","0.59","0.62","0.7","0.38",,"0.56"
"1996-1989","1","0.57","0.46","0.89","1","0.92",,"0.94"
"1997-1990","0.97","0.92","1","0.81","0.97","0.73",,"0.66"
"1998-1991","0.49","0.16","0.62","0.73","0.49","0.54",,"0.06"
"1999-1992","0.62","0.41","0.86","0.38","0.62","0.43",,"0.41"
"2000-1993","0.65","0.76","0.68","0.54","0.65","0.27",,"0.59"
"2001-1994","0.81","1","0.84","0.38","0.81","0.95",,"0.16"
"2002-1995","0.49","0.54","0.19","0.57","0.49","0.22",,"0.12"
"2003-1996","0.89","0.41","0.24","0.68","0.89","0.7",,"0.88"
"2004-1997","0.78","1","0.81","1","0.78","0.19",,"0.28"
"2005-1998","0.49","0.78","0.73","0.41","0.49","0.78",,"0.75"
"2006-1999","0.49","0.41","0.16","0.49","0.49","0.35",,"0.53"
"2007-2000","0.84","0.81","0.97","0.81","0.84","0.65","1","0.81"
"2008-2001","0.86","0.84","0.35","0.95","0.86","0.05","0.09","0.97"
"2009-2002","0.49","0.41","0.54","0.38","0.49","0.03","0.64","0.44"
"2010-2003","0.49","0.62","0.89","0.38","0.49","0.24","0.45","0.91"
"2011-2004","0.49","0.73","0.43","0.38","0.49","0.3","0.55","0.25"
"2012-2005","0.49","0.62","0.78","0.38","0.49","0.41","0.73","0.78"
"2013-2006","0.49","0.03","0.11","0.92","0.49","0.14","0.82","0.09"
"2014-2007","0.49","0.51","0.11","0.38","0.49","0.08","0.27","0.34"
"2015-2008","0.49","0.51","0.41","0.38","0.49","0.68","0.18",
"2016-2009","0.49","0.51","0.7","0.49","0.49","0.89","0.91",
"2017-2010","0.49","0.51","0.57","0.51","0.49","0.57","0.36",
"2018-2011","0.95","0.95","0.92","0.97","0.95","0.62",,
"2019-2012","0.76","0.65","0.32","0.86","0.76","1",,
