"","V1","V2","V3","V4","V5","V6","V7","V8"
"Data","Rank","Rank","Rank","Rank","Rank","Rank","Rank","Rank"
"Timing","Early","Early","Early","Early","Early","Early","Early","Early"
"Source","ARC_Index","CHIRPDK","TAMSAT3","ENACTSDK","ARC","MIXEDVEGg","SWI-15","MIXEDET"
"1983-1976","0.24","0.86","0.22","0.22","0.24","0.24",,"0.81"
"1984-1977","0.86","0.43","0.73","0.81","0.86","0.95",,"0.03"
"1985-1978","0.62","0.41","0.27","0.51","0.62","0.76",,"0.41"
"1986-1979","0.54","0.68","0.81","1","0.54","0.7",,"0.69"
"1987-1980","0.97","0.38","0.62","0.81","0.97","0.27",,"0.94"
"1988-1981","0.81","0.49","0.3","0.3","0.81","0.05",,"0.47"
"1989-1982","0.38","0.16","0.43","0.76","0.38","0.3",,"0.66"
"1990-1983","0.16","0.27","0.03","0.05","0.16","0.49",,"0.78"
"1991-1984","0.73","0.68","0.41","0.51","0.73","0.59",,"0.19"
"1992-1985","0.05","0.14","0.08","0.14","0.05","0.03",,"0.91"
"1993-1986","0.19","0.54","0.16","0.03","0.19","0.19",,"0.5"
"1994-1987","0.78","0.68","0.78","1","0.78","0.62",,"0.31"
"1995-1988","0.11","0.51","0.46","0.38","0.11","0.32",,"0.56"
"1996-1989","0.89","0.86","0.65","0.68","0.89","0.84",,"0.09"
"1997-1990","0.95","1","1","1","0.95","0.89",,"0.22"
"1998-1991","0.08","0.73","0.32","0.16","0.08","0.57",,"0.62"
"1999-1992","0.46","0.27","0.05","0.14","0.46","0.22",,"0.97"
"2000-1993","0.27","0.73","0.57","0.7","0.27","0.35",,"0.28"
"2001-1994","0.43","0.81","0.59","1","0.43","0.73",,"0.12"
"2002-1995","0.57","0.76","0.54","0.57","0.57","0.97",,"0.06"
"2003-1996","0.35","0.27","0.35","0.3","0.35","0.38",,"0.59"
"2004-1997","0.49","0.32","0.24","0.51","0.49","0.54",,"0.34"
"2005-1998","0.65","0.46","0.76","0.32","0.65","0.14",,"0.75"
"2006-1999","0.05","0.27","0.11","0.14","0.05","0.11",,"0.38"
"2007-2000","0.76","0.78","1","1","0.76","0.68","1","1"
"2008-2001","0.59","1","1","0.76","0.59","0.86","0.55","0.88"
"2009-2002","0.92","0.89","1","0.68","0.92","0.41","0.27","0.53"
"2010-2003","0.68","0.14","0.84","0.3","0.68","0.08","0.36","0.84"
"2011-2004","0.7","0.68","0.51","0.51","0.7","0.78","0.64","0.44"
"2012-2005","0.32","0.3","0.49","0.54","0.32","0.46","0.82","0.72"
"2013-2006","0.22","0.03","0.38","0.62","0.22","0.92","0.91","0.16"
"2014-2007","0.54","0.05","0.14","0.38","0.54","0.43","0.18","0.25"
"2015-2008","0.3","0.35","0.7","0.62","0.3","1","0.09",
"2016-2009","0.41","0.57","0.68","0.51","0.41","0.16","0.73",
"2017-2010","0.14","0.08","0.19","0.19","0.14","0.65","0.45",
"2018-2011","0.84","1","1","1","0.84","0.51",,
"2019-2012","1","1","1","1","1","0.81",,
