"","V1","V2","V3","V4","V5","V6","V7","V8"
"Data","Rank","Rank","Rank","Rank","Rank","Rank","Rank","Rank"
"Timing","Early","Early","Early","Early","Early","Early","Early","Early"
"Source","ARC_Index","CHIRPDK","TAMSAT3","ENACTSDK","ARC","MIXEDVEGg","SWI-15","MIXEDET"
"1983-1976","0.7","0.92","0.62","0.81","0.7","0.62",,"0.72"
"1984-1977","0.57","0.89","0.3","0.54","0.57","0.97",,"0.31"
"1985-1978","0.54","0.57","0.16","0.54","0.54","0.16",,"0.5"
"1986-1979","0.76","0.57","1","0.89","0.76","0.22",,"0.84"
"1987-1980","0.59","0.05","0.46","0.54","0.59","0.32",,"0.69"
"1988-1981","0.54","0.57","0.43","0.65","0.54","0.54",,"0.22"
"1989-1982","0.62","0.08","0.27","0.54","0.62","0.43",,"1"
"1990-1983","0.54","0.57","0.16","0.54","0.54","0.05",,"0.19"
"1991-1984","0.89","0.57","0.84","0.7","0.89","0.57",,"0.47"
"1992-1985","0.54","0.57","0.16","0.54","0.54","0.08",,"0.62"
"1993-1986","0.54","0.22","0.65","0.59","0.54","0.7",,"0.38"
"1994-1987","0.54","0.27","0.38","0.89","0.54","0.24",,"0.03"
"1995-1988","0.68","0.62","0.7","0.68","0.68","0.46",,"0.56"
"1996-1989","1","0.65","0.59","0.95","1","0.92",,"0.94"
"1997-1990","0.97","0.86","0.81","0.76","0.97","0.81",,"0.66"
"1998-1991","0.54","0.24","0.16","0.54","0.54","0.3",,"0.06"
"1999-1992","0.54","0.57","0.86","0.54","0.54","0.38",,"0.41"
"2000-1993","0.65","0.81","0.76","0.54","0.65","0.11",,"0.59"
"2001-1994","0.84","0.97","0.97","0.54","0.84","0.84",,"0.16"
"2002-1995","0.86","0.59","0.22","0.62","0.86","0.14",,"0.12"
"2003-1996","0.92","0.57","0.24","0.78","0.92","0.41",,"0.88"
"2004-1997","0.73","1","0.89","0.97","0.73","0.49",,"0.28"
"2005-1998","0.54","0.73","0.57","0.54","0.54","0.68",,"0.75"
"2006-1999","0.54","0.57","0.19","0.54","0.54","0.73",,"0.53"
"2007-2000","0.54","0.76","0.95","0.84","0.54","0.95","1","0.81"
"2008-2001","0.81","0.84","0.41","0.92","0.81","0.03","0.18","0.97"
"2009-2002","0.54","0.57","0.54","0.54","0.54","0.19","0.82","0.44"
"2010-2003","0.54","0.7","0.92","0.54","0.54","0.76","0.45","0.91"
"2011-2004","0.54","0.7","0.49","0.54","0.54","0.89","0.73","0.25"
"2012-2005","0.54","0.57","0.68","0.54","0.54","0.65","0.64","0.78"
"2013-2006","0.54","0.03","0.16","0.54","0.54","0.27","0.55","0.09"
"2014-2007","0.54","0.19","0.16","0.54","0.54","0.78","0.27","0.34"
"2015-2008","0.54","0.19","0.32","0.54","0.54","0.59","0.09",
"2016-2009","0.54","0.19","0.73","0.54","0.54","0.86","0.91",
"2017-2010","0.54","0.19","0.51","0.59","0.54","0.51","0.36",
"2018-2011","0.95","0.95","0.78","1","0.95","0.35",,
"2019-2012","0.78","0.78","0.35","0.76","0.78","1",,
