"","V1","V2","V3","V4","V5","V6","V7","V8"
"Data","Rank","Rank","Rank","Rank","Rank","Rank","Rank","Rank"
"Timing","Late","Late","Late","Late","Late","Late","Late","Late"
"Source","ARC_Index","CHIRPDK","TAMSAT3","ENACTSDK","ARC","MIXEDVEGg","SWI-15","MIXEDET"
"1983-1976","0.14","1","1","1","0.14","0.38",,"0.03"
"1984-1977","1","1","1","1","1","0.05",,"0.97"
"1985-1978","1","1","1","1","1","0.73",,"0.66"
"1986-1979","1","1","1","1","1","0.14",,"0.53"
"1987-1980","0.08","1","1","1","0.08","0.19",,"0.41"
"1988-1981","1","1","1","1","1","0.95",,"0.84"
"1989-1982","1","1","1","1","1","0.78",,"0.69"
"1990-1983","1","1","1","1","1","0.92",,"0.81"
"1991-1984","1","1","1","1","1","0.7",,"0.25"
"1992-1985","0.05","1","1","1","0.05","0.86",,"0.16"
"1993-1986","1","1","1","1","1","0.57",,"0.38"
"1994-1987","1","1","1","1","1","1",,"1"
"1995-1988","1","1","1","1","1","0.16",,"0.34"
"1996-1989","1","1","1","1","1","0.03",,"0.94"
"1997-1990","1","1","1","1","1","0.11",,"0.12"
"1998-1991","1","1","1","1","1","0.81",,"0.19"
"1999-1992","1","1","1","1","1","0.76",,"0.28"
"2000-1993","1","1","1","1","1","0.97",,"0.31"
"2001-1994","1","1","1","1","1","0.43",,"0.09"
"2002-1995","0.16","1","1","1","0.16","0.08",,"0.06"
"2003-1996","1","1","1","1","1","0.84",,"0.44"
"2004-1997","0.11","1","1","1","0.11","0.89",,"0.22"
"2005-1998","1","1","1","1","1","0.62",,"0.78"
"2006-1999","0.19","1","1","1","0.19","0.49",,"0.88"
"2007-2000","1","1","1","1","1","0.22","0.55","0.91"
"2008-2001","1","1","1","1","1","0.3","0.27","0.56"
"2009-2002","1","1","1","1","1","0.65","0.64","0.5"
"2010-2003","1","1","1","1","1","0.27","0.36","0.72"
"2011-2004","1","1","1","1","1","0.54","0.18","0.75"
"2012-2005","1","1","1","1","1","0.46","0.73","0.47"
"2013-2006","1","1","1","1","1","0.35","1","0.62"
"2014-2007","1","1","1","1","1","0.68","0.82","0.59"
"2015-2008","0.03","1","1","0.03","0.03","0.24","0.09",
"2016-2009","1","1","1","1","1","0.32","0.45",
"2017-2010","1","1","1","1","1","0.51","0.91",
"2018-2011","1","1","1","1","1","0.41",,
"2019-2012","1","1","1","1","1","0.59",,
