"","V1","V2","V3","V4","V5","V6","V7","V8"
"Name","Darubekeda","Darubekeda","Darubekeda","Darubekeda","Darubekeda","Darubekeda","Darubekeda","Darubekeda"
"Region","Ofla","Ofla","Ofla","Ofla","Ofla","Ofla","Ofla","Ofla"
"Data","Pay","AdjRain","Rank","Pay","AdjRain","Rank","PaySum","Bad"
"Timing","Early","Early","Early","Late","Late","Late","All","All"
"Source","ARC_Index","ARC_Index","ARC_Index","ARC_Index","ARC_Index","ARC_Index","ARC_Index","Team"
"1983-1976","0","26","0.95","29","33","0.14","29.17","0"
"1984-1977","100","0","0.43","100","0","0.03","200","0"
"1985-1978","100","1","0.49","0","63","0.78","100","0"
"1986-1979","0","25","0.92","0","45","0.27","0","0"
"1987-1980","100","2","0.51","80","13","0.08","179.51","0"
"1988-1981","100","0","0.38","0","50","0.49","100","0"
"1989-1982","100","1","0.46","1","44","0.24","100.96","0"
"1990-1983","100","0","0.38","0","50","0.49","100","0"
"1991-1984","0","26","0.97","0","66","0.81","0","1"
"1992-1985","100","0","0.38","37","30","0.11","136.94","0"
"1993-1986","100","0","0.41","0","49","0.3","100","0"
"1994-1987","100","0","0.38","0","50","0.49","100","1"
"1995-1988","100","3","0.57","0","53","0.57","100","0"
"1996-1989","0","25","0.92","0","60","0.68","0","0"
"1997-1990","0","28","1","0","75","1","0","0"
"1998-1991","100","0","0.38","0","75","1","100","0"
"1999-1992","0","14","0.78","0","75","1","0","0"
"2000-1993","100","2","0.54","0","61","0.7","100","0"
"2001-1994","0","13","0.76","0","50","0.49","0","0"
"2002-1995","100","0","0.38","0","75","1","100","0"
"2003-1996","0","9","0.68","9","40","0.19","9.3","0"
"2004-1997","0","10","0.7","23","35","0.16","23.02","0"
"2005-1998","0","19","0.84","0","63","0.76","0","1"
"2006-1999","100","0","0.38","0","75","1","100","0"
"2007-2000","0","15","0.81","0","75","1","0","0"
"2008-2001","100","4","0.59","0","53","0.51","100","0"
"2009-2002","100","0","0.38","7","41","0.22","106.59","0"
"2010-2003","100","0","0.38","0","50","0.49","100","0"
"2011-2004","100","0","0.38","0","54","0.62","100","0"
"2012-2005","0","11","0.73","0","50","0.49","0","0"
"2013-2006","100","0","0.38","0","62","0.73","100","0"
"2014-2007","100","0","0.38","0","53","0.54","100","1"
"2015-2008","100","0","0.38","97","6","0.05","197.19","0"
"2016-2009","0","25","0.92","0","50","0.49","0","0"
"2017-2010","100","0","0.38","0","70","0.84","100","0"
"2018-2011","0","8","0.65","0","53","0.59","0","0"
"2019-2012","100","4","0.62","0","58","0.65","100","0"
