"","V1","V2","V3","V4","V5","V6","V7","V8"
"Data","Rank","Rank","Rank","Rank","Rank","Rank","Rank","Rank"
"Timing","Early","Early","Early","Early","Early","Early","Early","Early"
"Source","ARC_Index","CHIRPDK","TAMSAT3","ENACTSDK","ARC","MIXEDVEGg","SWI-15","MIXEDET"
"1983-1976","0.59","0.51","0.14","0.08","0.59","0.05",,"0.88"
"1984-1977","0.38","0.35","0.49","0.76","0.38","0.59",,"0.06"
"1985-1978","0.08","0.08","0.24","0.38","0.08","0.51",,"0.44"
"1986-1979","0.92","0.86","0.73","0.84","0.92","1",,"0.38"
"1987-1980","0.86","0.73","1","0.65","0.86","0.43",,"0.97"
"1988-1981","0.46","0.14","0.51","0.57","0.46","0.14",,"0.47"
"1989-1982","0.76","0.84","0.76","0.73","0.76","0.62",,"0.19"
"1990-1983","0.24","0.3","0.08","0.14","0.24","0.3",,"0.03"
"1991-1984","0.84","0.78","0.68","0.73","0.84","0.11",,"0.78"
"1992-1985","0.14","0.3","0.03","0.11","0.14","0.08",,"0.69"
"1993-1986","0.7","0.59","1","0.84","0.7","0.16",,"0.81"
"1994-1987","0.73","0.32","0.78","0.92","0.73","0.81",,"0.28"
"1995-1988","0.19","0.19","0.05","0.08","0.19","0.24",,"0.56"
"1996-1989","1","0.95","1","1","1","0.95",,"0.62"
"1997-1990","0.81","0.89","1","0.86","0.81","0.86",,"0.66"
"1998-1991","0.51","0.16","0.54","0.46","0.51","0.19",,"0.41"
"1999-1992","0.43","0.43","0.3","0.24","0.43","0.57",,"0.72"
"2000-1993","0.54","0.7","0.46","0.24","0.54","0.32",,"0.16"
"2001-1994","0.57","0.57","0.57","0.62","0.57","0.92",,"0.22"
"2002-1995","0.05","0.24","0.65","0.68","0.05","0.78",,"0.09"
"2003-1996","0.65","0.76","0.62","0.54","0.65","0.22",,"0.75"
"2004-1997","0.22","0.43","0.19","0.32","0.22","0.41",,"0.25"
"2005-1998","0.62","0.22","0.38","0.32","0.62","0.46",,"0.59"
"2006-1999","0.68","0.49","0.27","0.16","0.68","0.27",,"0.53"
"2007-2000","0.11","0.46","0.84","0.78","0.11","0.76","1","1"
"2008-2001","0.41","0.68","0.7","0.62","0.41","0.54","0.18","0.94"
"2009-2002","0.32","0.43","0.11","0.03","0.32","0.03","0.55","0.53"
"2010-2003","0.97","0.97","1","0.92","0.97","0.73","0.36","0.94"
"2011-2004","0.49","0.62","0.46","0.51","0.49","0.7","0.64","0.31"
"2012-2005","0.27","0.54","0.24","0.32","0.27","0.35","0.91","0.84"
"2013-2006","0.16","0.03","0.32","0.43","0.16","0.38","0.45","0.12"
"2014-2007","0.03","0.05","0.16","0.19","0.03","0.84","0.73","0.34"
"2015-2008","0.3","0.11","0.35","0.43","0.3","0.68","0.09",
"2016-2009","0.89","0.81","0.46","0.51","0.89","0.49","0.82",
"2017-2010","0.35","0.65","0.59","0.35","0.35","0.89","0.27",
"2018-2011","0.78","0.92","0.86","1","0.78","0.65",,
"2019-2012","0.95","1","0.84","1","0.95","0.97",,
