"","V1","V2","V3","V4","V5","V6","V7","V8"
"Data","Rank","Rank","Rank","Rank","Rank","Rank","Rank","Rank"
"Timing","Early","Early","Early","Early","Early","Early","Early","Early"
"Source","ARC_Index","CHIRPDK","TAMSAT3","ENACTSDK","ARC","MIXEDVEGg","SWI-15","MIXEDET"
"1983-1976","0.54","0.35","0.16","0.16","0.54","0.22",,"0.75"
"1984-1977","0.05","0.43","0.03","0.14","0.05","0.32",,"0.09"
"1985-1978","0.03","0.05","0.27","0.38","0.03","0.7",,"0.47"
"1986-1979","0.81","0.81","0.65","0.81","0.81","0.97",,"0.5"
"1987-1980","0.97","0.65","1","0.54","0.97","0.59",,"0.84"
"1988-1981","0.14","0.46","1","0.89","0.14","0.46",,"0.19"
"1989-1982","0.62","0.32","0.73","0.68","0.62","0.73",,"0.88"
"1990-1983","0.11","0.19","0.08","0.05","0.11","0.38",,"0.03"
"1991-1984","0.78","0.86","0.59","0.68","0.78","0.49",,"0.38"
"1992-1985","0.16","0.19","0.14","0.14","0.16","0.35",,"0.41"
"1993-1986","0.65","0.73","1","0.81","0.65","0.41",,"0.91"
"1994-1987","0.76","0.59","0.76","0.89","0.76","0.84",,"0.31"
"1995-1988","0.43","0.32","0.05","0.03","0.43","0.62",,"0.56"
"1996-1989","1","1","1","1","1","1",,"0.53"
"1997-1990","0.89","0.89","1","0.89","0.89","0.95",,"0.78"
"1998-1991","0.57","0.14","0.7","0.73","0.57","0.57",,"0.34"
"1999-1992","0.38","0.32","0.24","0.27","0.38","0.68",,"0.62"
"2000-1993","0.46","0.68","0.46","0.43","0.46","0.43",,"0.22"
"2001-1994","0.59","0.57","0.68","0.7","0.59","0.81",,"0.25"
"2002-1995","0.49","0.38","0.54","0.62","0.49","0.78",,"0.16"
"2003-1996","0.68","0.81","0.49","0.51","0.68","0.54",,"0.72"
"2004-1997","0.3","0.32","0.11","0.22","0.3","0.27",,"0.12"
"2005-1998","0.41","0.51","0.57","0.46","0.41","0.89",,"0.69"
"2006-1999","0.7","0.49","0.51","0.49","0.7","0.65",,"0.44"
"2007-2000","0.24","0.7","0.62","0.62","0.24","0.86","1","0.97"
"2008-2001","0.32","0.84","1","0.81","0.32","0.3","0.27","0.94"
"2009-2002","0.73","0.32","0.22","0.08","0.73","0.03","0.64","0.59"
"2010-2003","0.84","1","1","1","0.84","0.76","0.36","1"
"2011-2004","0.51","0.62","0.38","0.24","0.51","0.14","0.45","0.28"
"2012-2005","0.27","0.41","0.32","0.38","0.27","0.51","0.91","0.81"
"2013-2006","0.08","0.03","0.19","0.38","0.08","0.16","0.55","0.06"
"2014-2007","0.19","0.08","0.41","0.62","0.19","0.11","0.73","0.66"
"2015-2008","0.22","0.11","0.3","0.43","0.22","0.05","0.09",
"2016-2009","0.86","0.76","0.38","0.38","0.86","0.24","0.82",
"2017-2010","0.35","0.54","0.46","0.22","0.35","0.19","0.18",
"2018-2011","0.92","1","1","1","0.92","0.08",,
"2019-2012","0.95","1","1","1","0.95","0.92",,
